"label","text"
"001","(촀\0Кого я вижу! 2\0n\0!
Класс!
\0 Приш2елла отпраздновать мой

\0мега
\0шикарный день рождения?"
"002","(""촀\0Привет, n\0!
\0
Спасибо, что заглянул2\0а ко мне
на день рождения!\0\0(촀\0Оставь заботы у дверей и иди
плясать скорей!"
"003","(촀\0Спасибочки тебе,
\0 что приш2елла на
(2촀\0вечеринку в честь моего дня
рождения, n\0!"
"004","(촀\0Я вне себя от счастья сегодня,
я буквально дни отсчитывала!
(촀\0365n\0\0 364n\0\0 363n\0\0 362n\0\0 361n\0\0\0\0(촀\0А теперь я буду есть то-о-ортn\0\0
и пода-а-арочки разворачиватьn\0\0
иn\0\0(촀\0 Стоп! 2\0n\0!\0\0Может, ты тоже мне подарочек
принес2\0ла?!"
"004_a","Конечно!"
"004_b","Я... забыл2\0а."
"005","(촀\0Я просто обожаю, когда приходят
гости и всем весело!\0\0(촀\0А сегодня не просто вечеринка,
\0
(%촀\0а мой день рождения! (1촀\0
\0Я всю ночь
глаз не сомкнула от волнения!\0\0(2촀\0
\0Все думала, какой же подарочек ты
мне приготовил2\0а! Ты ведь меня
лучше всех знаешь!"
"005_a","С днем рождения!"
"005_b","(\0촀\0Подарок, говоришь?"
"006","(촀\0Дни рождения —
\0 это
\0 так
\0 ве
\0се
\0ло
\0!

\0Ну почему они всегда так быстро
заканчиваются!\0\0(촀\0Кстати, раз уж сегодня мой день
рождения, может, окружишь меня
вниманием,
\0 (촀\0n\0?\0\0(4촀\0Я была бы не против получить свой
подарок
\0 прямо сейчас!
\0 Очень тебя
прошу!
\0 Ну пожалуйста!"
"006_a","Время подарков!"
"006_b","Ой, я... забыл2\0а."
"007","( 촀\0О-охn\0\0 (""촀\0Ну ладно,
\0 я 
\0нисколечко
\0 не
\0
обижусь
\0n\0\0 (촀\0если ты мне его позже
подаришь!"
"008","( 촀\0Ох. 
\0Ну ничего.
\0 (%촀\0Я не расстраиваюсь!
Мне не нужен(촀\0 подарокn\0\0\0\0(2촀\0Я счастлива даже просто от того,
что ты приш2елла на мою вечеринку,
n\0!\0\0(7촀\0Давай дружить всегда!"
"009","(촀\0Ха-ха-ха, 
\0забыл2\0а, говоришь?
\0\0\0(""촀\0Не волнуйся, n\0!
\0
(촀\0Я счастлива и просто оттого, что
ты здесь, на моей вечеринке!"
"010","(&촀\0Приветик! 
\0Кажется, мы не знакомы!
(촀\0Меня зовут n
\0!
\0
Иn\0\0 у меня
\0 день
\0 рождения!\0\0То, что мы познакомились на мой
день рождения, — просто отличный
знак!\0\0(촀\0Мы точно станем лучшими
друзьями!"
"011","(촀\0Ой, может,
\0 ты забыл2\0а свой подарок
дома?"
"014","(촀\0Обалдеть, ты даже его завернул2\0а!
\0
(촀\0Это
\0 так
\0 мега
\0круто!
\0 (&촀\0А что же внутри?"
"015","(촀\0
\0Обалдеть
!!!
\0 Как
\0 мило упаковано!
\0
(촀\0Пора открывать подарочек!"
"016","(1촀\0Что же внутри? (촀\0Я даже немного
волнуюсь!
\0 (촀\0Ладно, открою и узнаю!"
"017","(촀\0С ума
\0
\0 сойти
.
\0 Это сладкое!!!
\0
(촀\0Какой день рождения без
сладкого, правда?\0\0(촀\0Теперь у нас настоящий праздник!
\0
Эта вечеринка не закончится,(촀\0 пока
мы не съедим все сладости!"
"018","(촀\02\0}\0\0!
\0\0\0(촀\0У меня уже есть точно так2촀ойаяоеие жеn\0\0
но все равно круто!\0\0(촀\0Наверняка ты этого не знал2\0а
\0 \0K(откуда
тебе было знать)
\0.\0d Но зато ты знаешь,
что мне нравится!\0\0(""촀\0Если мне будет сложно выбрать
вещь в магазине,
\0 я могу с тобой
советоваться, n\0!"
