"label","text"
"001","(촀\02\0n\0!
\0 Ты знаешь,
что сегодня Карнавал?\0\0(촀\0Очень особенный праздник —
и только раз в году!\0\0(촀\0Я просто обожаю танцы, блестки
и все такое. 
\0Это идеальный
праздник для меня. 2\0n\0!"
"002","(촀\0Угадай что? 
\0Хотя нет, я сама скажу.
\0
Я поймала просто обалденное перо.
\0
Как тебе такое волшебство?\0\0Ой, а вдруг это какая-то звезда
мне его послала? 
\0(촀\0С ума сойти!
\0
Как будто я сказочная принцесса!\0\0(촀\0Будет о чем повоображать, хи-хи.
\0
Тебе бы тоже перья половить не
мешало! Бери сачок, и вперед!"
"003","(6촀\0Я как раз готовилась к Карнавалу,
словила ритм,
\0 как вдруг увидела
2촁\0}\0Ā\0￿.\0\0(;촀\0Это поразило все мои стильные
рецепторы.
\0 Мне тоже нужно такое!
\0
Если будет лишнее, тоn\0\0
\0 (촀\0неси мне!"
"005","(촀\0Ух ты!
\0 С ума сойти!
\0 Потрясающий
наряд.
\0 (촀\0Такой гламурный!
\0 Будто
в зеркало смотрю.
\0 Обалдеть!\0\0(촀\0О-о-о, я придумала!
\0 Раз ты тоже
выглядишь шикарно, нам надо точно
потанцевать вместе.
\0 Будет круто!"
"006","(;촀\0Ого! 
\0Выглядишь как настоящая
звезда.
\0 Серьезно, наряд просто
шик и блеск. 2\0n\0.\0\0(%촀\0Я обязательно должна станцевать
с так2имой модни2комцей, пока идет
Карнавал. 
\0Жду не дождусь!"
"007","(촀\0Хи-хи!
\0 Мне просто ужасно весело.
\0
Карнавал всем дарит столько
радостиn\0\0
\0 прямо как я!"
"008","(촀\0Ах! 
\0Уверена, при слове «танцы» все
сразу думают обо мне в свете
софитов. 
\0Это абсолютно нормально.\0\0(5촀\0Я как раз занимаюсь танцами
каждый день, так что покажу класс!
\0
Мои поклонники ждут меня!"
"009","(촀\0Мне совсем не везет на \0радужные
перья\0￿.
\0 Я уже и небу пожаловалась,
но пока ничего не изменилось.\0\0Где же удача, когда она так нужна?
\0
('촀\0Карнавал в самом разгаре, а она
от меня отвернулась!"
"010","(촀\0Потанцуешь со мной?
\0 Танцует
плохо тот, кто не танцует вовсе!\0\0(촀\0Слови свою волну и качайся на ней,
пока не упадешь.
\0 Обалденно, да?"
"011","(촀\0Как делишки? 
\0Развлекаешься?
\0
Точные движения — это неплохо,
но главное — круто повеселиться!"
"012","(;촀\0А ты время зря не теряешь, хоть
сейчас на танцпол! 2\0n\0!\0\0Все. 
\0Объявляю всем карнавальное
настроение.
\0 (촀\0Праздничная лихорадка
начинаетсяn\0\0
\0 прямо сейчас!"
"013","Что? Я выдыхаюсь?
\0 (촀\0Скажешь еще!
\0
Это не-во-змо-жно!
\0 Все только
начинается!"
"014","(촀\0Поздний час, ранний час...
\0
Танцевать круглые сутки —
вот мой конек. 2\0n\0!"
"016","Карнавал идет полным ходом.
\0
(촀\0Даже дома я чувствую, как все
обалденно веселятся.
\0 У меня дар.\0\0(촀\0Ну вот, теперь мне та-а-ак хочется
обратно на танцульки. 
\0Без меня
все не то!
\0 Прямо сейчас и пойду."
"017","(촀\0Карнавал — это веселье целый день
без остановки.
\0 Не забывай делать
паузы, но потом возвращайся к нам!"
"018","(촀\0Танцы — это моя жизнь, так что
от Карнавала у меня сердце чуть ли
не рвется из груди. 2\0n\0.\0\0(촀\0Мои ноги пускаются в пляс сами
по себе!
\0 Как в фильме ужасов,
только без ужасов."
"019","(5촀\0Как всеми признанный эксперт
по танцам скажу, что техника —
это еще не все.\0\0(%촀\0Как по мне, если ты хочешь
развеяться и обалденно проводишь
время, ты уже отличный танцор!"
"020","(촀\0\0Радужные перья\0￿ ну просто лучшие,
согласись?
\0 Вместо одного скучного
цвета, они ра-зно-цве-тны-е!\0\0(촀\0По ним видно, что это эксклюзив.
\0
А я люблю все эксклюзивное.
Потом пойду гулять и все соберу!"
"021","(촀\0Я уже с самого утра в тако-о-ом
предвкушении.
\0 Почему?
\0 Ты еще
спрашиваешь!
\0 Сегодня Карнавал!\0\0(6촀\0Ты тоже, я погляжу, готов2\0а
веселиться. 
\0Мы с тобой просто
как близнецы. 2\0n\0!"
"022","(촀\0Как классно, что все празднуют.
\0
Так и надо, мы должны веселиться
от души. Это же n\0!\0\0()촀\0А еще надо пить много жидкости
и помнить о перерывах. 
\0Так делают
все поп-звезды. 2\0n\0."
"023","(촀\0Сегодня все-все-все на острове
празднуют и веселятся.
\0 Это даже
дома ощущается!"
"026","(촀\02\0n\0!
\0 Я не ошиблась?
Это \0}\0\0\0￿?!
\0\0\0(촀\0А-а-а-а-а!
\0 Хочу!
\0 Дай!
\0 То естьn\0\0
(3촀\0Обменяешь свое скучное перо
на \02촁}\0\0￿?"
"026_a","А то!"
"026_b","Нет, не могу."
"027","(촀\0Быть того не может! 
\0У тебя
есть \0}\0\0\0￿?\0\0(4촀\0Точно есть, вижу-вижу! 
\0Уверена, ты
очень сильно хочешь обменять 2 촀егоееегоих
на \02촁}\0\0￿. Да?"
"027_a","А давай!"
"027_b","Извини... но нет."
"028","(촀\0Обмен!
\0 Обмен!
\0 И еще раз обмен!
\0
Ну же, не будем терять ни минуты!"
"029","Это сработало?
\0 (촀\0С ума сойти!
\0
Какая я сегодня везучая!"
"030","(촀\0Cпасибо большое-пребольшое!
\0
Обещаю, что буду беречь как
зеницу ока! 2\0n\0."
"031","(2촀\0Я так счастлива! 
\0Даже счастливее,
чем обычно. 
\0Очень сильно тебе
признательна. 2\0n\0!"
"032","(촀\0Что-что?
\0 Не будешь меняться?
\0 Я...
\0
Ладно.
\0 Для меня это удар, конечно,
ноn\0\0
\0 Я справлюсь. 2\0n\0."
"033","(촀\0О нет!
\0 Как некстати.
\0 Мне немного
грустно, но не переживай.
\0 На твоем
месте я бы тоже не стала меняться."
"034","(&촀\0(&촀\0Так, чтобы точноn\0\0\0\0Ты хочешь обменять \0Z\0\0 \0￿2	$\0
штуку
штукиштук 2촃\0}\0Ȁ \0￿на \0Z\0\0 \0￿2	$\0
штуку
штукиштук 2촃\0}\0ȁ\0￿?"
"034_a","По рукам!"
"034_b","Нет, не хочу."
