"label","text"
"000","(촀\0Вот и Хэллоуин!
\0 На острове такая
милая жуткая атмосфера! 
\0Прямо
миложуткая!\0\0()촀\0Этой ночью все вращается вокруг
сладостей и гадостей!
\0 Первое
правило — делиться конфетами.\0\0(3촀\0Если кто-то попросит конфеты,
а ты ими не поделишьсяn\0\0 хи-хиn\0\0
тебя разыграют!
\0 (촀\0Будет обалденно!"
"001","
(!촀\0Сладость или гадость?
\0 (:촀\0Час настал —
доставай конфетыn\0\0 (3촀\0или берегись
моих изощренных пакостей!"
"001_01","
(!촀\0Сладость или гадость?
\0 (:촀\0Час настал —
доставай конфетыn\0\0 (3촀\0или берегись
моих изощренных пакостей!"
"001_a","Сладость!"
"001_b","(\0촀\0Гадость!"
"002_01","(촀\0Ура! Конфетки-и-и!
\0
Спасибочки, n\0!"
"002_02","(촀\0Спасибочки!
\0 Это правильный
выбор, n\0,
\0 (9촀\0можешь
не сомневаться!"
"003_01","(촀\0Сладость, говоришь?
\0
Тогда держи сладк2촀ийуюоеие \02촁}\0\0\0￿!"
"003_02","()촀\0Знаю, знаю, это ночь конфетных
пиратов и жутких пакостейn\0\0\0\0(촀\0Но у меня на Хэллоуин слишком
хорошее настроение!
\0 (\0촀\0Держи
в подарочек \0леденец на палочке\0￿!"
"003_03","(촀\0Держи подарочек: \0инструкцию\0￿
«Сделай сам» для \02촃}\0\0\0￿!"
"003_04","(촀\0У меня тут для тебя подарочекn\0\0
Аж Z\0\0 2촃}\0Ȁ\0￿!
\0
Хи-хи!"
"004_01","(촀\0Шикарноn\0\0 Теперь вперед!
Сладости и гадости нас заждались!
2\0n\0!
\0 (!촀\0Ура-а-а!!!"
"004_02","(촀\0♪ С Хэл
\0лоу
\0ином
\0! Тра-ля-ля! ♪"
"005","(촀\0Ойn\0\0 У тебя карманы набиты.
Сладостями на весь год запас2сялась?
\0
(촀\0Освободи место и возвращайся!"
"006","(촀\0Эх, карманы у тебя набиты.
Нет места? Нет подарков!\0\0()촀\0Кстати, подарок этот особенный.
Он только на Хэллоуин! Поэтому
достань лишнее и возвращайся!"
"007","Вернул2сяась за подарком?
\0 (촀\0Класс!
Держи \02촁}\0\0\0￿!"
"007_01","Вернул2сяась за подарком?
\0 (촀\0Класс!
Держи свою \0инструкцию\0￿ для
\02촃}\0\0\0￿!"
"007_pl","За подарочком явил2сяась?
\0 (촀\0Класс!
Лови \02촁}\0Ȁ\0￿!"
"008","(촀\0Неужели нет конфет?
\0 Но я не могу
разыграть безоружн2огоую сосед2
акуn\0\0
(촀\0Это нечестно.\0\0(%촀\0Иди и добудь конфеты, а потом
откажись мне их отдать!
\0 (3촀\0Тогда
я тебя с чистой совестью напугаю!"
