"label","text"
"001","(촀\0Сегодня турнир «Мастер сачка»!
Я глаз не сомкнула от волнения!
Серьезно!"
"002","(촀\0Ах!
\0 Ну почему турнир «Мастер
сачка» не может начаться прямо
сейчас?!
\0 (촀\0Надоело сачковать!"
"003","(촀\0Турнир «Мастер сачка» начнется
в 9 утра!
\0 (""촀\0Я уже сделала утреннюю
гимнастику и даже помедитировала!"
"004","(촀\0Турнир «Мастер сачка» уже
начался!
\0(\0촀\0 Время
\0(촀\0 охоты на
насекомых!"
"005","(촀\0Наверное, я плохо медитировала.
\0
('촀\0Спокойно! Соберись! Дыши глубже!\0\0(1촀\0Вдохn\0\0
\0 Выдохn\0\0
\0 Вдохn\0\0
\0 \0K(Сейчасn\0\0
я словлю насекомоеn\0\0
\0 а может, даже парочкуn\0\0)\0d
(1촀\0Вдохn\0\0
\0 Выдохn\0\0
\0 Вдохn\0\0
\0\0\0(촀\0Уф!
\0 (촀\0Когда начинается паника,
нужно просто передохнуть
и собраться с мыслями.
\0\0\0А теперь вперед снова ловить
насекомых!"
"006","(""촀\0Привет, n\0.
\0
(%촀\0Не против, если я понаблюдаю,
как ты ловишь насекомых?"
"007","(촀\0
\0Обалдеть! 
\0Мне было жутко
интересно!
\0 (%촀\0
\0Оказывается, бывает
столько разных насекомых!
\0\0\0(촀\0Я так классно провела день!"
"008","Я видела такого
\0 до ужаса
\0 милого
жучка.
\0 (촀\0Я отпустила его,
\0 а теперь
думаю, надо было его домой взять."
"009","(""촀\0Приветик, n\0!
\0
(%촀\0Турнир «Мастер сачка» — это,
оказывается, так сложно!\0\0(촀\0Обязательно потренируюсь перед
следующим!"
"010","(촀\0Не поверишь, этот милый жучок
говорил со мной!
\0\0\0Серьезно,
\0 я
\0 слышала
\0 его
\0 мысли!
\0
Кажется.
\0 Он посмотрел мне прямо
в глаза, и я услышалаn\0\0\0\0(촀\0«Привет, n
\0n\0\0 Как
делишки?»
\0 А я ему: «Ничего.
А у тебя?»
\0 А он в ответ: «Ничего».\0\0(촀\0А потом он улетелn\0\0 Представь
себе!(\0촀"
"011","(촀\0Перед сегодняшним турниром
«Мастер сачка»
\0 я спросила совета
у мамусикаn\0\0\0\0Она сказала:(촀\0 «Насекомые?!
Какая гадость! Фу!» (&촀\0Не очень-то
мне это помогло.(\0촀"
"012","Ты заметил2\0а, что некоторые
насекомые прячутся под камнями?
\0
(촀\0Думаешь,
\0 они за нами следят?
\0\0\0(촀\0У меня такое впечатление, что эти
насекомые за нами шпионят!"
"013","(1촀\0Ну почему я не умею летать, как
бабочкаn\0\0\0\0(촀\0Хотелось бы мне так беззаботно
порхать по всему острову!"
"104","(촀\0Турнир «Мастер сачка» острова
n\0 пользуется бешеной популярностью!\0\0Нет,
\0(9촀\0 я все еще популярнее. 
\0Но
\0
(촀\0и такая популярность на подиуме
не валяется. 2\0n\0."
"105","(촀\02\0n\0! 
\0(촀\0Я просто обязана с тобой поделиться новым приемом для ловли насекомых!\0\0()촀\0Ну, слушайn\0\0
\0 Сначала я крадучись
подбираюсь к насекомому,
\0(9촀\0 а потом
начинаю мысленно слать установки.\0\0(1촀\0Посылаю:
\0 «Не двигайся, жучок!»
\0
Или думаю: «Замри, жучок!»
\0(
(촀\0Иногда это даже работает!\0\0Ну,
\0 (촀\0не всегда, конечно.
\0( (촀\0Наверное,
я еще не совсем освоила эту новую
технику. 2\0n\0."
"106","()촀\0Это никакое не хвастовство!
\0 На
турнире «Мастер сачка» я точно
поймаю самых классных насекомых.\0\0(촀\0Ладно, ладно.
\0 Может, это и есть
хвастовство.
\0 (6촀\0Ну, маленькое такое.
И безобидное! 2\0n\0."
"107","

\0(!촀\0Эй, вы!
\0 Жучки-и-и! 
\0Идите ко мне!
\0
	\0\0\0(촀\0Уф,
\0 их не дозовешься.
\0 Уже целую
вечность тут ору. Мерзость!\0\0(촀\0Обычно если требовать внимания
к себе, это работает.
\0 (촀\0По крайней
мере, для меня. 2\0n\0."
"201","(""촀\0На этом турнире я очень
постараюсь.
\0 Но
\0 ('촀\0не буду слишком
стараться, понимаешь, о чем я.\0\0Я имею в виду,
\0 (촀\0я не хочу, чтобы это
выглядело так, будто мне это очень
надо. Ясно, что я хочу этим сказать?\0\0(촀\0Знаешь что? 
\0Я и сама толком не
понимаю, в чем проблема.
\0 (7촀\0Главное
ведь — развлечься. 2\0n\0."
"202","(촀\0Слушай!
\0 На днях я махала сачком
для подготовки к турнируn\0\0
(촀\0и поняла, что все дело в ритме!\0\0()촀\0Раз!
\0 И два!
\0 И три!
\0
(\0촀\0Видишь?
\0 Все равно (촀\0что перед
публикой на сцене танцевать!\0\0(\0촀\0Единственное —
\0 (촀\0этот ритм всех
насекомых распугивает. 
\0((촀\0Надеюсь,
он не распугает мою публику!"
"203","(촀\0Я так же волнуюсь перед турниром,
как и перед выходом на сцену!
Вот увидишь. 2\0n\0n\0\0
(촀\0Звездой этого шоу буду я!
\0(
(6촀\0Очень жаль тебя расстраивать.
Хотя нет, не жаль."
"204","(촀\0У меня руки чешутся наловить
сегодня насекомых!
\02 (촀\0Илиn\0\0
\0 (촀\0меня
покусали, и руки чешутся от этого?"
"205","(""촀\0На этом турнире я очень
постараюсь.
\0 Но
\0 ('촀\0не буду слишком
стараться, понимаешь, о чем я.\0\0Я имею в виду,
\0 (촀\0я не хочу, чтобы это
выглядело так, будто мне это очень
надо. Ясно, что я хочу этим сказать?\0\0(촀\0Знаешь что? 
\0Я и сама толком не
понимаю, в чем проблема.
\0 (7촀\0Главное
ведь — развлечься. 2\0n\0."
"206","(촀\0Слушай!
\0 На днях я махала сачком
для подготовки к турнируn\0\0
(촀\0и поняла, что все дело в ритме!\0\0()촀\0Раз!
\0 И два!
\0 И три!
\0
(\0촀\0Видишь?
\0 Все равно (촀\0что перед
публикой на сцене танцевать!\0\0(\0촀\0Единственное —
\0 (촀\0этот ритм всех
насекомых распугивает. 
\0((촀\0Надеюсь,
он не распугает мою публику!"
"207","(촀\0Я так же волнуюсь перед турниром,
как и перед выходом на сцену!
Вот увидишь. 2\0n\0n\0\0
(촀\0Звездой этого шоу буду я!
\0(
(6촀\0Очень жаль тебя расстраивать.
Хотя нет, не жаль."
"208","(촀\0У меня руки чешутся наловить
сегодня насекомых!
\02 (촀\0Илиn\0\0
\0 (촀\0меня
покусали, и руки чешутся от этого?"
