"label","text"
"001_01","(촀\0¡Ah, estupendo, sí!
\0
A ver qué traes."
"001_02","(촀\0¡Ah, estupendo, sí!
\0
A ver qué traes."
"001_03","(촀\0Oh, ¿has atrapado alguna otra
cosa?
\0 (촀\0Bien, pues veámoslan"
"002","¿Al final no?
\0 (촀\0Bueno, aquí estaré
si cambias de opinión."
"003_01","(촀\0¡Oh! 
\0Parece que has encontrado
otr2촀oa\0 }\0\0.\0\0()촀\0Ya me trajiste un2촀oa\0, ¿recuerdas?
\0
Así que est2촀ea\0 te 2촀lola\0 devuelvo.\0\0(%촀\0Puedes quedártel2촀oa\0 o venderl2촀oa\0,
tú mism2oa.
\0 (촀\0Ven a verme si atrapas
algún ejemplar que no tenga, ¿sí?"
"003_02","(촀\0¡2\02\0}\0\0!\0\0()촀\0Lo creas o no, resulta que ya tengo
un2촀oa\0 de est2촀oa\0s, sí, sí.\0\0(%촀\0Est2촀ea\0 te l2촀oa\0 puedes quedar o venderl2촀oa\0,
tú mism2oa.
\0 (촀\0Ven a verme si atrapas
algún ejemplar que no tenga,
\0 ¿sí?"
"004","(촀\0Ah, veo que se trata de 2\0}\0\0."
"005_01","(촀\0Es curioso que hayas encontrado
2\0}\0\0 en esta islan\0\0\0\0(촀\0¿Quién sabe qué otros organismos
habitarán en este ecosistema?\0\0(촀\0Se me acaba de ocurrir una gran
idea, n\0.\0\0(촀\0Un amigo mío es el director de
un museo y quisiera enviarle este
ejemplar para que lo examine.
(&촀\0¿Te parece bien?"
"005_01_a","¡Vale!"
"005_01_b","Mejor no..."
"005_02","(4촀\0Siento insistir en el tema,
\0 pero
esto podría tener un gran interés
científicon\0\0\0\0(&촀\0¿Podrías dejar que me quedara
est2촀ea\0 }\0\0?\0\0(%촀\0Seguro que a mi amigo del museo
le parecerá fascinante."
"005_02_a","¡Vale!"
"005_02_b","Mejor no..."
"005_03","(&촀\0¿Te importaría que mandara este
ejemplar tan magnífico a mi amigo
del museo?"
"005_03_a","¡Vale!"
"005_03_b","Mejor no..."
"006_01","(촀\0¡Gracias! 
\0Te prometo que lo trataré
con mucho cuidado."
"007_01","(촀\0Espero que sigas trayéndome
ejemplares de la fauna autóctona.\0\0¡Todo forma parte de la experiencia
en la isla, sí!"
"010","(촀\0¡Ah!
\0 Eso es un «no», ¿sí?
\0
(\0촀\0Pues te devuelvo el ejemplar.
\0
(촀\0Avísame si cambias de opinión."
"011_01","(촀\0Ah, ahora que me acuerdon"
"011_01_01","(촀\0Tengo que enseñarte una aplicación
que te será muy útil."
"011_02","(%촀\0Se llama \0Capturapedia \0￿y es
la herramienta ideal para
u2
nna explorado2
rra como tú.
(촀\0En esa aplicación podrás ver todos
los detalles importantes sobre los
peces y bichos que captures, sí, sí."
"011_02_01","(%촀\0Se llama \0Capturapedia \0￿y es
la herramienta ideal para
u2
nna explorado2
rra como tú.
(촀\0En la aplicación podrás ver muchos
datos sobre los bichos, peces
y especies marinas que atrapes."
"011_03","(촀\0Espero que sigas llenándola con
nuevos descubrimientos y que
los compartas conmigo, ¡claro!
(촀\0La próxima vez me pensaré una
recompensa para darte."
"012_01","Por cierto,
\0 (&촀\0¿has estado usando
mi \0banco de bricolaje\0￿?"
"012_01_a","¡Pues sí!"
"012_01_b","No mucho..."
"012_02","(촀\0¡Qué bien!\0\0(촀\0La verdad es que te veo a menudo
trasteando con las herramientas,
sí, sí.
\0 ¡Sigue así!"
"012_03","(촀\0¡Genial! 
\0De hecho, estabas trasteando con las herramientas
hace un momento, ¿no?"
"012_04","(촀\0¿Ah, sí? 
\0Supongo que no me habré
fijadon\0\0(촀"
"012_05","()촀\0El caso es que había pensado
en enseñarte algunos \0proyectos
de bricolaje\0￿.
(촀\0¿Puedes encender el móvil,
por favor?"
"012_06","(촀\0Vayan\0\0 Sabes que puedes usar
el banco siempre que quieras.
\0
(촀\0¿O quizá te has quedado sin ideas?
(촀\0Yo te podría enseñar algunos
\0proyectos de bricolaje\0￿ nuevos.
\0
Enciende el móvil, por favor."
"012_07","(촀\0Te he enviado a la aplicación \0Creaciones\0￿ varios proyectos de
bricolaje que utilizan madera.
(%촀\0También llevas el proyecto para
fabricar un \0hacha\0￿.
\0 ()촀\0La necesitarás
para conseguir la \0madera\0￿, sí, sí."
"013_01","(촀\0Esta vez tengo una recompensa
para ti."
"013_02","(촀\0¡\0Semillas de }\0\0\0￿!\0\0(촀\0Plántalas en el suelo y, al cabo de
unos días, tendrás un montón de
hermosas flores.
(촀\0Si quieres plantar más, puedes
pasarte por aquí a comprarlas."
"013_03","(촀\0¡\0Semillas de }\0\0\0￿!\0\0(촀\0Plántalas en el suelo y, al cabo de
unos días, tendrás un montón de
hermosas flores.
(촀\0Si quieres plantar más, puedes
pasarte por aquí a comprarlas."
"014_01","(촀\0¡Ah! 
\0¿Recuerdas las semillas que te
he dado antes?
\0 (촀\0Se me ha olvidado
comentarte una cosilla, sín"
"014_02","(촀\0¡Ah! 
\0Se me olvidó comentarte
una cosilla sobre las semillas
que te di."
"014_03","()촀\0Son de una variedad muy fuerte.
Seguirán creciendo incluso si las
plantas y te olvidas de ellas.
(1촀\0Pero si las \0riegas \0￿todos los díasn\0\0
¡ahí es donde empieza la magia!\0\0(촀\0Al regarlas harás que salgan flores
nuevas y que se mezclen entre ellas
para crear colores poco comunes."
"014_04","(3촀\0Supongo que te preguntarás cómo
vas a regarlas, ¿sí?\0\0(촀\0Pues te acabo de enviar el proyecto
de bricolaje para que te puedas
fabricar una \0regadera\0￿."
"014_05","(촀\0Mi contable me aconsejó que no
repartiera estas cosas gratisn\0\0\0\0(촀\0Pero tú has estado cazando
de todo para mí,
\0 así que te lo debo."
"015_01","Huy,
\0 me llaman.
\0 Un segundo.
Z"
"015_02","(촀\0¿Eres tú, \0Sócrates\0￿? 
\0(촀\0¡No podías
haber llamado en mejor momento!"
"015_03","(%촀\0Sí, sín\0\0
\0 ¿Te acuerdas del plan que
estaba preparando? ¡Pues ya está
en marcha!
()촀\0Ahora mismo estoy en una isla
que hemos bautizado como
n\0.
(촀\0Sí, sín\0\0 La fauna local es abundante,
como yo pensaba."
"015_04","(1촀\0\0KAján\0\0
<\0\0d\0\0(&촀\0¿Quieres saber la densidad de
la fauna?n\0\0
\0 ('촀\0Pues no sabría
decirte con exactitudn\0\0
(촀\0De momento he recibidon\0\0
\0 ¡cinco
maravillosos ejemplares!\0\0(\0촀\0\0KAján\0\0
\0 Aján\0\0\0d
\0
(촀\0¡¿Cómo?! ¡¿De verdad?!\0\0(촀\0¡Eso sería fantástico! 
\0Pero ahora
estoy con u2
nna client2ea, 
\0ya lo hablamos
luego, ¿sí?"
"015_05","(촀\0Disculpa la interrupción.
\0 Era mi
amigo \0Sócrates\0￿, el director del
museo que te comenté."
"015_06","(촀\0¡Resulta que al final vendrá a la isla
para ayudarnos a identificar y
conservar la fauna local!"
"015_07","($촀\0Por eso me gustaría pedirte
un favor, n\0."
"015_08","Ya que has estado explorando tanto
la isla,
\0 (&촀\0¿podrías elegir un sitio donde
instalar la carpa de \0Sócrates\0￿?"
"015_09","(촀\0Debería haber suficiente espacio
para construir un museo en el
futuro, tenlo en cuenta."
"015_10","(촀\0Es emocionante ver como todo va
tomando forma, ¿sí?"
"016","(촀\0¡Ah, n\0!\0\0(촀\0¿Has elegido ya un buen sitio para
la carpa de \0Sócrates\0￿?"
"016_a","¡Sí!"
"016_b","¡Es perfecto!"
"017","(촀\0¡Sabía que podía confiar en ti!
\0
Muchas gracias.\0\0(촀\0Le diré a \0Sócrates \0￿que puede
mudarse aquí cuando quiera."
"018_01","(촀\0En fin, acabas de llegar y no quisiera
que acabaras agotad2oa el primer día.\0\0(촀\0Pero si te das prisa en conseguir
millas para pagar el préstamo,
no me quejaré."
"018_02","A todo esto, (&촀\0¿cómo llevas lo de
conseguir millas, n\0?\0\0(촀\0No tengo prisa en que me pagues,
\0
solo quiero saber qué tal funciona
el programa."
"019","(촀\0Si necesitas que te dé algún
consejo para ganar muchas millas,
no dudes en preguntarme."
"111","(촀\0Ah, ya sé que puedo darte a cambio
de tu inestimable ayuda, sí, sí."
