"label","text"
"001","(촀\0¡Ah, hola, (촀\0n\0!
\0
¡Bienvenid2oa!\0\0Como ves, nosotros también nos
hemos instalado ya.
\0 Ponte cómod2oa,
\0
(촀\0o al menos tanto como puedas.
(촀\0Avísame si quieres algún consejo
sobre qué hacer en la isla o si
tienes cualquier duda."
"001_01","(촀\0Si necesitas ayuda para conseguir
materiales en la isla, habla con
\0Tendo\0￿.
(%촀\0Él te proporcionará las herramientas
necesarias para conseguirlos, sí, sí.\0\0()촀\0Y, si quieres ganar algunas bayas,
estará encantado de comprarte
prácticamente de todo.
(촀\0No es una política de empresa muy
beneficiosa para él,
\0 pero hay que
admirar su generosidad."
"001_02","( 촀\0¡Ah! Solo una cosita másn\0\0\0\0(촀\0He montado un \0taller de bricolaje\0￿
gratuito para los isleños.\0\0(%촀\0Sin duda son conocimientos
indispensables para vivir en
una isla ya no tan desierta.
(촀\0Espero que te animes a apuntarte."
"002","(촀\0¡Ah, n\0!\0\0¡Bienvenid2oa a la \0oficina de gestión
vecinal\0￿!
\0 Aquí ayudamos a los
residentes en su día a día.
(촀\0Ven a verme para comentar
cualquier inquietud cotidiana
que tengas, ¿sí?\0\0Para gestiones administrativas
o más generales, \0Canela\0￿ estará
encantada de ayudarte."
"011","(촀\0¡Ah, n\0!
\0
¡Bienvenid2oa! Estás en la \0oficina
de gestión vecinal\0￿.
()촀\0Aquí brindamos ayuda y apoyo
a todos los residentes de
n	\0.
(%촀\0Tú ya estarás más que acostumbrad2oa
a vivir en una isla,
\0 pero si necesitas
cualquier cosa, 
\0(""촀\0aquí estaré, sí, sí."
"012","(촀\0Normalmente, lo primero que hacen
los nuevos insulanos al llegar es
asistir a un taller de \0bricolaje\0￿.
(촀\0Claro que a ti no te hace falta
porque ya lo hiciste en tu isla
anterior."
"013_01","()촀\0Pero, si tienes tiempo, me gustaría
que me ayudaras a investigar
la fauna local.
(촀\0Si atrapas algún bicho o pez,
tráemelo aquí para que pueda
examinarlo, ¿sí?"
"013_02","(촀\0Bien, ya te dejo tranquil2oa para que
puedas salir a disfrutar de la vida
en la isla."
"013_03","(촀\0Bien, ya te dejo tranquil2oa para que
puedas salir a disfrutar de la vida
en la isla."
"021_01","(촀\0Bueno, supongo que eso está bien.\0\0(촀\0Me alegra ver que has tomado
la iniciativa de explorar nuestro
nuevo hogar.
(%촀\0Pero no te cortes en pedir ayuda
cuando la necesites, ¿sí?
\0 ((촀\0¡Para
eso estamos aquí!"
"021_02","(촀\0¡Bien, bien!
\0 Ven a verme
siempre que quieras."
"101","(1촀\0Mmmn\0\0
\0 ¿Qué podrías hacer?n"
"102","(촀\0¡Ya lo tengo!
\0 Aún no has asistido
(&촀\0a mi \0taller de bricolaje\0￿, ¿verdad?\0\0(촀\0Cuando empiezas en el mundillo
del bricolaje,
\0 ¡se abren tantas
posibilidades que no puedes parar!
(%촀\0Además son conocimientos más
que indispensables para vivir en
una isla, sí, sí.
( 촀\0¿Y lo mejor? 
\0(촀\0Que el taller es
totalmente gratuito, sin engaños.
\0
¡Te lo recomiendo!"
"103","()촀\0Esta isla tiene un ecosistema muy
diverso.
\0 Viven especies de lo más
variopintasn\0\0
\0 (촀\0¡aparte de nosotros!
(촀\0Podrás cazar todo tipo de \0peces\0￿
e \0insectos \0￿si aprendes a usar
la \0caña \0￿y la \0red\0￿.
(촀\0Me encantaría que me mostraras
lo que vayas atrapando, ¡sí, sí!
\0
Te estaría muy agradecido."
"104","(촀\0¡Se me ha ocurrido una tarea ideal!
\0
(촀\0Mi amigo \0Sócrates \0￿va a mudarse
aquí a n\0.
(&촀\0¿Serías tan amable de marcar
una pequeña zona de la isla donde
pueda instalar su carpa?"
"105","(촀\0Por cierto, aún no te había dado
las gracias por haber encontrado
un sitio para \0Sócrates\0￿.
(촀\0Y como ese tema ya está
solucionado, no sé qué podría
proponerten"
"106","(4촀\0Bueno, no quiero meterte prisa,
\0
pero aún no has pagado los costes
del plan de asentamienton\0\0
(9촀\0Dedicar algo de tiempo a quitarte
las deudas de encima es un buen
modo de aprovechar el día."
"107","<"
"107_01","(%촀\0¡Sobre todo si puedes pagar la tuya
con solo \05000 millas\0￿!
\0 (촀\0Seguro que
las consigues enseguida."
"107_02","(촀\0Si quieres consejos sobre cómo
conseguir más \0millas Nook\0￿, consulta
la aplicación correspondiente.
(5촀\0Es la mar de práctica,
\0 si se me
permite decirlo, ¿sí?"
"107_03","()촀\0Recuerda que recibirás una
notificación en el móvil cuando
hagas algo que te proporcione millas.
(촀\0Míralo de vez en cuando;
\0 seguro
que encontrarás información
muy útil."
"107_04","(촀\0¿Quieres te que dé algún consejo
sobre cómo conseguir millas?\0\0(촀\0El programa recompensa con
generosidad a quienes practican
el \0bricolaje\0￿.
(촀\0Precisamente aquí tengo un banco
de bricolaje que puedes usar
siempre que quieras, ¿sí?"
"107_05","($촀\0¿Sabes que puedes ganar millas
simplemente por aprender nuevos
\0proyectos de bricolaje\0￿?
(촀\0¡Sí, sí!
\0 Habla con \0Tendo \0￿para
que te venda alguno."
"107_06","(%촀\0Un buen método para ganar millas
es cazar un montón de \0bichos \0￿y
pescar muchos \0peces\0￿.
(촀\0Fabrícate una caña o una red, si
no lo has hecho ya, ¡y sal ahí fuera
a darlo todo!"
"107_07","(촀\0Si quieres ganar millas fácilmente,
te aconsejo que arranques unos
cuantos \0hierbajos\0￿.
(촀\0La isla se ve más bonita sin ellos y,
además de millas, puedes sacarte
algunas bayas si los vendes.
($촀\0¡No está nada mal!"
"107_08","(촀\0Una manera agradable y tranquila
de ganar millas es con la \0jardinería\0￿.\0\0(!촀\0¡Sí, sí!
\0 Las plantas son buenas
para la isla,
\0 ¡y para tu cartera
de millas!"
"107_09","(촀\0Si quieres conseguir millas,
\0 puedes ir
(%촀\0de compras,
\0 por ejemplo.
\0 Ya sea en
la tienda o a través de \0TeleNook\0￿.
(촀\0Y estás de suerte,
\0 porque tenemos
una promoción por la cual()촀\0 también
ganarás millas al vender tus cosas.
Es una oportunidad única,
\0
(촀\0¡no la desaproveches!"
"108","<"
"108_01","(촀\0Pues como ya has pagado
el préstamo,
\0 (촀\0¡podrías considerar
construirte tu propia casa!
(촀\0Estaría bien empezar a edificar
la isla y que parezca menos
desierta, ¿sí?
(촀\0Si te interesa, estaré encantado
de darte más detalles."
"108_02","(촀\0Quizá el próximo paso sea construir
tu propia casa.\0\0(촀\0¡Piénsalo!
\0 En una casa tendrás más
espacio y podrás decorarla a tu
gusto, ¡sí, sí!
(1촀\0Las paredes, el suelo, el exteriorn\0\0
\0
(촀\0¡Imagínate las posibilidades!"
"108_03","(촀\0No sé si sabes que tener una casa
te permite acceder a otro nivel
del \0programa de millas\0￿.
(촀\0¡Sí, sí!
\0 Es uno de los muchos
beneficios de ser propietari2oa.\0\0(2촀\0El negocio inmobiliario es mi gran
pasión,
\0 así que disculpa si me
emociono demasiado."
"109","(촀\0Ya estamos construyendo tu nueva
casa, ¿sí?\0\0(촀\0Sería un buen momento para
empezar a pensar en la decoración.\0\0(촀\0¿Puedo sugerirte que uses
la \0terminal Nook\0￿ para echarle
un ojo al catálogo de \0TeleNook\0￿?"
"110","(촀\0Ahora que lo pienso, n\0n\0\0⁠\0\0(&촀\0¿Ya has encontrado un sitio
para poner tu tienda?\0\0(\0촀\0Por supuesto que tienes la libertad
para organizarte como quieras, pero
vivir en un tienda es muy ventajoso.\0\0Para empezar, la isla ofrece servicios
que no se pueden usar sin tiendan\0\0
(촀\0Piénsatelo, ¿sí?"
"130","( 촀\0¡Ah, llegas justo a tiempo!
\0 (촀\0Quería
hablarte sobre la tienda de \0Tendo\0￿.\0\0(%촀\0Bueno, en realidad es mejor que
te lo explique él directamente,
\0
si tienes un momento."
"140","(촀\0Bueno,
\0 contamos contigo para reunir
todos los materiales necesarios para
la tiendan"
"140_01","Hablando de ese tema,
\0 (%촀\0quizá te
interesaría comprar el \0hacha endeble\0￿
que hemos puesto a la venta.
(촀\0Aunque reconozco que es un
poco caran\0\0
\0 (촀\0También te puedes
fabricar una,
\0 si lo prefieres.
(촀\0Consigue \0ramas \0￿sacudiendo árboles,
y \0piedras \0￿golpeando rocas con
la \0pala\0￿.
(촀\0Con esos materiales podrás
fabricarte un \0hacha \0￿la mar
de apañada,
\0 sí, sí."
"140_02","(촀\0¡Ah, sí! Quería darte esta \0piedra\0￿ que
he recogido cuando daba un paseo.
\0
Quizá te sea de utilidad."
"140_03","(촀\0Seguro que se te ocurre algo que
hacer con ella, ¿sí?
\0 Como fabricarte
tu propia \0hacha endeble\0￿."
"150","(촀\0Gracias por haber recogido todos
los materiales para la tienda.
\0
Pronto estará lista.
(촀\0¡Quizá deberías ser tú quien asesore
a la gente sobre cómo llevar
la infraestructura de la isla!"
"160","(촀\0Tu casa está terminada,
\0 así que
eres (촀\0libre de hacer lo que quieras.\0\0()촀\0¿Por qué no haces algunas compras
en la terminal Nook o canjeas unas
millas?
(촀\0Solo son un par de ejemplos;
\0
¡puedes pasar el tiempo como
más te apetezca!"
"161","(7촀\0Parece que no tienes ningún
asunto importante que atender
ahora mismo, n\0.
(촀\0Yo te recomiendo que aproveches
para irte de compras;
\0 eso relaja.
\0
(7촀\0Pero puedes hacer lo que quierasn"
"162","(촀\0Estoy hablando con gente interesada
en mudarse a la isla y ando ocupado
con los trámites.
(%촀\0Como lo oyes:
\0 si todo va bien,
\0
(촀\0¡pronto tendremos nuevos vecinos!\0\0(촀\0De hecho,
\0 hay tanto por hacer que
hasta le he pedido ayuda a nuestr2촀oa\0
portavoz vecinal.
(촀\0Si quieres saber cómo marcha
la cosa, habla con n'\0⁠, ¿sí?"
"163","( 촀\0¡Por cierto!
\0 ¿Sabías que puedes
canjear millas por \0proyectos de
vallas\0￿ en la terminal Nook?
(1촀\0Con las vallas puedes hacer de todo:
\0
rodear tu casa,
\0 delimitar una parcela,
\0
crear un jardín o un miradorn\0\0
(촀\0¿Por qué no fabricas unas cuantas
y experimentas por ti mism2oa?"
"181","(촀\0Ahora que lo pienso, n\0n\0\0⁠\0\0(&촀\0¿Ya has encontrado un sitio
para poner tu tienda?\0\0(\0촀\0Por supuesto que tienes la libertad
para organizarte como quieras, pero
vivir en un tienda es muy ventajoso.\0\0Para empezar, la isla ofrece servicios
que no se pueden usar sin tiendan\0\0
(촀\0Piénsatelo, ¿sí?"
"182","(7촀\0Parece que no tienes ningún
asunto importante que atender
ahora mismo, n\0.
(촀\0Yo te recomiendo que aproveches
para irte de compras;
\0 eso relaja.
\0
(7촀\0Pero puedes hacer lo que quierasn"
"183","(&촀\0¿Has tenido tiempo de organizar
todas tus cosas desde que te
mudaste, n\0?\0\0(촀\0Si necesitas comprar algo,
\0 no dudes
en usar la \0terminal Nook\0￿ para
acceder a \0TeleNook\0￿."
"201","(촀\0¡Sí, sí!
\0 Mi taller de bricolaje.\0\0()촀\0Los participantes fabrican sus
propias herramientas y luego
pueden quedarse con ellas.
(%촀\0También les enseño unos cuantos
proyectos.
\0 (촀\0¿Quieres apuntarte?"
"201_a","¡De cabeza!"
"201_b","¿Qué es el bricolaje?"
"201_c","Quizá otro día"
"202","()촀\0El \0bricolaje \0￿es una actividad para
crear cosas tú mism2oa desde cero,
\0
como muebles y herramientas.
('촀\0En \0Nook Inc.\0￿ no solemos regalar
nada tan valioso,
\0 (촀\0¡pero esta es
una ocasión especial!"
"203","(촀\0¡Claro, ningún problema!
\0
Ven a verme cuando quieras."
"204","(촀\0¡Así me gusta!
\0 Casualmente estoy
libre ahora mismo,
\0 así que podemos
empezar."
"205","(""촀\0¡Bienvenid2oa al taller de bricolaje!
\0
(촀\0Aunque puede que llamarlo «taller»
sea demasiado pretencioso.
(촀\0Cuando veas lo fácil que es
el bricolaje, entenderás a qué
me refiero.
()촀\0Lo básico es reunir \0materiales\0￿,
\0 seguir
los pasos de un \0proyecto \0￿y fabricar
el objeto en un \0banco \0￿como este."
"206","(%촀\0Hoy vamos a fabricar una \0caña de
pescar\0￿ con materiales que se pueden
encontrar en la isla.
(촀\0Para ello, necesitaremos \05 ramas\0￿.
\0
(촀\0Será una caña un poco endeble,
lo admiton\0\0
(촀\0¡Pero lo importante es que funcione!
\0
Ven a verme cuando tengas
los materiales, ¿sí?"
"207","(촀\0¡Ah, ya tienes las \0ramas\0￿!
\0
Pues venga, acércate al \0banco
de bricolaje\0￿ para empezar."
"400","(촀\0¡Ah!
\0 (&촀\0¿Quieres pagar tu préstamo?\0\0(7촀\0Bueno, no hay problema, pero me
sabe mal que lo hagas cuando aún
no te has instalado, ¿sí?
(촀\0Vamos a hacer una cosa:
\0 planta
la tienda primero y ya después
hablamos de préstamos, ¿sí?"
"401","(촀\0Oh, ¿quieres pagar los gastos
del plan de asentamiento?\0\0(%촀\0En total necesitas \0Z\02촀\0￿.
\0
(촀\0Aún te faltan unas pocasn\0\0\0\0(촀\0¡Pero no tengas prisa!
\0 Disfruta
de la vida en la isla y ve ahorrando
millas, sí, sí."
"402","(촀\0Oh, ¿quieres pagar los gastos
del plan de asentamiento?\0\0(%촀\0¡Perfecto!
\0 En total necesitas
\0Z\02촀\0￿."
"402_a","¡Quiero pagar!"
"402_b","En otro momento"
"403","(%촀\0Claro, claro, no hay ninguna prisa.
\0
(촀\0Vuelve en otro momento cuando
estés list2oa para gastarlas."
"404","(촀\0¡Muchas gracias!"
"405","(%촀\0En ese caso retiraré las \0Z\02촀\0￿,
y ni una más."
"406","(촀\0Con esto ya has pagado los gastos
del plan de asentamiento.
\0 ¡Supongo
que debo darte la enhorabuena!
(1촀\0Ya estás libre de deudas
y además vives en una preciosa isla.
\0
(&촀\0¿Qué más se puede pedir?
(3촀\0Y no te lo tomes como una pregunta
retórica, porque lo pregunto en
serio, sí, sí.
(촀\0Dime, n\0, ¿estás a gusto en tu tienda de campaña?"
"406_a","Estoy bien"
"406_b","¡De maravilla!"
"406_c","Podría estar mejor..."
"407_01","( 촀\0¿Solo bien?
\0 (촀\0Bueno, considerando
que la isla está casi desierta,
supongo que «bien» es aceptable.
(촀\0Pero juntos podemos convertir este
páramn\0\0
\0(촀\0 quiero decir, paraíso,
\0
en una agradable comunidad.
(%촀\0Por eso no debemos conformarnos,
\0
sino avanzar hacia el progreso.\0\0(촀\0Creo que ahora es el momento
idóneo para pensar en la posibilidad
de construir una casa propia.
(촀\0Existen dificultades para edificar
casas fabulosas en una isla tan
remota como esta.
(촀\0Y con dificultades me refiero sobre
todo a los costes, sí, sí.\0\0(촀\0Pero, con una financiación sin
intereses y un pago flexible,
¡todo es posible!
(촀\0Así que, si te atrae la idea de tener
tu propia casa, ven a hablar
conmigo, ¿sí?"
