"label","text"
"001","(""촀\0Ah, n\0.
\0 Deduzco que has venido a por tu \0billete Primero de Mayo\0￿, ¿sí?\0\0()촀\0Los estamos regalando para celebrar
el \0Primero de Mayo\0￿,
\0 como su nombre
indica.
(촀\0Te contaré cómo conseguirlo cuando
me respondas a una pregunta.\0\0(&촀\0¿Sabes qué se celebra en
el \0Primero de Mayo\0￿?"
"001_a","¡Pues claro!"
"001_b","Ni idea"
"002","(촀\0Bueno, no me sorprende.
\0 Tú eres
muy espabilad2oa, ¡sí, sí!\0\0(%촀\0Pues como sabes,
\0 es un día para
\0homenajear a los trabajadores y
darles las gracias por su esfuerzo\0￿.
(7촀\0Aunque, todo sea dicho, lo que he
preparado para el \0Primero de Mayo
\0￿no tiene mucho que ver con eson"
"003","(촀\0En ese caso, permíteme que
te lo explique, ¿sí?\0\0()촀\0Es un día para \0homenajear a
los trabajadores y darles las
gracias por su esfuerzo\0￿.
(7촀\0Aunque, todo sea dicho, lo que he
preparado para el \0Primero de Mayo
\0￿no tiene mucho que ver con eson"
"004","(촀\0Lo de las islas desiertas se me
ocurrió porque quería que la gente
viviera una vida tranquila y relajada.
(촀\0No me negarás que vivir aquí es
como estar de vacaciones todos
los días, ¿sí?
(촀\0Sin embargo, esto no habría sido
posible sin el maravilloso apoyo de
todos los residentesn\0\0
(%촀\0Hemos trabajado muy duro para
levantar esta pequeña comunidad."
"005","(촀\0Por eso, en \0Nook Inc.\0￿ hemos
preparado un viaje especial para
todos vosotros.
(5촀\0¡Lo hemos llamado \0escapada del
Primero de Mayo\0￿!
\0 Y te aseguro
que la he preparado a fondo.
(촀\0Quiero que os lo paséis genial
en esta escapadita que tanto
os merecéis.
(촀\0Podrás recoger tu \0billete Primero
de Mayo\0￿ en el aeródromo.\0\0()촀\0Será válido hasta el \07 de mayo\0￿,
\0
así que puedes elegir qué día usarlo.\0\0(촀\0Y creo que eso es todo lo que tenía
que contarte.
\0(촀\0 ¿Quieres que te lo
vuelva a explicar?"
"005_a","('촀\0No hace falta"
"005_b","(%촀\0Sí, porfa"
"006","(촀\0¡Claro, te haré un resumen!\0\0()촀\0Para agradeceros a los residentes
lo mucho que nos habéis ayudado,
\0
os hemos preparado un viaje.
(촀\0¡Se llama \0escapada del Primero de
Mayo\0￿!
\0 Un avión os llevará directos
a una isla de lo más increíble.
(촀\0Podrás recoger tu \0billete Primero
de Mayo\0￿ en el aeródromo.\0\0()촀\0Será válido hasta el \07 de mayo\0￿,
\0
así que puedes elegir qué día usarlo.\0\0(촀\0¡Y eso es todo, sí, sí!"
"007","(7촀\0Me encantaría que me dieras tu
valoración cuando vuelvas del viaje.\0\0($촀\0Hasta entonces,
\0 ¡pásalo bien!"
"008","(촀\0Me han dicho que ya has vuelto
de tu \0escapada del Primero de Mayo\0￿.\0\0(7촀\0Nos esforzamos mucho para que
fuera una experiencia divertida.
\0
Cuéntame, (&촀\0¿qué te ha parecido?"
"008_a","¡Ha sido genial!"
"008_b","No ha estado mal"
"009","(촀\0¡Me alegro mucho de oírlo!
\0 Que te
lo hayas pasado bien es lo único
que importa."
"009_01","(촀\0No te veo muy entusiasmad2oan\0\0
\0
(촀\0¿No es el tipo de actividad que
te gusta hacer?
(촀\0Bueno, espero que por lo menos
te lo hayas pasado un poquito
bien, ¿sí?"
"010","(촀\0También me han dicho que lograste
atravesar el laberinto, ¿sí?\0\0(7촀\0Quizá era demasiado fácil para
2ununa aventurer2oa tan avezad2oa
como tú, ¿eh?
(촀\0Aun así, me alegro de que lo
disfrutaras."
"011","(촀\0Deja que vuelva a darte las gracias
por todo lo que tú y los demás
residentes hacéis por la isla.
(촀\0Gracias a vosotros, n	\0 es una isla próspera y llena de vida.\0\0(%촀\0Puedes estar segur2oa de que
\0Nook Inc.\0￿ os seguirá apoyando
en lo que haga falta.
(촀\0Empezamos esto juntos y
juntos seguiremos, ¿sí?"
"012","(촀\0Debes saber que hay en marcha
un evento del \0Primero de Mayo\0￿, 
n\0.
()촀\0Sin embargo, necesitas nociones de
bricolaje para participar.\0\0(촀\0Si te interesa apuntarte,
\0 tendrás
que hacer el \0taller de bricolaje
\0￿primero, ¿sí?
(촀\0Bien, pues informad2oa quedas."
