"label","text"
"001","(촀\0¿Te interesa ese servicio?
\0 Pues
(%촀\0antes de nada hay un punto que
debo dejar claro.
(9촀\0Solo es posible recuperar tus datos
de guardado \0si tu consola Nintendo
Switch se estropea o se extravía\0￿.
Bien, dime, 
\0(&촀\0¿qué quieres saber
sobre la copia de seguridad de
datos de guardado?"
"001_01","(촀\0La copia de seguridad está
habilitada,
\0 de modo que tu isla
está a salvo.
(%촀\0La copia del servidor se actualiza
aunque no juegues.
\0 Dicho lo cual,
\0
(&촀\0¿necesitas ayuda con este tema?"
"001_01_a","Deshabilitar copia"
"001_01_b","Oír la explicación"
"001_01_c","Todo bien, gracias"
"001_a","Habilitar copia"
"001_b","Oír la explicación"
"001_c","No necesito nada"
"002","Dime,
\0(&촀\0 ¿en qué puedo ayudarte?"
"002_01","Dime,
\0(&촀\0 ¿en qué puedo ayudarte?"
"002_01_a","Deshabilitar copia"
"002_01_b","Oír la explicación"
"002_01_c","En nada, gracias"
"002_04","(촀\0Yo te explico todo lo que necesites
sobre el servicio de copia de
seguridad.
\0 
\0¿Qué quieres saber?"
"002_04_a","¿De qué va el tema?"
"002_04_b","¿Cuándo se guarda?"
"002_04_c","¿Qué necesito?"
"002_04_d","¿Cómo recupero datos?"
"002_04_e","Lo tengo todo claro"
"002_05","(%촀\0Si aún no sabes lo que es la
\0copia de seguridad de la isla\0￿,
\0
yo te lo explico encantado.
(촀\0Verás,
\0 este servicio permite guardar
en un servidor tus datos de guardado
de \0Animal Crossing: New Horizons\0￿.
(9촀\0Eso sí, solo es posible recuperar los
datos \0si tu consola Nintendo Switch
se estropea o extravía\0￿.
()촀\0Al habilitar el servicio,
\0 la subida de
tus datos de guardado se produce
de manera periódica y automática.
Así,
\0 ( 촀\0si tu consola Nintendo Switch
se extraviase o estropease,
\0 podrías
recuperar del servidor dichos datos.
(촀\0Necesitarías una consola nueva o
reparada, claro,(촀\0
\0 pero podrías seguir
donde te quedaste,
\0 (%촀\0¡sí, sí!
(9촀\0Por último, para usar este servicio
es necesario tener una suscripción
activa a \0Nintendo Switch Online\0￿.
(촀\0Para consultar más detalles sobre
todo esto,
\0 visita el sitio web del
\0servicio de ayuda de Nintendo\0￿,
\0 ¿sí?"
