"label","text"
"001","(%촀\0Con los ajustes de NookLink.
\0
¡Entendido!"
"010","()촀\0¿Estás list2oa para conectarte a
internet y configurar el acceso
a \0NookLink\0￿?"
"010_a","¡Sí!"
"010_b","Explícame antes"
"010_c","Ahora no"
"015","( 촀\02\0n\0, creo que ya tienes acceso a \0NookLink\0￿.
\0(&촀\0 ¿Quieres oír la explicación de todas formas?"
"015_a","Sí, por favor"
"015_b","No, gracias"
"020","(%촀\0Y eso es todo.
\0 (촀\0¿Estás list2oa para
conectarte a internet y configurar
el acceso a \0NookLink\0￿?"
"020_a","¡Sí!"
"020_b","Explícamelo otra vez"
"020_c","Ahora no"
"021","Y eso es todo.
\0(&촀\0 ¿Quieres que
te lo explique de nuevo?"
"021_a","Explícamelo otra vez"
"021_b","No, gracias"
"100","(촀\0Ya está configurado, ¡sí, sí!\0\0()촀\0Accede a \0NookLink \0￿desde los
servicios específicos para juegos en
la aplicación \0Nintendo Switch Online\0￿."
"120","(""촀\0¡Espero que sigas disfrutando de
la vida en n	\0!"
"150","(
촀\0Lamento decirte que no
he podido configurar el acceso.
\0
(&촀\0¿Quieres volver a intentarlo?"
"150_a","Prueba otra vez"
"150_b","Déjalo"
"151","(
촀\0Parece que ahora mismo no puedes
usar este servicio.\0\0()촀\0Necesitas que alguien permita la
\0comunicación con otros usuarios\0￿ en
los ajustes del control parental.
(촀\0Ahora volvamos a la pantalla del
título para que puedas seguir
jugando, ¿sí?"
"200","()촀\0\0NookLink \0￿es un servicio específico
para este juego que desarrolla Nook
Inc. para \0Nintendo Switch Online\0￿.
(촀\0Digamos que tienes \0códigos QR\0￿ de
diseños creados en \0Animal Crossing:
New Leaf\0￿ o \0Happy Home Designer\0￿.
(촀\0Pues \0NookLink \0￿te permite leerlos
con la cámara de tu dispositivo
inteligente y descargar los diseños.
(%촀\0Pero espera, que aún hay más.\0\0()촀\0Cuando juegues en línea con otros
usuarios,
\0 podrás usar tu dispositivo
para hablar con ellos en el chat.\0\0(촀\0Y, además,
\0 te facilitará información
sobre los jugadores que estén en tu
lista de mejores amigos.\0\0(촀\0Si quieres saber más, descarga la
aplicación \0Nintendo Switch Online\0￿
en tu dispositivo inteligente."
