"label","text"
"001_01","()촀\0Como quizá hayas oído en nuestro
programa de hoy,
\0 estoy ofreciendo
un nuevo \0taller de personalización\0￿.(촀\0
(\0촀\0Creo que esta técnica te permitirá
(촀\0disfrutar más de los proyectos de
bricolaje.
\0 A ver si te animas, ¿sí?"
"001_02","(촀\0Estoy buscando participantes para
mi \0taller de personalización\0￿, sí.\0\0()촀\0Personalizar tus proyectos de
bricolaje los hará mucho más
divertidos,
\0 (촀\0¡así que anímate!"
"101","(촀\0¿List2oa para iniciarte en el maravilloso
mundo de la personalización,
n\0?"
"101_a","¡De cabeza!"
"101_b","¿Personalización?"
"101_c","Quizá otro día"
"102","(촀\0¡Claro, ningún problema!
\0
Ven a verme cuando quieras."
"103","(촀\0¡Sí, sí!
\0 ¡Así me gusta!
\0 ¡Empecemos!"
"104","()촀\0Al \0personalizar \0￿un objeto le puedes
cambiar el color, el material o
el diseño de varios elementos.
(촀\0Así, además de fabricar tus propios
objetos,
\0(촀\0 ¡podrás darles tu toque
personal!
Como yo siempre digo:
\0 (촀\0la clave
está en los pequeños detalles, sí, sí.\0\0(촀\0Yn\0\0 sí,
\0 básicamente esto es todo.
\0
(&촀\0¿List2oa para probar a personalizar
algo tú mism2oa?"
"104_a","¡De cabeza!"
"104_b","Quizá otro día"
"111","(촀\0Veo que ya te has apuntado
a mi taller de \0personalización\0￿."
"112","(%촀\0Vas a necesitar 2\0\0}\0\0 \0￿para personalizar.\0\0(""촀\0Vuelve aquí cuando tengas un2촀oa\0
con el que trabajar, ¿sí?"
"113","¡Oh! ¡Ya tienes 2\0\0}\0\0\0￿ que necesitas!"
"114_01","()촀\0En ese caso, puedes empezar
a \0personalizar\0￿.(촀"
"114_02","(촀\0Un momento, necesitas espacio
en los bolsillos para los \0kits de
personalización\0￿ que vas a usar.
(&촀\0¿Qué tal si liberas algo de espacio
para que pueda darte los kits cuando
empieces a trabajar?"
"115","(촀\0Como ya tienes 2\0\0}\0\0\0￿ que necesitas,
\0 podemos empezar."
"116","()촀\0Te daré los \0kits de personalización\0￿
enseguida.
\0 Primero acércate
al \0banco de bricolaje\0￿.(촀"
"201","(촀\0Deja que te explique cómo funciona
el proceso de \0personalizar \0￿objetos.
\0
(촀\0Es muy sencillo, ya verás.
()촀\0Necesitas el objeto que quieras
modificar y el número de \0kits de
personalización\0￿ que hagan falta.
(촀\0Llévalo todo a un \0banco de bricolaje
\0￿y elige el diseño o el color que más
te guste, ¡sí, sí!"
"202","(%촀\0Lo entenderás enseguida si lo
pruebas, ya verás.
\0 (""촀\0¡Empecemos!\0\0(촀\0En este taller vas a fabricar
2\0\0}\0\0 \0￿que luego personalizarás."
"203_01","(7촀\0Puede que esto no te venga
de nuevas, peron"
"203_02","()촀\0El \0armario \0￿que vas a fabricar es
un mueble en el que puedes
guardar ropa.
(%촀\0También las \0cómodas\0￿,
\0 entre otros,
\0
cumplen la misma función.\0\0(촀\0Estos muebles son muy útiles para
cambiarte de ropa fácilmente con las
prendas que tengas en el\0 trastero\0￿."
"204","(1촀\0Podrás llenar tu \0}\0\0\0￿ personalizad2촀oa\0
\0 con tu ropa favorita.\0\0(촀\0Si hay algo que valoramos en n	\0 es la libertad de expresión."
"205_01","(촀\0¡Ah, se me olvidaba!
\0 Vas a necesitar
las instrucciones para fabricarlo.
\0
(%촀\0Te las envío ahora mismon"
"205_02","(촀\0¡Listo!"
"206","(촀\0Vuelve aquí cuando tengas
2\0\0}\0\0\0￿, ¿sí?"
"301","(촀\0¡Anda! ¡Si ya tienes 2\0\0}\0\0\0￿ que necesitas!"
"302","()촀\0Entonces ya puedes empezar
a \0personalizarlo\0￿.(촀"
"303","(촀\0Un segundo, necesitas espacio
en los bolsillos para los \0kits de
personalización\0￿ que vas a usar.
(&촀\0¿Qué tal si liberas algo de espacio
para que pueda darte los kits cuando
empieces a trabajar?"
"304","(촀\0Primero voy a darte los \0kits de
personalización\0￿."
"304_01","(촀\0Te he puesto unos \0kits de
personalización \0￿en los bolsillos
para que los uses.
(""촀\0¡A ver qué eres capaz de hacer con
tu \0armario de madera\0￿!"
"304_02","(촀\0Ahora,
\0 ¡saca tu \0armario de madera\0￿
\0
y prueba a personalizarlo!"
"305_01","(촀\0Bien, como ya tienes 2\0\0}\0\0\0￿, podemos empezar, ¿sí?"
"305_02","(촀\0Bien, como ya tienes 2\0\0}\0\0\0￿, podemos empezar, ¿sí?\0\0( 촀\0¡Y has hecho espacio en los bolsillos!
\0
(촀\0Estupendo."
"401","(촀\0¡Un trabajo excelente, sí, sí!
\0<(촀"
"402","()촀\0Como has visto,
\0 para personalizar
algo solo necesitas un banco de
bricolaje y los \0kits\0￿.
(촀\0Puedes quedarte los que te han
sobrado para usarlos en alguno
de tus propios proyectos.
(\0촀\0Y,
\0 como has completado el taller,
\0
(%촀\0a partir de ahora podrás comprar
los kits en la \0tienda\0￿.
()촀\0En general puedes personalizar
casi todos los objetos que hayas
fabricado.
(촀\0Pero también puedes hacerlo con
los artículos que venden en la tienda.\0\0(%촀\0Por ejemplo, puedes cambiarles
el material o decorarlos con tus
propios diseños.
(촀\0Averigua qué objetos puedes
personalizar y experimenta con
las opciones,
\0 sí, sí."
"403","(촀\0Y aquí termina el taller de
personalización.\0\0Espero que disfrutes de tu nuev2촀oa\0
\0}\0\0\0￿ personalizad2촀oa\0n\0\0\0\0(촀\0¡Y de todo el conocimiento
que has adquirido!\0\0(\0촀\0Ahora, tómate un descanso, ¿sí?
\0
(""촀\0¡Te lo has ganado!"
