"label","text"
"001","(""촀\0¡Hola, n\0!(촀"
"002","(&촀\0¿Te ha gustado el concierto
de \0Totakeke\0￿?
\0 (%촀\0Ha sido genial, ¿no?
\0
(촀\0¡Qué bien que haya podido venir!"
"003","(%촀\0Ha sido todo un acontecimiento,
\0
así que quiero regalarte una de sus
canciones:
\0 (촀\0¡«\0Nuevo horizonte\0￿»!"
"003_00","(%촀\0Quiero regalarte «\0Nuevo horizonte\0￿»,
\0
la canción que ha cantado, para
conmemorar su concierto."
"003_01","()촀\0Para escucharla hazte con un objeto
que te permita reproducir \0música\0￿,
\0
(촀\0¡y a disfrutar, sí, sí!"
"003_02","(촀\0Te la enviaré por correo,
\0 así que
escúchala cuando tengas un rato,
¿sí?"
"004","(촀\0¡Ah, también tengo noticias!\0\0(%촀\0Parece que a \0Totakeke \0￿le ha gustado
mucho nuestra islan\0\0\0\0(촀\0¡Y desde ahora va a tocar aquí
\0todos los sábados por la tarde\0￿!"
"005","(
촀\0Pensándolo bien, todo esto está
siendo alucinanten\0\0\0\0(1촀\02\0n\0 era una simple isla desierta
\0 y ya estamos celebrando conciertos multitudinariosn\0\0\0\0(촀\0¡Todo gracias a ti y al resto de
los residentes!
\0 ¡Qué idea más genial
la de poblar este lugar!
(촀\0Espero que n\0 continúe siendo un sitio ideal para disfrutar de la vidan\0\0\0\0(촀\0¡Y, con tu ayuda, estoy seguro
de que esto será así por siempre
jamás!"
"006","(9촀\0A propósito de esto,
\0 (촀\0¡he creado
una nueva aplicación que convertirá
esta isla en un sitio aún mejor!
(촀\0Te la envío, ¿sí?"
"007","(촀\0Se llama «\0Obras públicas\0￿»
\0 y es una
aplicación exclusiva de \0Nook Inc.
\0￿que tiene un objetivo muy claron\0\0
(촀\0¡Permite que los residentes de
la isla \0participen en su desarrollo
urbanístico\0￿!\0\0()촀\0Al principio solo tendrás permiso
para crear caminos,
\0 pero podrás
usar \0millas\0￿ para ampliar las opciones.
(
촀\0Por ejemplo, para crear otros tipos
de caminos
\0 (%촀\0o acceder a permisos
para elevar el terreno
\0 o crear ríos.
(촀\0Cuando veas lo divertido que es
remodelar la isla,
\0 ¡no podrás parar!\0\0()촀\0Te recomiendo que te hagas con
todos los permisos disponibles, ¿sí?"
"008","(
촀\02\0n\0 ha llegado muy lejos,
\0 sí, sín\0\0\0\0(촀\0A partir de ahora voy a ir dejando
poco a poco el desarrollo urbano de
la isla en zarpas de los residentes."
"009","(촀\0Me alegro de haber tenido
esta conversación contigo,
n\0.
En nombre de \0Nook Inc.\0￿,
\0 (""촀\0¡espero
contar con tu ayuda para hacer de
n\0 un lugar mejor!"
