"label","text"
"001","(촀\0¡Bienvenid2oa a la nueva y mejorada
carpa de la \0oficina de gestión
vecinal\0￿!
(촀\0¡Ah!
\0 ¿He dicho «carpa»?
\0 (촀\0Quería
decir «edificio»,
\0 ¡que no habríamos
podido inaugurar sin tu ayuda!"
"002","(촀\0Bueno,
\0 como ya he mencionado촅
\0촇
en el boletín informativon"
"003","()촀\0촆초(촃\0Necesitamos personal para este
nuevo edificio,
\0 así que촅 \0Canela\0￿
va a ocuparse de todo.촆(촀"
"004","(촀\0
\0Eres n\0, ¿verdad?
\0
\0Tom Nook\0￿ me ha hablado mucho
de tin"
"005_01","(7촀\0Hoy es mi primer día,
\0 así que seguro
que estaré ocupada enterándome de
todo lo que hay que hacer por aquí.
(촀\0Pero estoy encantada con esta isla,
\0
¡así que voy a esforzarme al máximo
para haceros la vida más fácil!"
"005_02","(7촀\0Llevo poquito en el puesto
\0 y aún
me estoy poniendo al día con
algunos temas.
(촀\0Pero esta isla me encanta,
\0 ¡así que
me esforzaré al máximo para que
vuestra vida sea más fácil por aquí!"
"005_03","(7촀\0Poco a poco voy conociendo más
la isla y sus residentes,
\0 pero aún
me queda mucho que aprender.
(촀\0Sin embargo,
\0 este sitio me encanta y
voy a darlo todo para que vuestra
vida sea mucho más fácil."
"006","(촀\0Ya lo ves.
\0 \0Canela\0￿ y yo nos
repartiremos el trabajo para
ayudaros en todo lo que podamos."
"006_01","(\0촀\0Así que,
\0 como ya he mencionado
en el boletín informativon\0\0\0\0\0Canela\0￿ y yo nos repartiremos
las tareas para dar a los residentes
el mejor servicio, ¿sí?"
"007","()촀\0Yo me ocuparé de las cuestiones
que tengan que ver con la vivienda
y el urbanismon\0\0
(%촃\0Y \0Canela\0￿ ayudará con las cuestiones
de la isla y el apoyo a los residentes,
¿sí?
(촀\0\0Siéntate\0￿ en el mostrador que te
interese y te atenderemos raudos
como diligentes mapaches.
Además, te explicaremos todo
sobre los \0nuevos servicios\0￿ que
tenemos."
"008_01","(8촀\0Bien, ahora que ya te he puesto
al día,
\0 tengo un favor que pedirte,
¿sí?
(촀\0Hablamos en el mostrador cuando
tengas un momento."
