"label","text"
"000_01","(촀\0¡Ah!
\0 Entonces vas a ayudarme
a traer a \0Totakeke\0￿ para que dé
un concierto en nuestra isla, ¿sí?
¡Adelante con el \0Proyecto K\0￿!"
"000_02","(촀\0¡Sí, sí!
\0 Voy a explicarte lo que hay
que hacer para darle el empujón
definitivo al \0Proyecto K\0￿."
"000_11","(""촀\0¡Gracias por tu ayuda,
\0 sí, sí!"
"001_01","(촀\0¡Ah!
\0 Tienes ganas de saber cómo
puedes ayudar, ¿sí?"
"001_02","(촀\0¡Ah!
\0 Quieres saber cómo puedes
ayudar, ¿sí?"
"002","()촀\0Como ves, ya tenemos una flamante
\0oficina de gestión vecinal\0￿ y la plaza
lista para cualquier evento, ¿sí?
(1촀\0Al fin hemos conseguido que una isla
desierta se convierta en una vibrante
comunidadn\0\0
(촀\0¡Por eso hay que celebrarlo!
\0
(9촀\0Y tengo grandes planes para
ellon"
"002_a","¡Cuéntame!"
"002_b","Tengo que irme..."
"003_01","(촀\0¡Ah!
\0 Veo que te estás animando, ¿sí?
\0
(3촀\0Pues tenemos que hacer una cosan"
"003_02","(촀\0¡¿Qué?!
\0 (촀\0Pero no me dejes plantado
sin primero escuchar mis planes,
por favorn\0\0
(7촀\0Mira cuál será nuestro objetivon"
"004","(촀\0¡Hay que conseguir que el célebre
músico \0Totakeke\0￿ nos visite para un
concierto aquí en n\0!\0\0(촀\02\0n\0,
\0 tú sabes quién es \0Totakeke\0￿,
\0 (&촀\0¿sí?"
"004_a","¡Claro que sí!"
"004_b","Pues no..."
"005_01","(%촀\0Ya sabía yo que te gustaba la buena
música,
\0 n\0n\0\0\0\0(촀\0Por cierto, cuando voy al karaoke,
siempre canto «Tota-lamento»,
\0 sí, sín"
"005_02","(촀\0¡¿Quéee?!
\0 ¿Lo dices en serio?\0\0(촀\0La radio siempre está poniendo
sus canciones,
\0 (촀\0¿y aun así no sabes
quién es \0Totakeke\0￿?\0\0(9촀\0Aunque eso significa que aún
no has experimentado la profundidad
de sus letrasn\0\0
(7촀\0Ahora casi que me das envidia, sí, sín"
