"label","text"
"001","(""촀\0¡Ah, n\0!"
"003","(촀\0¡Tengo que felicitarte por haber
terminado de pagar el préstamo!\0\0(촀\0No esperaba menos de ti,
pero ocasiones como estas
hay que celebrarlas, ¿sí?
(촀\0También es un buen momento para
reflexionar sobre lo que tienes y ver
lo que necesitas,
\0 sí, sí.
(촀\0Seguro que tu casa es muy cómoda
tal y como está,
\0 (촀\0pero ¿y si te digo
que podría ser más grande?
(%촀\0Pues te lo digo, sí, sí.\0\0()촀\0Y, ahora que he planteado el asunto,
te dejo para que reflexiones.\0\0(%촀\0Ven a verme cuando quieras
más información, ¿sí?"
"004","(!촀\0¡Enhorabuena!
\0 (촀\0¡Ya eres dueñ2oa
de tu propia y ya pagada casa!
\0
(5촀\0Seguro que te sientes genial, ¿sí?
(촀\0Aunque podría mejorarse si le
añadieras otra habitación, ¿sabes?\0\0(촀\0Que mis comentarios no interfieran
en tus decisiones, ¿sí?\0\0(%촀\0Pero no dudes en hablar conmigo si
te interesa lo que acabo de decirten"
"005","(촀\0Te agradezco la diligencia con
la que has pagado el préstamo
en su totalidad,
\0 sí, sí.
(&촀\0¿Has decidido liquidar el pago
tan rápido porque piensas hacer
reformas en casa próximamente?
(촀\0Pues yo estaría encantado de darte
otro préstamo para hacer realidad
tu sueño, ¿sí?
(%촀\0Por favor avísame si quieres que
te proporcione más detalles."
"006","(촀\0Te agradezco la diligencia con
la que has pagado el préstamo
en su totalidad,
\0 sí, sí.
(&촀\0¿Has decidido liquidar el pago
tan rápido porque piensas hacer
reformas en casa próximamente?
(촀\0Yo estaría encantado de concederte
otro préstamo para hacer realidad
tu sueño, ¿sí?
(%촀\0Avísame si quieres que te dé
más detalles, por favor."
"007","(촀\0Te agradezco la diligencia con
la que has pagado el préstamo
en su totalidad,
\0 sí, sí.
(&촀\0¿Has decidido liquidar el pago
tan rápido porque piensas hacer
reformas en casa próximamente?
(촀\0Porque estaría encantado de darte
otro préstamo para hacer realidad
tu sueño, ¿sí?
(%촀\0Avísame si quieres que te dé
más detalles, por favor."
"008","(촀\0¡Me vas a permitir que te felicite
por haber completado el pago
de tu préstamo!\0\0(%촀\0Como empresario, me gustaría
decirte que tienes maña para
manejar tus finanzas,
\0 sí, sí.
(1촀\0Seguro que aún recuerdas cuando
tu casa de dos plantas era solo
una humilde tienda de campañan\0\0
(촀\0Quizá estés pensando que ya
no necesitas más espacio, ¿verdad?\0\0(&촀\0Pero no estaríamos viviendo en esta
isla paradisíaca si tuviésemos
aversión al riesgo, ¿sí?
()촀\0Así que te ofrezco una opción que
tu espíritu emprendedor no podrá
rechazar:
\0 ¡tener un \0sótano\0￿!
(촀\0Aquí lo dejo para que reflexiones,
sí, sín"
"009","(촀\0¡Has conseguido liquidar por
completo el pago del préstamo!
\0
(촀\0¡Enhorabuena! ¡Sí, sí!
(촀\0Estás libre de deudas y con todo
listo para disfrutar de la vida en
esta isla.
(촀\0Quizá estés esperando que
te ofrezca una nueva opción
de reforma, pero ya no hay más.
(%촀\0Eso no significa que no tenga más
propuestas que hacerte.
\0 Porque las
hay y,
\0 además,
\0 esta vez son gratis.\0\0()촀\0En \0Nook Inc.\0￿ garantizamos calidad
de por vida y premiamos la fidelidad
de nuestros clientesn\0\0
(촀\0¡Así que te ofrecemos reformas
ilimitadas del exterior de tu casa!\0\0(9촀\0Eso sí, solo una vez al día y sujetas
a los términos y condiciones
que deban aplicarse,
\0 sí, sín\0\0
(촀\0Esperamos que \0Nook Inc.\0￿ te sea
de utilidad también a partir de ahora
y por muchos años, ¿sí?"
"011","(""촀\0¡Hola, hola, n\0!"
"012_01","(&촀\0¿Estás content2oa con tu casa?
\0
¿Cumple con todas tus expectativas?
\0
(촀\0¡Ahora estás más cómod2oa, claro!
(1촀\0Las casas ya son otra cosa, ¿sí?
\0
Puedes cambiarles el \0suelo \0￿y el \0papel de pared\0￿n\0\0\0\0(촀\0¡Además ya tienes \0trastero
\0￿para dejar los muebles que ya
no uses!"
