"label","text"
"000_01","(촀\0¡Ah, n\0, me alegro de verte!"
"000_02","Hola, aquí \0Nook Inc.\0￿
\0 
(촀\0¡Ah!
\0 Que has visto nuestro
anuncion\0\0
\0 (촀\0Ya veon\0\0
\0 Aján"
"001","(촀\0¡Sí, por supuesto!
\0
(촀\0No te preocupes por nada.\0\0Nosotros te preparamos el plan
de asentamiento, que incluye
una \0casa\0￿ completamente equipada.
\0KSí, sín\0\0
\0\0d (촀\0¡Oh, nada de eso!
\0 (촀\0También
te preparamos la fecha para
la mudanza más tarden\0\0\0\0(촀\0No, no.
\0 (%촀\0Ninguna molestia.
\0
Solo hay que preparar los contratos
y listo, ¿sí?
(촀\0¡Entendido!
\0 (촀\0¡En breve nos
pondremos en contacto contigo!
\0
¡Gracias!"
"002","(촀\0¡2\0n\0!
\0
(촀\0Siento haberte hecho esperar, ¿sí?\0\0(&촀\0Has oído la conversación que acabo
de tener, ¿verdad?\0\0()촀\0Ya llevamos una temporada
promocionando el plan de
asentamiento en n\0.
(촀\0
\0¡Y parece que funciona,
\0
porque ya tenemos \03\0￿ interesados!"
"002_a","¡Qué bien!"
"002_b","¡Qué buena noticia!"
"003","(촀\0¡Sí, sí!
\0 ¡Es estupendo!
\0
(촀\0¡Gracias, gracias!\0\0(\0촀\0Aunquen\0\0
\0 Hay un pequeño detalle,
¿sí?"
"004","(촀\0A ninguno de los interesados
les gusta mucho dormir en tiendas
de campañan\0\0
(촀\0Me temo que me he dejado llevar
por el entusiasmo
\0 y les he prometido
una casa totalmente equipadan\0\0\0\0(촀\0Preparar el terreno para tres casas
y equiparlasn\0\0
\0 (촀\0¡es demasiado
trabajo para un solo mapache!"
"005","(8촀\0Pero por suerte siempre estás tú
aquí cuando necesito ayuda, ¿sí?
\0
¡Es el destino!\0\0(7촀\0¿Te importaría ayudarme a preparar
estas tres casas?\0\0()촀\0Te lo agradecería inmensamente."
"005_a","¡Te ayudo!"
"005_b","Si insistes..."
"005_c","¿Tengo otra opción?"
"006","(촀\0¡Muchas gracias!
\0
¡Nunca olvidaré este gesto, no, no!"
"007","(촀\0
\0¡Ah!
\0 (\0촀\0Vamos a usar una clave secreta
para iniciar las misionesn\0\0\0\0()촀\0Cuando tengas tiempo, ven a hablar
conmigo y me preguntas esto:
\0
«\0¿Qué hago ahora?\0￿».
(9촀\0Agentes inmobiliarios, al ataquen\0\0
\0
(촀\0¡Esto va a ser divertidísimo!"
"011_01","(촀\0¡Excelente!
\0 (촀\0Estás list2oa para ayudarme
a preparar la isla para nuevos
insulanos, ¿sí?"
"011_02","(촀\0¡Ah!
\0 (촀\0Estás preparad2oa para ayudarme
a dejar lista la isla para nuevos
insulanos, ¿sí?"
"012_01","(촀\0Te voy a contar mis planesn\0\0\0\0(\0촀\0(촀\0Creo que deberíamos empezar
por construir un \0puente\0￿ sobre el río
en algún sitio, ¿sí?
()촀\0Con los planes de construir tres
casas, me preocupa perder terreno
al que se pueda acceder fácilmente.
(촀\0Un puente serviría para acceder
a nuevos terrenos edificables, ¿sí?\0\0(\0촀\0Así que me gustaría
que construyeras la base del puente.
\0
(촀\0¡Con tus habilidades de \0bricolaje\0￿!
También quiero que busques un lugar
para construirlo, ¿sí?"
"012_02","(촀\0¡Listo!
\0 Te acabo de enviar
el proyecto para un \0kit de puente\0￿.
\0
Ya lo tienes en tu Nookófono, ¿sí?"
"012_03","()촀\0Cuando tengas listo el \0kit de puente\0￿,
encuentra un buen sitio para instalar
el puente y ven a hablar conmigo.
(촀\0Esta no es tarea fácil, así que,
si tienes algún problema, yo puedo
darte algún consejo.
(""촀\0¡Buena suerte, n\0!"
"014","(촀\0¡Cómo me alegro de que nos ayudes
a construir un puente en la isla!"
"015_01","()촀\0El primer paso es usar el proyecto
que te envié para preparar
un \0kit de puente\0￿n\0\0
(%촀\0Cuando lo tengas listo, llévalo al sitio
donde quieras plantar el puente yn\0\0
(촀\0ponlo, ¿sí?
No es fácil encontrar un sitio
adecuado, así que ven a hablar
conmigo si necesitas consejo.
(""촀\0¡Ánimo, n\0!"
"015_02","(촀\0Con el \0kit de puente \0￿a mano,
ve al lugar donde quieras poner
el puente yn\0\0
\0 ¡planta el puente, sí!
Ya que estás aquí,
\0 (&촀\0¿necesitas algún
consejo sobre esto de construir
puentes?"
"015_02_a","Sí, por favor"
"015_02_b","¡No, ya me apaño!"
"015_03","(촀\0¡Sí, sí, ya me lo esperaba!
\0
(""촀\0¡Contamos contigo!"
"015_04_01","(촀\0¡Sí, sí!
\0 ()촀\0Empezaré por lo básico
que debes saber para construir
un puente en condicionesn"
"015_04_02","(촀\0Para montar el \0kit de puente
\0￿se necesita el mismo espacio
que para plantar una tienda, ¿sí?"
"015_04_03","()촀\0Pero ten en cuenta que la intención
de construir un puente es cruzar
un brazo de aguan\0\0
(촀\0Así que plántalo cerca de un río
y por un sitio que se pueda cruzar,
¿sí?
(촀\0También hay que tener en cuenta
que si el río es muy ancho o muy
estrecho, o su cauce no lo permiten\0\0
(촀\0no podrás proceder con la obra.
(\0촀\0Pero no te preocupes, ¿sí?\0\0()촀\0Dentro de poco empezaremos
a poner más puentes o a cambiar
de sitio los que hagan faltan\0\0
(촀\0Así que tú ahora encuentra un lugar
que te parezca conveniente
y planta tu \0kit\0￿, ¿sí?"
"017","(&촀\0¿Sí?
\0 ¿Has encontrado un buen sitio
para colocar tu \0kit de puente\0￿?"
"017_01","(촀\0¡Espléndido! ¡Excelente trabajo!
\0
¡Gracias!\0\0(촀\0Mañana tendremos un nuevo puente
en la isla y será mucho más fácil
moverse por ella, ¿sí?
(촀\0Ahora que ya hemos resuelto
ese probleman\0\0
\0 (%촀\0¡podemos empezar
a construir las casas!\0\0(촀\0Vamos a esperar a que el puente
esté listo y ya después me preguntas
«\0¿Qué hago ahora?\0￿», ¿sí?"
"017_a","¡Sí!"
"017_b","¡Por supuesto!"
"018","(촀\0Gracias a ti,
\0 ¡n\0 ya tiene su propio puente!
\0 ¡Qué lejos hemos llegado!
\0 ¡Sí, sí!\0\0(촀\0Así ya será mucho más fácil preparar
viviendas para los participantes
en nuestro plan de asentamiento.\0\0(7촀\0Pero aún hay más cosas en las que
puedes ayudarme, ¿sí?\0\0(촀\0Cuando tengas un momento,
\0
pregúntame «\0¿Qué hago ahora?\0￿»
y ya te explico los detalles."
"018_01","(촀\0¡Ah!
\0 Una cosa más, ¿sí?
\0
(촀\0¡Quiero organizar una ceremonia
de inauguración de nuestro puente!
(촀\0Avísame si quieres participar, ¿sí?"
"031_01","2\0n\0, el puente no estará listo hasta mañana, ¿sí?\0\0(&촀\0¿Y aun así quieres empezar
a construir ahora las casas?"
"031_02","Buenon\0\0
\0 (촀\0el puente ya está listo,
\0
¡así que zarpas a la obra con
las casas!"
"032_01","()촀\0Necesitas algunas cosas para seguir
con el plan,
\0 (촀\0así que vuelve cuando
tengas espacio para \03\0￿ objetos, ¿sí?"
"032_02","()촀\0Ahora necesitas algunas cosas,
\0
(촀\0así que vuelve cuando tengas sitio
para \03\0￿ objetos, ¿sí?"
"032_03","(촀\0¡Estás list2oa, n\0!
\0
Parece que ya puedes llevar lo que
necesitas para seguir con el plan."
"033","Llévate estos \03\0￿ \0kits de asentamiento\0￿,
¿sí?"
"034","()촀\0Con los \0kits de asentamiento \0￿que
te he dado, deberás elegir el terreno
para \03\0￿ casasn\0\0\0\0(촀\0Y estas casas necesitarán \0muebles
\0￿y ese tipo de cosas, claron\0\0\0\0()촀\0Cada \0kit de asentamiento\0￿ viene con
la lista de muebles que cada casa
necesita,
\0 así que consúltalas, ¿sí?
(촀\0Puedes construirlo todo a base
de bricolaje,
\0 así que pídeme
los proyectos que necesites."
"035","(""촀\0Y creo que eso es todo.
\0
¡Gracias por tu ayuda!"
"041","(촀\0Recuerda que estoy esperando a
que busques sitio a \03 \0￿solares con los
\0kits de asentamiento\0￿ que te di, ¿sí?"
"042_01","()촀\0Cuando hayas instalado un \0kit
de asentamiento\0￿, no te olvides de
comprobar qué muebles necesita."
"042_02","()촀\0En la \0caja\0￿ que hay junto al letrero
de cada solar verás la lista con
los objetos que requiere cada casa."
"101","(&촀\0¿Qué tal todo?
\0 ¿Vas bien con
los solares y los objetos para
las casas?"
"101_a","¡Claro!"
"101_b","¡Voy genial!"
"102","(촀\0¿Qué tal desde la última vez
que hablamos?
\0 (&촀\0¿Cómo llevas lo de
los solares y los muebles?"
"102_a","¡Ya he terminado!"
"102_b","¡Ya está todo listo!"
"103_01","(%촀\0¡Estupendo!
\0 (촀\0¡Eso es lo que quería
escuchar, sí!"
"103_02","(촀\0¡¿De verdad?!
\0
(촀\0¡Muchas gracias por tu ayuda, sí!"
"104_01","(촀\0Has puesto tu grano de arena,
\0 así
que me toca poner en marcha
el proceso de construcción."
"104_02","(촀\0¡Eso significa que el trabajo
que queda por hacer es todo para mí!\0\0(%촀\0Voy a empezar con la construcción
de las casas para poder recibir como
toca a los nuevos residentes, ¿sí?"
"104_03","(촀\0¡Ahora ya podemos proceder
con la construcción para dar
la bienvenida a nuevos residentes!"
"104_04","(촀\0¡Gracias a ti,
\0 ya podemos proceder
con la construcción y la bienvenida
a nuevos residentes!"
"105_01","(촀\0Voy a poner mi mejor empeño
mapachil en que se haga todo
rápido y como es debido,
\0 ¡sí, sí!"
"105_02","(촀\0¡Voy a poner todo mi empeño en que
se haga todo de forma rápida y
correcta, sí, sí!
(촀\0Si todo va bien, ¡mañana mismo
empezaremos a ver alguna cara
nueva en la isla!"
"106","(\0촀\0Por cierto,
\0 informaré a todo el mundo
de las nuevas llegadas con el boletín
informativo.
()촀\0Y, cuando sepa quién se muda
y a qué casa, lo pondré en el letrero
del solar correspondiente.
(촀\0Consúltalos si quieres estar al día,
¿sí?"
"107","(촀\0¡Y eso es todo, ayudante!
\0
Ya me has prestado toda la ayuda
que necesitaba,
\0 sí, sí."
"108_01","(촀\0Y, como te prometí, voy a
agradecértelo con un detallen\0\0\0\0(촀\0Aunque parece que no tienes sitio
para llevar nada más, n\0.\0\0(촀\0Voy a tener que enviártelo
por correo,
\0 así que estate atent2oa
al buzón los próximos días."
"108_02","(촀\0¡Ah!
\0 Permíteme que te agradezca
el esfuerzo con un pequeño detalle,
tal como te prometí."
"108_04","(""촀\0¡Sí, sí!
\0 ¡Esto es para ti!"
"109","(촀\0No podría haber hecho todo esto
sin tu ayuda, n\0n\0\0
\0 ¡eso te lo aseguro!"
"110","(촀\0Bueno,
\0 (""촀\0mantén tu disposición
tan servicial, ¿sí?"
"111_01","()촀\0Y ahora,
\0 (촀\0¡a darse prisa en construir
las casas para dar la bienvenida
a nuestros nuevos residentes!"
"111_02","()촀\0Y ahora,
\0 (촀\0¡con brío a construir
las casas para recibir en condiciones
a nuestros nuevos residentes!"
"151","(7촀\0Las casas para los nuevos insulanos
ya están listas,
\0 así que no se me
ocurre nada másn"
"152_01","(촀\0Voy a esforzarme a tope para poder
recibir a los nuevos insulanos
lo antes posible, sín"
"152_02","(\0촀\0Por cierto,
\0 a través del boletín
informativo anunciaré las nuevas
llegadas a todo el mundo.
()촀\0Además, cuando sepa quién se muda
y a qué casa, lo pondré en el letrero
del solar correspondiente.
(촀\0Consúltalos para estar al día, ¿sí?"
"153_01","(%촀\0Si no tienes nada más que hacer,
\0
quizá puedas poner la \0valla\0￿ que
te he dado alrededor de tu casa.
()촀\0Si pones piezas de valla unas al lado
de las otras, se conectarán, incluso
en las esquinas.
(촀\0Son ideales para rodear una casa
o un jardín, sí."
"153_02","(촀\0Te enviaré por correo mi detalle
de agradecimiento,
\0 ¡y yo creo que
te va a encantar, sí!
Puede que te llegue incluso mañana,
¡así que, atent2oa al buzón!"
"154_01","(촀\0Si tienes tiempo,
\0 ¡estaría encantado
de que participases en nuestra
\0ceremonia\0￿ de inauguración!"
"154_02","(%촀\0Seguro que ya te has acostumbrado
a la vida por aquí,
\0 (촀\0¡así que disfruta
de ella haciendo lo que más te guste!"
"201","(""촀\0¡Hola hola, n\0!"
"201_01","(7촀\0Disculpa que te moleste
tan temprano, ¿sí?
\0 (촀\0Pero he venido
a agradecerte toda tu ayuda."
"201_02","(7촀\0Disculpa que te moleste así tan
de repente, ¿sí?
\0 (촀\0Es que quería
agradecerte toda tu ayuda."
"201_03","(7촀\0Siento molestarte a estas horas
de la tarde, ¿sí?
\0 (촀\0Es que quería
agradecerte toda tu ayuda."
"201_04","(7촀\0Siento molestarte a estas horas
de la noche, ¿sí?
\0 (촀\0Solo he venido
a agradecerte tu ayuda."
"202_01","(촀\0Gracias a ti, los solares ya están
listos y podemos empezar con
la construcción y la mudanza."
"202_02","(촀\0Gracias a ti ya podemos construir
en los solares y recibir a los nuevos
insulanos."
"202_03","(촀\0Gracias a ti las casas ya están listas
y los nuevos residentes ya se han
mudado."
"203_01","(촀\0Quería darte las gracias con
un detalle, peron\0\0\0\0(촀\0parece que no tienes sitio para llevar
más cosas, n\0.\0\0(촀\0Voy a enviártelo por correo,
\0
así que estate atent2oa al buzón
estos días, ¿sí?"
"203_02","(촀\0He venido a traerte un detalle
para agradecerte la ayuda, tal y como
te prometí, ¿sí?"
"204","(촀\0¡Son unas\0 vallas\0￿!\0\0()촀\0Puedes usarlas para rodear tu casa
o ponerlas alrededor de unas flores
para hacer un jardín.
(촀\0Las \0vallas\0￿ son muy útiles para
parcelar terrenos y crear parques
u otros lugares al aire libre.
Seguro que, con ellas, podremos
crear nuevos paisajes urbanísticos
aquí en n\0."
"205","(\0촀\0Por ejemplo, con estas 50 \0vallas
de madera blancas \0￿que te doy
podrás empezar a practicar.
()촀\0En el futuro te ofreceré proyectos
para vallas que podrás conseguir
\0a cambio de millas Nook\0￿, ¿sí?\0\0(촀\0Tendrás disponibles varios diseños
que cambiarán a diarion\0\0\0\0Así que no te olvides de echarle
un vistazo a la \0terminal Nook
\0￿para enterarte de las novedades."
"206","Pues esto es todo lo que tenía
que decirte, así que si me disculn\0\0
\0
(촀\0¡Ah, sí, sí!
()촀\0Ya está en el boletín de hoy,
\0
pero te recuerdo que he empezado
con el taller de \0personalización\0￿.
(\0촀\0Cualquier insulano puede participar
y, como un poco de personalización
nunca viene mal,
\0 (촀\0¡ojalá te apuntes!"
"901","(촀\0Pero espera,
\0( (\0촀\0n\0n\0\0
\0 (촀\0Aún no has participado en nuestro \0taller de bricolaje\0￿, ¿sí?\0\0()촀\0Sin duda voy a necesitar 2ununa maestr2oa
del \0bricolaje\0￿ para las tareas que
se avecinann\0\0
(촀\0Si dices «\0El taller de bricolaje\0￿»
\0
podrás participar en el taller
de forma gratuita.
(""촀\0¡Antes de seguir adelante,
\0 pruébalo!"
"902","()촀\0Sin lugar a dudas voy a necesitar
2ununa maestr2oa del \0bricolaje\0￿ para
las tareas que se avecinann\0\0
(촀\0Dime «\0El taller de bricolaje\0￿»
\0
y podrás participar en el taller
gratuitamente.
(""촀\0¡Antes de continuar con esto,
\0
pruébalo!"
"903","(촀\0Ya has aprendido a hacer \0bricolaje\0￿,
\0
¡así que ya puedes ayudarme con
lo que hablamos antes, sí, sí!"
