"label","text"
"001_01","(촀\0Hello, everyone!"
"001_02","(\0촀\0For those hearing(%촀\0 this broadcast for
the first time, allow me to introduce
myself. 
\0($촀\0I'm \0Isabelle\0￿!"
"001_03","Once a day, 
\0(%촀\0I share updates on
what's happening around the island.
\0
(촀\0It's the \0island-wide broadcast\0￿!"
"001_04","(촀\0I'll pack as much useful information
as I can into these broadcasts,(촀\0 so I
hope you find them helpful!"
"104_01","(촀\0We finally have all the necessary
permits to commence building
the 

\0\02\0n\0\0￿

 \0Museum\0￿!
\0(\0촀"
"105_02","(촀\0And so we've broken ground
on the very spot where \0Blathers
\0￿originally put his tent."
"106","(1촀\0d	촉\0""So sorry to inconvenience you all
like this today. 'Tis such a shame to
suspend your scientific endeavors.
However, I hope having our splendid
new museum completed by tomorrow
will make up for this little setback!""\0￿d	(\0촀"
"107","(\0촀\0n\0\0(7촀\0That was a little message \0Blathers\0￿
asked me to pass on to all of you."
"111_01","(촀\0Today, 
\0n	\0's very own
\0museum\0￿ opened!"
"111_02","(촀\0
\0I hope everyone is aware that the


\0\02\0n	\0\0￿

 \0Museum\0￿ is now
open for visitors!"
"112","(촀\0It's an amazing \0museum\0￿ with
separate exhibit rooms for
insects, fish, and fossils!\0\0\0(촀\0Blathers\0￿, the museum curator, says
exhibit donations will be accepted
all day every day.\0\0Entrance to the museum is free,
so please do stop by for a visit!"
"113","(촀\0Can you believe it?\0\0(촀\02\0n\0 got the go-ahead
to \0expand\0￿ our \0museum\0￿!"
"114","(촀\0The \0museum \0￿is closed for remodeling
today,
\0 but the inconvenience will be
worth it, I'm sure."
"115","(1촀\0d	촉\0""My sincerest apologies to the
museum's esteemed patrons.
\0\0\0Please do visit the completed
space tomorrow!""\0￿d	(\0촀"
"116","n\0\0(7촀\0\0Blathers \0￿asked me to pass on that
message to everyone.
\0(촀\0 I hope I
captured his restrained excitement."
"117","(촀\0The new \0art gallery \0￿at the \0museum\0￿
is open as of today!"
"118","(&촀\0Has everyone heard 
\0about the new
\0art gallery \0￿now open at the \0museum\0￿?"
"119","(촀\0It's a wonderful \0gallery\0￿ with space
for paintings,
\0 sculptures, 
\0and more!\0\0(촀\0The museum's intrepid curator,
\0Blathers\0￿,
\0 accepts art donations all
day,
\0 every day.
But 
\0(촀\0if you'd like to make a donation,
\0
please be mindful that there is \0fake\0￿
artwork circulating out there.
(\0촀\0As always,
\0(%촀\0 use your best judgment."
