"label","text"
"000_01","(촀\0Hello, n\0!
\0
It's currently Z\0:Z\0 n\0."
"000_02","(촀\0I hope you're all taking full
advantage of your island time!\0\0(\0촀\0Just remember, 
\0( 촀\0if you push yourself
too hard, you'll wind up exhausted.\0\0(%촀\0So, please take a break from time to
time.
\0 (""촀\0It's important to pace yourself!"
"001","()촀\0Right now on n\0,
it's Z\0:Z\0 n\0
\0 on n\0,
Z\0 Z\0, Z\0.(촀"
"001_01","(촀\0Good morning, everyone!"
"001_02","(촀\0Hello there, everyone!"
"001_03","(촀\0Good evening, everyone!"
"002","(촀\0Good evening, everyone!
\0((\0촀\0 I'm here
with a late-night broadcast!
\0(.촀\0 I hope
I can make it through thisn"
"003","(촀\0Happy New Year to all of you!
\0 (촀\0I can't
wait to see what this year brings."
"004","(촀\0Hello, everyone! Today is the start of
the \0Lunar New Year\0￿!
\0(촀\0 I wish you all
good fortune and happiness."
"005","(촀\0And today we've had the first snow
of the year!
\0(!촀\0 Winter has finally
arrived, n\0!"
"005_00_01","Can you believe it? Today on
\0
(촀\0n\0 we're hosting our
very first\0 Fishing Tourney\0￿!\0\0(촀\0The tourney will run from \09 AM \0￿to
\06 PM\0￿. Anyone can participate. Just
check in at the tent in the plaza!"
"005_00_02","Can you believe it? Today on
(촀\0n\0 we're hosting our
very first\0 Fishing Tourney\0￿!\0\0(촀\0The tourney will run until \06 PM\0￿.
Anyone can participate. Just check in
at the tent in the plaza!"
"005_01_01","Starting in the plaza, we'll be holding
the \0spring Fishing Tourney \0￿today
from \09 AM\0￿ to \06 PM\0￿!"
"005_01_02","The \0spring Fishing Tourney\0￿ runs
until \06 PM\0￿ today. Get started
in the plaza!"
"005_02_01","Starting in the plaza, we'll be holding
the \0summer Fishing Tourney \0￿today
from \09 AM\0￿ to \06 PM\0￿!"
"005_02_02","The \0summer Fishing Tourney\0￿ runs
until \06 PM\0￿ today. Get started
in the plaza!"
"005_03_01","Starting in the plaza, we'll be holding
the \0fall Fishing Tourney \0￿today from
\09 AM\0￿ to \06 PM\0￿!"
"005_03_02","The \0fall Fishing Tourney\0￿ runs until
\06 PM\0￿ today. Get started in the plaza!"
"005_04_01","Starting in the plaza, we'll be holding
the \0winter Fishing Tourney \0￿today
from \09 AM\0￿ to \06 PM\0￿!"
"005_04_02","The \0winter Fishing Tourney\0￿ runs
until \06 PM\0￿ today. Get started
in the plaza!"
"006_00_01","How's this for exciting news?
2\0(촀\0n\0 is hosting its
very first\0 Bug-Off\0￿!\0\0(촀\0The tourney will run from \09 AM \0￿to
\06 PM\0￿. Anyone can participate. Just
check in at the tent in the plaza!"
"006_00_02","How's this for exciting news?
2\0(촀\0n\0 is hosting its
very first\0 Bug-Off\0￿!\0\0(촀\0The tourney will run until \06 PM\0￿.
Anyone can participate. Just check in
at the tent in the plaza!"
"006_01_01","Starting in the plaza, we'll be holding
the first \0Bug-Off \0￿of the season today
from \09 AM\0￿ to \06 PM\0￿!"
"006_01_02","The first \0Bug-Off\0￿ of the season runs
until 
\0\06 PM\0￿ today!"
"006_02_01","Starting in the plaza, we'll be holding
the second \0Bug-Off \0￿of the season
today from \09 AM\0￿ to \06 PM\0￿!"
"006_02_02","The second \0Bug-Off\0￿ of the season
runs until 
\0\06 PM\0￿ today!"
"006_03_01","Starting in the plaza, we'll be holding
the third \0Bug-Off \0￿of the season today
from \09 AM\0￿ to \06 PM\0￿!"
"006_03_02","The third \0Bug-Off\0￿ of the season runs
until
\0 \06 PM\0￿ today!"
"006_04_01","Starting in the plaza, we'll be holding
the final \0Bug-Off \0￿of the season today
from \09 AM\0￿ to \06 PM\0￿!"
"006_04_02","The final \0Bug-Off\0￿ of the season runs
until
\0 \06 PM\0￿ today!"
"007_01","(촀\0Can you believe it?
\0
Today is the last day of Z\0!
\0
(촀\0This year has meant so much to men\0\0
( 촀\0Oh my!
\0\0\0(촀\0I better change the subject before
this microphone gets all soggy.\0\0(촀\0In celebration of New Year's Eve,
\0
we're holding a grand \0Countdown\0￿
event in the plaza.
(촀\0We'll be selling and giving away
items all day long,
\0 (%촀\0so please stop
by to participate in the festivities!
(촀\0I can't wait to ring in the new year
with everyone on this island!"
"007_02","(촀\0Good evening!
\0 There's a \0Countdown
\0￿event for New Year's Eve in the plaza
right now!
Ò\0\0\0(%촀\0The new year is only a few moments
away, so head down to the plaza
as quickly as you can.
(""촀\0See you there!
Ò"
"008_01_01","(촀\0And don't forget! 
\0(촀\0Bunny Day
\0
is just a few hops away!\0\0(촀\0I guess that means we can expect
a change in the weather.\0\0(1촀\0Why is it that as soon as we get used
to one season, 
\0the next one is
already upon us?"
"008_01_02","(촀\0I hope you're excitedn\0\0
\0(촀\0because today
is \0Bunny Day\0￿! 
\0(The plaza is all a
bustle with activity.
(&촀\0Perhaps we have a special visitor?
\0
(3촀\0Hint, hint.\0\0(\0촀\0Either way, 
\0(촀\0I'm sure there's a lot of
fun in store for us today! 
\0(%촀\0So stop by
the plaza if you have a chance."
"008_02_01","Today is \0May Day\0￿!
\0(촀\0 I hope you'll
swing by \0Resident Services\0￿ to learn
about our special \0May Day Tickets\0￿.\0\0(촀\0Nook Inc. is giving them out as a
way to express their appreciation
\0
for our little island community.\0\0(1촀\0It'll be amazing. 
\0You'll take a trip to
a faraway islandn\0\0
\0get a little R&Rn\0\0
\0
(촀\0But isn't that why you moved here?
(\0촀\0Anyway, 
\0it's going to be all sorts of
fun, so
\0($촀\0 don't forget to speak with
\0Mr. Nook \0￿in \0Resident Services\0￿."
"008_02_02","Right now we're celebrating \0May Day
\0￿with a special event!\0\0(촀\0If you're curious, then pay us a visit
at \0Resident Services \0￿to learn all
about \0May Day Tickets\0￿.\0\0(%촀\0Giving them out
\0 is just one way
Nook Inc. is trying to give back to
this wonderful community.
(촀\0How often do you get to travel to a
faraway island
\0 for some much-
needed rest and relaxation?
(1촀\0Though I suppose that sort of
describes your day-to-dayn\0\0\0\0(2촀\0Then I'm sure this will be that much
more relaxing!
\0 ($촀\0Swing by \0Resident
Services\0￿ to chat with \0Mr. Nook \0￿soon."
"008_02_03","(촀\0And what's more?
\0 Today is \0May Day\0￿!\0\0(촀\0I hope you'll swing by \0Resident
Services\0￿ to learn about our very
special \0May Day Tickets\0￿.\0\0(촀\0Nook Inc. is giving them out as a
way to express their appreciation
\0
for our little island community.\0\0(1촀\0It'll be amazing. 
\0You'll take a trip to
a faraway islandn\0\0
\0get a little R&Rn\0\0
\0
(촀\0But isn't that why you moved here?
(\0촀\0Anyway, 
\0it's going to be all sorts of
fun, so
\0($촀\0 don't forget to speak with
\0Mr. Nook \0￿in \0Resident Services\0￿."
"008_02_04","What's more? We're also celebrating
\0May Day\0￿ with a special event!\0\0(촀\0If you're curious, then pay us a visit
at \0Resident Services \0￿to learn all
about \0May Day Tickets\0￿.\0\0(%촀\0Giving them out
\0 is just one way
Nook Inc. is trying to give back to
this wonderful community.
(촀\0How often do you get to travel to a
faraway island
\0 for some much-
needed rest and relaxation?
(1촀\0Though I suppose that sort of
describes your day-to-dayn\0\0\0\0(2촀\0Then I'm sure this will be that much
more relaxing!
\0 ($촀\0Swing by \0Resident
Services\0￿ to chat with \0Mr. Nook \0￿soon."
"008_03","(촀\0Right now,
\0 to encourage eco-friendly
behavior here on n	\0,
we're celebrating \0Nature Day\0￿!\0\0(\0촀\0\0May 4th\0￿ is the final day of the
special activities.
\0(""촀\0 Now let's get in
the eco-friendly spirit, everyone!"
