"label","text"
"001_01","d\0\0KTesting,
\0 testing.
\0 (9촀\0Test, test, test\0dn\0\0
(\0d"
"001_02","d\0

\0
\0\0ÈHello, every—(촀\0\0d(촀\0
\0d"
"001_03","d\0(촀\0Oh dear.
\0 So, so sorry about that!
\0(
(7촀\0\0KThe volume was a little loud there\0dn\0\0\0\0(촀\0Hello, everyone!d"
"001_04","d\0(촀\0Starting today, 
\0(\0촀\0I'll be doing an
\0island-wide broadcast
\0\0￿ (촀\0full of island
updates, goings-on, and such, hm?d"
"001_05","d\0(%촀\0I'll go over some things that are (9촀\0very
important to island life,
\0($촀\0 so lend me
your island ears for a short time!d"
"001_06","d\0(9촀\0Nown\0\0(\0촀\0it's only fitting that we kick off
this daily ritual with a doozy of an
island announcementn\0\0d"
"001_07","d\0(촀\0The \02\0

\0n\0

 Airport\0￿ is
now open for business!\0\0(\0촀\0Starting today,
\0(%촀\0 you can use \0online\0￿ or
\0local communication\0￿ to fly to other
islands (""촀\0for a visit.
( 촀\0That's not all. No, no!
\0(촀\0 The airport
counter now offers \0postal\0￿ services!\0\0(\0촀\0And just like the Resident Services
center, the \0airport\0￿ is open 24 hours a
day.
\0($촀\0 So please do drop by for a look!d"
"001_08","d\0(9촀\0
\0Oh! I do have one other item to
share.
\0 And it, too, is a whopper, hm?d"
"002_01","d\0(촀\0Good day, everyone!
\0 \0Tom Nook \0￿here.d"
"002_02","d\0(%촀\0Time for an \0island-wide broadcast\0￿,
\0
(""촀\0your source for island news!d"
"002_03","d\0(%촀\0I'll go over some things that are (9촀\0very
important to island life,
\0($촀\0 so lend me
your island ears for a short time!d"
"003_01","d\0()촀\0As I mentioned yesterday,
\0Resident Services\0￿ is closed
today due to construction.\0\0(\0촀\0I realize this may be a bit of an
inconvenience, but I promise the
island will be better for it. 
\0(촀\0You'll see!d"
"003_02","d\0()촀\0I realize some of you may not have
heard yesterday's broadcast, so
please indulge me for a moment.\0\0(촀\0With new residents come new
responsibilities—namely, improving
support for all island residentsn\0\0\0\0(촀\0So today \0Resident Services \0￿will be
closed for renovations. We'll build
a proper service center for you all!\0\0(\0촀\0I realize this may be a bit of an
inconvenience, but I promise the
island will be better for it. 
\0(촀\0You'll see!d"
"003_03","d\0(7촀\0As you can imagine, I'll have my
paws full today with the \0Resident Services\0￿ construction.\0\0(""촀\0I'll be getting back to that now.
Have a good day, everyone!d"
"101_01","d\0(촀\0As of this very day, 
\0a brilliant fellow
by the name of \0Blathers\0￿ will be
joining us on n	\0!d"
