"label","text"
"001","( 촀\0¡Oh!
\0 ¿Ya te marchas?
\0 (촀\0Bien,
\0
ha sido un placer recibirte.
\0
Vuelve cuando quieras."
"002","( 촀\0¿Ya te vas, n\0?
\0
(촀\0Te agradezco mucho la visita.
\0
A ver si lo repetimos pronto,
\0 ¿vale?"
"003","( 촀\0No me digas que ya te marchas.
\0
(촀\0Con lo que me gusta tenerte aquín\0\0
\0
($촀\0Espero que regreses muy pronto."
"004","(촀\0¿Ya te quieres ir?
\0 ¡Para una vez
que consigo traerte!
\0 (촀\0Esperaba que
pudiéramos pasar más tiempo junt2oas."
"005","(촀\0Pero ¿adónde vas con tanta prisa?
\0
(촀\0Aún tenemos tantas cosas de las
que hablar.
\0 (6촀\0Cuéntame algún cotilleo."
"006","( 촀\0Anda,
\0 ¿después de darte el paseo
hasta aquí,
\0 te vas a ir tan pronto?
\0
(촀\0Quédate un minuto más."
"100","(촀\0¡Espera!
\0 Qué cabeza tengo,
\0
por poco se me olvida darte esto.\0\0()촀\0Es 2\0}\0 que espero que te sirva como recuerdo de la visita."
"101","(촀\0Antes de irte,
\0 toma:
\0
2\0}\0.
\0 (촀\0Espero que te guste."
"102","(촀\0¡Ahora que caigo!
\0 Te iba a dar
(촀\02\0}\0 que tenía para ti."
"103","(촀\0Que digo yo que,
\0 si un2oa se lleva un
recuerdo tras visitar un monumento,
\0
(6촀\0mi casa no va a ser menos.
(촀\0¡Gracias por la visita!
\0
Nos vemos pronto,
\0 ¿de acuerdo?"
"104","(%촀\0Ya sí te dejo irte.
\0 Muchas gracias
(촀\0por la visita,
\0 primor."
"105","(촀\0Ya no te entretengo más.
\0
(%촀\0Ya volveremos a quedar,
\0 ¿vale?
\0
(촀\0¿Quizá la próxima vez en tu casa?"
"106","( 촀\0Anda,
\0 si no tienes dónde llevarte
esto.
\0 (촀\0No importa,
\0 te lo envío por
correo.
\0 ($촀\0¡Y gracias por la visita!"
"200","(촀\0Huy, pero antes
\0 ¿por qué no te
llevas un recuerdo de la visita?\0\0(촀\0Mira,
\0 esta es una canción a la que
le tengo mucho cariño.\0\0(촀\0Ojalá cada vez que oigas
«}\0\0» te acuerdes de mí."
"201","(촀\0¡Ah, pero espera!
\0 Quería darte algo.
\0
(촀\0«}\0\0» es una de mis canciones favoritasn\0\0\0\0(1촀\0Espero que al oírla te acuerdes de
aquel día en que visitaste mi casa
por primera vezn"
"202","(촀\0Espero que te guste tanto como a mí.
\0
Ahora sí,
\0 ($촀\0¡hasta la próxima, n\0!"
"203","()촀\0Escúchalo cuando llegues a casa
y ya me dirás qué te parece, n\0.
\0 ($촀\0¡Hasta entonces!"
