"label","text"
"001","()촀\0Si te gusta alguna pieza en especial,
\0
quizá te la pueda vender.
\0 (촀\0Un poco de
ayuda para renovar nunca viene mal."
"002","(
촀\0A algunas piezas les tengo cariño,
\0
pero (%촀\0avísame si ves algo que te gusta
y lo discutimos(촀\0n"
"003","(촀\0Si tienes mi mismo buen gusto,
\0
¿quizá quieras llevarte (&촀\0alguna pieza
de mi colección?
\0 (%촀\0Avísame si ves algo."
"004","(촀\0Tengo la casa que es un primor,
\0 ¿eh?
\0
(%촀\0Elijo mi decoración con tacto y mimo.
\0
(6촀\0\0(Son cualidades,
\0 no primos míosn\0\0
\0)\0￿
(
촀\0¿Sabes qué?
\0 Si te gusta algo de lo
que ves,
\0 (촀\0quizá podría desprenderme
de esa pieza y solo esa.
\0 Por ser tú."
"004_a","¡Eso me interesa!"
"004_b","La verdad es queee..."
"005","(촀\0Encontrar muebles tan refinados
no es tarea fácil.
\0 (촀\0Pero te podría
vender algo que te interesara mucho."
"005_a","¡Claro, deja que mire!"
"005_b","No, muchas gracias..."
"006","(5촀\0¿Te has enamorado de mi hogar?
\0
Es natural.
\0 (촀\0Podrías comprar algo
de recuerdo,
\0 si tienes interés."
"006_a","¡Sí, deja que mire!"
"006_b","Ya tengo de todo..."
"007","(촀\0¿Qué es lo que más te gusta,
\0
encanto?
\0 (6촀\0De mi casa, digon"
"008","()촀\0Y bien,
\0 ¿qué pieza es la afortunada?"
"009","(%촀\0Toda mi colección es fascinante,
\0
pero ¿qué pieza te fascina (촀\0más
que las demás?"
"010","( 촀\0En ese caso, de aquí no se mueve
nada,
\0 (6촀\0ya ves tú qué probleman"
"011","(촀\0Pues tú te lo pierdes, oye.
\0
(촀\0A mí,
\0 plim."
"012","(촀\0Bueno, si no te interesa nadan\0\0
\0
(촀\0Avísame si cambias de idea."
"100","(촀\0Pero qué buen gusto tienes, cielo.
\0
(
촀\0Por Z\0 estaría dispuesta
a decirle (%촀\0adiós con el pañuelito."
"100_a","Trato hecho"
"100_b","No me interesa tanto"
"101","(촀\0¡Ah,
\0 te ha robado el corazón!
\0 ()촀\0Para mí
también fue amor a primera vista,
\0
(촀\0pero le diré adiós por Z\0."
"101_a","Se viene conmigo"
"101_b","Ahí se queda"
"102","(6촀\0Sabía que te fijarías en eso,
\0
qué bien te conozco.
\0 (촀\0Es tuyo
por Z\0."
"102_a","Es mío, tú lo has dicho"
"102_b","No, sigue siendo tuyo"
"103","(촀\0Ah,
\0 pues es una lástima.
\0
(촀\0Pensé que te interesarían"
"104","(촀\0Cielo, me temo que no tienes
bayas suficientes."
"200","($촀\0Excelente decisión."
"201","(촀\0¡Me alegro, n\0!"
"202","(%촀\0Divino, n\0."
"203","(촀\0Bien está lo que bien se paga.
\0
(2촀\0Que digaaan"
"204","(촀\0Es un placer hacer tratos con alguien
tan razonable como tú 
\0y con tan
buen gusto como yo."
"205","(촀\0Espero que te resulte siempre útil
y que te dure tanto o más que a mí."
"206","( 촀\02\0n\0,
\0 pero si no te cabe en los bolsillos ni un alfiler.
\0 (촀\0Menos mal que contamos con servicio de correo.
(""촀\0Échale un vistazo al buzón."
"300","(촀\0Querid2oa, no puedo venderte mi }촀.
\0 ()촀\0Es un ser vivo, al fin y al cabo.\0\0(&촀\0¿No hay alguna otra cosa que
te pueda interesar?"
"301","('촀\02\02\0}촀 es como de la familia,
\0 lo siento.
\0 (촀\0¿Alguna otra cosa, n\0?"
"302","(촀\0Ah, pero a mi }\0\0 le tengo bastante aprecio.\0\0(촀\0¿No te gusta otra cosa?"
"303","(촀\0Ay,
\0 no me hagas deshacerme de mi }\0\0, por favor.\0\0(촀\0Tendría que repensar la decoración
entera.
\0 (촀\0Pero busca otra cosa si
quieresn"
