"label","text"
"001","(4촀\0A veces te prestan algo y pasas tanto
tiempo sin devolverlo que al final
ya te da hasta vergüenzan\0\0
(%촀\0Seguro que te ha pasado.
\0
(촀\0¡Me pasa incluso a mí!\0\0(8촀\0Tengo una cosa de s촀 desde hacen\0\0
\0 (촀\0¡Uuuh!
\0 ¡La de tiempo!"
"001_a","(\0촀\0¿Se la llevo yo?"
"001_b","(\0촀\0¡Pídele perdón!"
"002","()촀\0Resulta que s촀 estuvo en mi casa hace poco y se dejó algo olvidadon\0\0\0\0(촀\0Llevo días detrás de acercárselo,
\0
pero siempre se me olvida.
\0 (촀\0¡Tiene
una tantas cosas en la cabezan\0\0
\0!
(
촀\0Lo extraño es que no me haya
preguntadon\0\0
\0 (6촀\0Yo creo que no se
dio ni cuenta de que se le cayó."
"002_a","(\0촀\0¡Yo se lo llevo!"
"002_b","(\0촀\0Un relato apasionante"
"003","(촀\0¡Estoy que muerdo!
\0 Encargué un
libro de arquitectura interesantísimo,
\0
(촀\0¡y hoy por fin recibo un paquete!
()촀\0Lo recojo toda ilusionadan\0\0
\0
(
촀\0¡y resulta que no es para mí!
\0
¡Se han equivocado!
(촀\0Es para s촀.
\0 Cuando l2촀oa\0 vea,
\0 (9촀\0se lo voy a tirar a la cabeza."
"003_a","(\0촀\0¡Mejor se lo llevo yo!"
"003_b","(\0촀\0¡A mí no me mezcles!"
"004","( 촀\0¿Harías eso por mí?
\0 Bueno,
\0
(4촀\0y por s촀 también, claron\0\0
\0 ¡Sería todo (촀\0un detalle!\0\0(\0촀\0Pero que conste:
\0 ((촀\0no por eso voy a
dejar de disculparme personalmente.
\0
(5촀\0Una tiene sus modales.
(2촀\0Pero si me allanas el terreno,
\0
te lo agradeceré."
"005","( 촀\0Ay,
\0 pues seguro que le das una
alegría.
\0 (촀\0Y a mí me haces un favor,
\0
que tengo la agenda apretadísima."
"006","(촀\0Sí,
\0 en pro de la paz en n\0,
\0 será mejor que se lo lleves tú.\0\0(%촀\0Aquí tienes el paquete.
\0
(촀\0Yo voy a hacerme una tila."
"007","(촀\0Sí, aunque quede mal,
\0 sería lo más
correcto.
\0 (촀\0Con lo poco que me gusta
quedar maln\0\0
(촀\0Pero gracias por el consejo,
\0 n\0."
"008","(촀\0Me alegra que te haya gustado.
\0
Soy una excelente narradora.
\0 (6촀\0Nada
me gusta más que contar chismes.
(
촀\0Bueno,
\0 a ver si me acuerdo
y se lo acerco un rato de estos.
\0
($촀\0¡Hasta luego!"
"009","(촀\0Perdona que me desfogue contigo,
\0
tú no tienes la culpa.
\0 ('촀\0Y, claro,
\0 s촀 tampoco.\0\0(촀\0Supongo que me acercaré luego a
entregarle su paquete pacíficamente."
"101","(촀\0¿Tienes un minuto para mí, cielo?\0\0()촀\0Estuve anteayer de compras
y encontré un artículo
\0 per
\0fec
\0to.\0\0('촀\0No para mí, ni para ti,
\0 sino para s촀.
\0 (촀\0Siempre he dicho que le falta un toque de elegancian\0\0\0\0(촀\0Pero si se lo doy yo,
\0 igual se ofende
y todo.
\0 (5촀\0¡Encima de que me preocupo por 2촀élella\0 y su posición social!\0\0(촀\0¿Te importaría llevarle tú el regalo
de mi parte?"
"101_a","Claro, yo me encargo"
"101_b","No es buena idea..."
