"label","text"
"001","(촀\0Gracias por devolverle lo suyo
a nuestr2촀oa\0 amig2촀oa\0 s촀."
"002","(\0촀\0Ya le devolviste a s촀
lo que me había prestado,
\0 (&촀\0¿verdad?\0\0(촀\0Me quitas un peso de encima.
\0
(촀\0No me gusta quedar de informal,
\0
la verdadn\0\0
\0 (촀\0¡Qué van a pensar de mí!"
"003","(\0촀\0Por cierto,
\0 (&촀\0¿dijo algo s촀?"
"003_a","(\0촀\0Te cuento..."
"003_b","(\0촀\0Ah, yo qué sé..."
"004","(&촀\0A todo esto,
\0 ¿cómo te fue con
s촀?
\0 ¿Dijo algo?"
"004_a","Sí, verás..."
"004_b","No sé, no me acuerdo"
"005","(촀\0Vaya,
\0 qué indiferencia,
\0 n\0.
\0 (촀\0En fin,
\0 mientras no estuviera enfadad2촀oa\0n\0\0\0\0(촀\0Porque en eso sí te habrías fijado,
\0
quiero suponern"
"006","(촀\0¿Cómo que lo abriste?
\0 Peron\0\0
\0 (촀\0peron\0\0
\0
¡si estaba envuelto con mucho mimo!
\0
(
촀\0¿Qué maneras son esas?"
"007","(촀\0No lo entiendon\0\0
\0 ¿Era para s촀n\0\0
\0 pero lo abriste tú?
\0 (	촀\0¿Por qué?\0\0(촀\0Espero que s촀 no se ofendiera,
\0 pero me esperaba más de ti,
\0 n\0n"
"008","(촀\0Qué alivio.
\0 Temía que se hubiera
molestado por no habérselo
devuelto antes.
(촀\0No tenía que haberme preocupado.
\0
(촀\0¡s촀 es siempre tan dulcen\0\0
\0!\0\0($촀\0¡Muchas gracias por hacerme
el recado,
\0 primor!"
"009","(촀\0Claro,
\0 s촀 no se iba a molestar por un pequeño retraso en la devolución.\0\0(6촀\0Ella es la primera a la que le gusta
llegar un poco tarde a todas partes.\0\0(\0촀\0De nuevo,
\0 ($촀\0¡gracias por ayudarme
con el recado!"
"010","(촀\0¿No estaba enfadada?
\0 Qué raro,
\0
si ella se enfada (6촀\0por la informalidad
más míniman\0\0
(촀\0Supongo que tu presencia la
apaciguó.
\0 ($촀\0Gracias por tu ayuda."
"011","(촀\0Me alegro.
\0 Suponía que no le daría
importancia.
\0 Ella es muy risueña,
\0
(6촀\0por no decir informal.
(%촀\0Pues asunto resuelto.
\0 Ya lo
puedo tachar de mi lista de tareas
pendientes.
\0 ($촀\0¡Gracias por ayudarme!"
"012","(촀\0No se enfadó,
\0 ¿verdad?
\0 No creo,
\0
(6촀\0tampoco es que le haya despertado
de la siesta.
(촀\0Me alegro de que este asunto haya
quedado resuelto.
\0 ($촀\0Gracias por
tu apoyo,
\0 n\0."
"013","(촀\0Menos maln\0\0
\0 Con esos músculos,
\0
(6촀\0no me gustaría verlo enfadadon\0\0\0\0(촀\0Es un lujo poder contar contigo
para cosas así.
\0 (%촀\0Muchas gracias,
\0
n\0."
"014","(촀\0Menos mal,
\0 temía que estuviera
furioso conmigo.
\0 (6촀\0Con el genio
que gastan\0\0
(촀\0Muchas gracias por dar la cara
por mí,
\0 n\0."
"015","(촀\0Me alegro de que no se enfadara.
\0
(촀\0Imagino que no echó de menos
lo que me había prestado.
(6촀\0Está siempre tan pendiente de lo
que está por venir que dudo que se
acuerde de las cosas que ya tiene."
"101","(촀\0Ah, sí, gracias por devolverle
a s촀 lo que se dejó en mi casa."
"102","(&촀\0¿No lo había echado de menos
ni nada?
\0 (촀\0Pues mejor."
"103","¿Qué dijo s촀?"
"103_a","(\0촀\0Pues verás..."
"103_b","No presté atención"
"104","(9촀\0Ahora necesito que me informes
detalladamente de la reacción
de s촀n"
"104_a","(\0촀\0Pues verás..."
"104_b","(\0촀\0¿Qué reacción?"
"105","(촀\0¿Cómo?
\0 Pero
\0 ¿es que no prestas
atención cuando te hablan?\0\0(&촀\0¿2\0n\0?
\0
(촀\0¿Me estás escuchando?"
"106","(;촀\0No me puedo creer lo que oyen
mis orejas.
\0 (촀\0¿Lo abriste?
\0
¿Con qué permiso?"
"107","('촀\0No es verdad.
\0 (촀\0Con todo el esfuerzo
que puse en envolverlo bonito,
\0
¿por qué lo ibas a abrir?
(촀\0Lo abriste,
\0 ¿verdad?
\0 Te pudo la
curiosidad.
\0 (촀\0Ay,
\0 n\0,
\0
qué voy a hacer contigon"
"108","(촀\0¿Ya se había comprado un remplazo?
\0
¡Qué prisas!\0\0(촀\0La culpa es mía por no haberl2촀oa\0
avisado antesn"
