"label","text"
"001","(7촀\0Estoy pensando, n\0,
\0
¿cuándo me vas a dejar ver tu casa?
\0
(촀\0Tengo muchísima curiosidad."
"001_a","¡Cuando quieras!"
"001_b","En otro momento..."
"002","(4촀\0Te quería pedir una cosan\0\0
\0 ¿Me dejas
ver tu casa?
\0 (촀\0Por dentro,
\0 me refiero.
\0
(촀\0Por fuera la tengo muy vista."
"002_a","¡Claro que sí!"
"002_b","No es buen momento"
"003","(&촀\0¿Has redecorado últimamente?
\0
(촀\0Cuéntame,
\0 ¿qué nuevas ideas
se te han ocurrido?
(촀\0O mejor todavía,
\0 ¿por qué no
me lo enseñas directamente, n\0?"
"003_a","¡Mi casa es tu casa!"
"003_b","Mi casa es aburrida..."
"004","(촀\0Bueno,
\0 pues no hay más que hablar.
\0
(촀\0Ya que no sale de ti,
\0 tenía que
intentar autoinvitarme.
\0 (촀\0No ha colado."
"005","(촀\0Ah, pues disculpa, ¿eh?
\0
('촀\0No quería imponer ni nada.
\0
(촀\0Ya quedamos cuando te venga mejor."
"006","(촀\0Lo que tú digas,
\0 cielo.
\0
Nadie te va a obligarn\0\0
\0 (3촀\0de momento."
"007","(촀\0¡Qué maravilla, n\0!
\0
(촀\0Gracias por la invitación.
\0
Pero dime,
\0 (&촀\0¿cuándo te viene bien?"
"007_a","¡Vamos ahora mismo!"
"007_b","¿Qué tal mañana?"
"008","(촀\0¿Sí?
\0 ¡Qué bien!
\0 ¿Ahora mismo,
\0
(6촀\0o tienes que pasar la aspiradora?"
"008_a","¡Y tan ahora mismo!"
"008_b","Um, mejor mañana..."
"009","(촀\0¡Me das una alegría!
\0 Nada me gusta
más que fisgonear en(;촀\0n\0\0
\0 eston\0\0
\0
(&촀\0¿Cuándo quedamos,
\0 dices?"
"009_a","¡Ahora mismo!"
"009_b","¿Mañana te va bien?"
"101","(촀\0Muy bien,
\0 ¡allá vamos!"
"102","(6촀\0Por suerte no nos pilla lejos."
"103","()촀\0Y sin más dilación,
\0
te sigo con emoción.
\0
(촀\0¡Me ha salido un pareado!"
"104","(촀\0¡Estupendo!
\0 Estaba deseando
ver cómo vives."
"105","($촀\0¡Maravilloso!
\0 No dejes para mañana
(%촀\0lo que puedas cotillear hoy.
\0
(촀\0¡Será la primera vez que vea tu casa!"
"106","(촀\0Anda,
\0 pero mira lo tarde que se
ha hecho.
\0 (촀\0Disculpa,
\0 no me había
percatado.\0\0(촀\0Mejor quedamos otro día,
\0
¿te parece?"
"201","(%촀\0Mañana me viene estupendo.
\0
Allí estaré."
"202","(%촀\0Dicho y hecho:
\0 mañana estaré allí.
\0
(촀\0Espero acertar y pillarte en casan"
"203","($촀\0Tus deseos son órdenes:
\0
mañana nos vemos."
"204","(
촀\0¿Cómo me visto en una ocasión así?
\0
¿Como para salir
\0 (;촀\0o como para
quedarme en casa?"
"205","(촀\0Se me va a hacer larguísima la
espera.
\0 Tengo que buscarme una
distracción.
\0 (촀\0Necesito un plumero."
"206","(촀\0Estas veinticuatro horas se me van
a hacer más largas que una ópera
en ayunasn"
"207","(촀\0Mañana va a ser un gran día para
amb2oas:
\0 yo cotillearé una casa más
\0
(6촀\0y tú tendrás el honor de recibirme."
"208","(
촀\0Va a ser la primera vez que visite
tu casan\0\0
\0 (&촀\0¿Cuál es el código de
vestimenta?"
"301","(%촀\0Mañana me acerco a ver tu casa.
\0
()촀\0Ya tengo decidido lo que voy
a ponerme."
"302","(촀\0¿Me esperarás en tu casa?
\0
No me gustaría aparecer mañana
(촀\0y encontrarme con que no estásn"
"303","()촀\0Verte es siempre un placer,
\0 pero
mañana lo será más aún porque
te podré ver en tu salsa.
(6촀\0Seguro que tu casa me revela
muchas cosas sobre ti.
\0
($촀\0¡Seremos grandes amigas!"
"401","Verás,
\0 ()촀\0te quería preguntar si te
apetecería que nos acercáramos
un momento a tu casa.
(촀\0Siempre charlamos en público y a la
vista de todos.
\0 (촀\0A veces 2,los amigoslas amigas
también necesitan hablar en privado."
"401_a","Claro, vamos"
"401_b","No es buen momento"
"402","(촀\0Ay, n\0,
\0 iba dando mi paseo reconstituyente y de paso inspeccionaba la limpieza de la islan\0\0\0\0(촀\0¡cuando me ha entrado un cansancio!
\0
¡Ay,
\0 qué cansancio!\0\0(촀\0¿Te importaría que paráramos un
momento en tu casa?
\0 ()촀\0Así descanso
y charlamos.
\0 (6촀\0\0(Y la inspeccionon\0\0
\0)\0￿"
"402_a","Claro, con gusto"
"402_b","No, lo siento"
"403","(촀\0No puedo esperar que todo el mundo
tenga siempre la casa impoluta para
recibir visitas (6촀\0como una servidoran"
"404","( 촀\0Claro,
\0 ha sido una petición muy de
improviso,
\0 ¿no es cierto?
\0 (촀\0Y si puedo
llegar a tu casa,
\0 llegaré a la mían"
