"label","text"
"001","(촀\0Cazar gangas es mi deporte favorito,
\0
(6촀\0pero también se puede practicar sin
gastar una baya.
\0 (촀\0¿Te apetece jugar?"
"001_a","¡Suena divertido!"
"001_b","Tengo mis historias..."
"002","(촀\0Otros lo llaman «la caza del tesoro»,
\0
yo lo llamo «la caza de la ganga»n\0\0
\0
(촀\0¿Quieres jugar?"
"002_a","¡Claro!"
"002_b","No mucho..."
"003","(6촀\0¿Te apetece jugar conmigo
a un juego de detectives?"
"003_a","¡Suena bien!"
"003_b","Es mal momento..."
"004","(촀\0¡Qué ilusión!
\0 Pues voy a enterrar
(%촀\0esta «ganga» en algún sitio
de la isla.
\0 (6촀\0¡Espera un segundo!"
"005","(촀\0¡Te apuntas a todo!
\0 (%촀\0No te muevas,
\0
que voy a enterrar nuestra «ganga».
($촀\0¡Cierra los ojos!"
"006","(촀\0Lo pasaremos bien,
\0 ¡ya verás!
\0 (%촀\0Dame
un segundo,
\0 que voy a elegir un sitio
de la isla para enterrar (6촀\0una
\0 «ganga»."
"007","(촀\0¡Porras!
\0 Qué tarde esn\0\0
\0 (촀\0No podemos
jugar a la caza de la ganga cuando ya han cerrado las tiendas.
\0 (%촀\0Otro día."
"008","(촀\0Vaya, qué lástima.
\0 No pasa nada,
(촀\0otra vez será, n\0."
"009","(&촀\0Anda, ¿y eso?
\0 Bueno, qué tontería,
\0
('촀\0no me tienes que dar explicaciones.
\0
(7촀\0Solo era una idean"
"010","( 촀\0Eso sí que no me lo esperaba.
\0
(7촀\0Qué chascon"
"011","( 촀\0Atención,
\0 que lo explico sin parar.
\0
()촀\0La cosa va a así:
\0 hay una «ganga»
escondida en la islan\0\0
\0 (촀\0¡bajo tierra!
´\0\0\0(6촀\0Como en las tiendas,
\0 hay que
escarbar para encontrar los chollosn\0\0
´\0\0\0('촀\0Solo que aquí no hay que entrar
en tiendas,
\0 claro.
\0 (3촀\0Estaría feo
abrir agujeros ahín\0\0
´\0
($촀\0Bueno,
\0 ¡vamos!
<"
"011_01","( 촀\0Atención,
\0 que lo explico sin parar.
\0
()촀\0La cosa va a así:
\0 hay una «ganga»
escondida en la islan\0\0
\0 (촀\0¡bajo tierra!
´\0\0\0(6촀\0Como en las tiendas,
\0 hay que
escarbar para encontrar los chollosn\0\0
´\0\0\0('촀\0Solo que aquí no hay que entrar
en tiendas,
\0 claro.
\0 (3촀\0Estaría feo
abrir agujeros ahín\0\0
´\0
(9촀\0Ah,
\0 y este juego es entre tú y yo.
\0
('촀\0No vale que te ayuden las visitas,
\0
¿de acuerdo?
\0 ($촀\0Bueno,
\0 ¡vamos!
´"
"012","(%촀\0Es fácil, pero estate muy atent2oa,
\0
que lo voy a explicar de corridon\0\0
´\0\0\0Hay un tesoro enterrado en la isla,
\0
(촀\0¡esa es la «ganga» que tienes
que buscar!
´\0
()촀\0Ganas si la encuentras antes de
que se acabe el tiempo,
\0 ¡y esta vez
el plazo es más corto,
\0 te aviso!
´\0
(\0촀\0Eso es todo,
\0 ($촀\0¡adelante!
Z"
"012_01","(%촀\0Es fácil, pero estate muy atent2oa,
\0
que lo voy a explicar de corridon\0\0
´\0\0\0Hay un tesoro enterrado en la isla,
\0
(촀\0¡esa es la «ganga» que tienes
que buscar!
´\0
()촀\0Ganas si la encuentras antes de
que se acabe el tiempo,
\0 ¡y esta vez
el plazo es más corto,
\0 te aviso!
´\0
Lo que ('촀\0no ha cambiado es el ámbito
del juego:
\0 sigue siendo entre tú ((촀\0y yo.
\0
Que nadie te ayude,(6촀\0
\0 ¿eh?
´\0
(\0촀\0Eso es todo.
\0 ($촀\0¡Adelante!
Z"
"013","(&촀\0¿Te explico las reglas?"
"013_a","Falta me hace, sí..."
"013_b","No, ya controlo..."
"014","(%촀\0Bien, bien,
\0 veo que ya tienes
experiencia en estas lidesn\0\0
\0
($촀\0¡Pues allá vamos!
´"
"014_01","(%촀\0Ah,
\0 ya tienes experiencia en estas
lides, ¿eh?
\0 ( 촀\0¡Pues no vale que nadie
te ayude!
\0 (\0촀\0¿Todo listo?
\0 ($촀\0¡Allá vamos!
´"
"015","(촀\0Bien, 2&caballeroseñorita,
\0 no te subestimarén\0\0
\0
()촀\0Pero esta vez el límite de tiempo es
muy estricto.
\0 ¿Preparad2oa?
\0 ($촀\0¡Adelante!
Z"
"015_01","(촀\0Bien, 2 queridoquerida,
\0 no te subestimarén\0\0
Z\0\0\0(3촀\0Pero esta vez el límite de tiempo
es muy estricto.
\0 (촀\0¡Y no vale recibir
ayuda!
\0 (촀\0Eso sería trampan\0\0
´\0
(&촀\0¿Preparad2oa?
\0 ¡Adelante!($촀\0
Z"
"101","(촀\0Si tienes tiempo,
\0 podríamos practicar
el grato juego de la caza de la ganga.
\0
(촀\0¡Hay que practicar para las rebajas!"
"101_a","¡Me apunto!"
"101_b","Me rajo..."
"102","(&촀\0¿Quieres añadir un poco de emoción
a tu día?
\0 ()촀\0Te propongo un juego:
\0
(촀\0¡la caza de la ganga!"
"102_a","¡Soy tod2oa oídos!"
"102_b","No puedo, perdona..."
"103","(촀\0Uh, perdona,
\0 ya sé que ha sido idea
mía,
\0 (촀\0pero es que no me había dado
cuenta de la horan\0\0
\0 (%촀\0Otro día.
\0 (촀\0De día."
"104","(촀\0¡Maravilloso!
\0 Enseguida te explico,
\0
pero antes voy a enterrar el tesoro.
\0
(촀\0¡Que diga la ganga!"
"105","( 촀\0Lo siento,
\0 ¿te he pillado en mal
momento?
\0 ('촀\0No quería entretenerte.
\0
(촀\0Te dejo a tus cosasn"
"106","(촀\0Por las plumas del plumero,
\0
¿cuánto rato (&촀\0llevamos hablando?
\0
(촀\0Es muy tarde,
\0 ¿jugamos otro día?"
"107","(%촀\0Sabía que te gustaría la idea.
\0
Tú espérame en la plaza,
\0 (3촀\0que voy a
esconder el objeto de la búsquedan"
"108","(촀\0Oh,
\0 ¿tienes otros compromisos?
\0
(촀\0En ese caso, no te entretengo.
\0
(6촀\0No llegues tarde por mi culpa."
"200","(촀\0Qué contrariedadn\0\0
\0 He buscado por
toda la isla,
\0 (촀\0pero no he encontrado ni
un solo hueco donde enterrar nada.
(촀\0Siento haberte propuesto el juego
para nadan\0\0
\0 (촀\0Lo intentamos en otra
ocasión, ¿vale?"
