"label","text"
"001","(촀\0¿Esto es lo que creo que es?
\0
¿2\02\0}\0\0?
\0
(촀\0¡Estaba deseando tener un2촀oa\0!
(촀\0Me l2촀oa\0 voy a probar ahora mismo."
"001_a","¡Adelante!"
"001_b","(\0촀\0¿Qué prisa tienes?"
"002","(
촀\0¿2\02\0}\0\0?
\0
Qué interesanten\0\0\0\0(촀\0No sé si me va mucho,
\0 pero gracias,
\0
supongon"
"002_a","(\0촀\0¡No juzgues sin probar!"
"002_b","(\0촀\0De nada, a mandar"
"003","( 촀\0¿2\02\0}\0\0?
\0
¡Pero si llevo 22촀puesto unopuesta una\0 igual!
\0
(촀\0También es casualidadn\0\0
(촀\0Desde luego, no se puede negar
que conoce mis gustosn"
"004","(촀\0Va a ser visto y no viston"
"005","(촀\0Perdón,
\0 me he emocionado.
\0
(촀\0A veces puedo ser un poco
materialista."
"006","(촀\0Supongo que llevas razón.
\0
No pierdo nada por probármel2촀oa\0.
\0
(촀\0No te muevas de ahí."
"007","( 촀\0No me malinterpretes,
\0 le agradezco
a s촁 el detalle ()촀\0y a ti la molestia de traérmelon\0\0
(촀\0Pero creo que esto solo me lo pondré
para estar por casa."
"100","(촀\0¡Tadá!
\0 ¿Qué tal me queda?"
"100_a","¡Estás genial!"
"100_b","(촀\0Estás..."
"101","(2촀\0Bah, lo dices por decir.
\0 Pero se
agradece.
\0 (6촀\0De hechon\0\0
\0 eres muy 
libre de repetirlo si quieres."
"102","(촀\0¿Qué?
\0 ¿Estoy qué?"
"102_a","(촀\0¡Divina! ¡Estás divina!"
"102_b","No, mira, no estás..."
"103","(&촀\0¿De verdad?
\0 Me había parecido que
dudabasn\0\0
\0 (촀\0Pero a veces un2oa tarda en
adaptarse a los cambios.
\0 (%촀\0Te creo."
"104","(*촀\0Tú no has visto nada,
\0 ¿vale?"
"105","(:촀\0Ya está.
\0 Corramos un tupido velo.
\0
Mi reputación de señora elegante
y refinada está en juego."
"201","(촀\0s촁 es muy atenta.\0\0()촀\0Aunque ella sea una hippy,
\0
a mí me ha buscado algo digno
(6촀\0de llevar a la hípica.
\0 (촀\0¡Jo, jo!"
"202","(촀\0A s촁 se le va la cabeza con tendencias de quita y ponn\0\0\0\0(촀\0Pero esta vez ha sabido buscarme
algo perdurable y con gusto."
"203","($촀\0s촁 tiene mucha clase.
\0 (촀\0Era de esperar que elegiría algo perfecto para mí."
"204","( 촀\0s촁 me ha sorprendido.
\0 (촀\0No sabía que tuviera tan buen gusto."
"205","(&촀\0¿Y dices que s촁 me ha elegido el regalo personalmente?\0\0(
촀\0Me sorprenden\0\0
\0 (6촀\0¿Seguro que
no le has ayudado?"
"206","(&촀\0¿Y esto lo ha elegido s촁?
\0 (
촀\0Qué raron\0\0
\0 (촀\0¡Si no es elástico!"
"207","(&촀\0¿Y esto lo eligió él mismo?
\0 (촀\0Jo, jo,
\0
¡venga ya!
\0 Tuviste que ayudarle fijo.
\0
(6촀\0Yo creo que no ve tres en un burron"
"208","(촀\0¡Qué ojo tiene s촁!
\0
(
촀\0Este chico nunca cesa de sorprender.
\0
(촀\0¿Hay algún campo que no domine?"
"209","( 촀\0¿s촁 se tomó la molestia de buscarme un detalle así de personal?
\0 (촀\0¡Mira que es dulce!\0\0(
촀\0Tengo que ir a disculparme con ella.
\0
(촀\0Un malentendido así no puede
costarnos la amistad."
"210","(
촀\0s촁 debía de estar muy preocupada por nuestra discusiónn\0\0\0\0(촀\0Pobrecilla,
\0 quizá fui demasiado dura
con ella.
\0 (촀\0Será mejor que me acerque
y lo aclaremos cuanto antes."
"211","(촀\0Esta s촁 es igual de testaruda que yon\0\0
\0 (
촀\0pero ha dado el primer paso,
\0 eso se lo reconozco.\0\0(%촀\0Será mejor que hable con ella.
\0
Yo también debería disculparme."
"212","(촀\0Y pensar que s촁,
\0 con el genio que tiene,
\0 salió y me buscó un regalo estando enfadadan\0\0\0\0(%촀\0Tengo que ir a hablar con ella.
\0
(촀\0No merece la pena seguir de malas."
"213","(촀\0La verdad es que no sé cómo hemos llegado a esto.
\0 (촀\0¡s촁 es un pedazo de pan!\0\0(촀\0¡Si hasta me ha comprado un regalo!
\0
(촀\0Estaría muy preocupado.
\0 Tengo que
ir a disculparme con él,
\0 pobrecillo."
"214","('촀\0Me cuesta creer que s촁 me haya comprado algo así de boniton\0\0\0\0(
촀\0Si tan molesto está con la situación,
\0
será mejor que vaya a disculparme.
\0
(촀\0No debería haber propiciado esto."
"215","(
촀\0Que un señor tan seco se haya
tomado tantas molestias dice
mucho de éln\0\0\0\0(촀\0Y muy poco de mí.
\0 No debería haber
dado pie a esto.
\0 (%촀\0Voy ahora mismo a
disculparme con s촁."
"216","(
촀\0s촁 es muy orgulloso.
\0
No me esperaba de él una disculpa
así.
\0 Debe de estar muy arrepentidon\0\0
(촀\0Ahora me sabe mal haberle hecho
sentirse así.
\0 (촀\0Tengo que ir a
disculparme con él."
"300","(촀\0Pero lo que cuenta es la intención
\0
y es bonito saber que s촁 pensó en mí.\0\0(촀\0¡Eso me hace más feliz que cualquier
trapito!
\0 (
촀\0Bueno,
\0 que casi cualquieran"
"301","(
촀\0Pero s촁 ha intentado hacer las paces,
\0 (촀\0que ya es más de lo que puedo decir yo.\0\0(%촀\0Será mejor que vaya y me disculpe.
\0
(촀\0La chica es un cachito de pan,
\0
no puedo seguir enfadada con ella."
"302","(촀\0Pero s촁 ha intentado hacer las paces,
\0 que ya es más de lo que puedo decir yo.\0\0(
촀\0Si ella,
\0 siendo como es,
\0 se ha
tragado su orgullo,
\0 ('촀\0yo no voy
a ser menos.
\0 (5촀\0¡Iré a disculparme!"
"303","(촀\0Pero s촁 ha intentado hacer las paces,
\0 que ya es más de lo que puedo decir yo.\0\0(
촀\0Si ella,
\0 con lo orgullosa que es,
\0
ha dado el primer paso,
\0 ('촀\0yo daré
el último.
\0 (5촀\0¡Voy a disculparme!"
