"label","text"
"001","($촀\0Bienvenid2oa a mi humilde hogar.
\0
(5촀\0Qué digo humilde,
\0 es fabuloso."
"002","()촀\0Ya hemos llegado,
\0 mi querid2oa
n\0,
\0 ¡pasa!"
"003","($촀\0Estás en tu casa,
\0 n\0.
\0
(촀\0Pasa y ponte cómod2oa."
"004","($촀\0Buenos días,
\0 n\0.
\0
Has venido temprano.
\0 (촀\0Me alegra ver
que estabas tan impaciente como yo."
"005","($촀\0Hola,
\0 n\0,
\0 pasa.
\0
(촀\0Te estaba esperando."
"006","($촀\0Buenas noches,
\0 n\0.
\0
(2촀\0Empezaba a temer que ya
no vendrías,
\0 n\0."
"007","($촀\0Buenas noches,
\0 n\0.
\0
Sabía que vendrías,
\0 (2촀\0pero estaba
empezando a quedarme dormidan"
"100","(%촀\0Espero que disfrutes
de tu tiempo aquí.\0\0(촀\0Lo primero eres tú.
\0 Lo segundo,
\0
(6촀\0mi afán de presumir de casa."
"101","(촀\0Ponte cómod2oa,
\0 estás en tu casa.
\0
(촀\0¡Ejem!
\0 ¡Es un decir!"
"102","()촀\0Como ves,
\0 en lo referente al diseño
de interiores soy muy exigente.
\0
('촀\0No tolero la mediocridad.
(촀\0Así que pasea la vista y disfruta,
\0
n\0."
"103","(%촀\0Gracias por cumplir tu promesa
de venir a verme.
\0 (촀\0Lo contrario
habría sido de muy mala educación.
(촀\0Ahora me corresponde a mí intentar
que la molestia merezca la pena
y la visita te agrade.
\0 ($촀\0¡Disfruta!"
"104","()촀\0Como sin duda podrás apreciar,
\0
he dedicado muchas horas a limpiar
en espera de tu visita.
(촀\0Cuando una tiene invitados,
\0 debe
ponerse pezuñas a la obra.
\0
O zarpas.
\0 (6촀\0O lo que corresponda."
"105","Me alegra ($촀\0mucho que hayas venido.
\0
¡Aprovechemos la ocasión para
conocernos mejor!"
"200","(촀\0Tengo una idea,
\0 n\0:
\0
¡te propongo un juego!"
"200_a","¡Vamos a jugar!"
"200_b","¡Paso!"
"201","(
촀\0Estoy pensandon\0\0
\0 ya que estás aquí,
\0
(촀\0podríamos jugar a algo."
"201_a","¡Buena idea!"
"201_b","No tengo ganas..."
"202","(촀\0Como no tenemos ninguna prisa,
\0
nos podríamos distraer con un juego."
"202_a","¡Adoro los juegos!"
"202_b","Gracias, pero no..."
"203","(촀\0Bueno,
\0 era solo una idea.
\0
Hacemos lo que a ti te apetezca."
"204","(촀\0Ah, qué lástima,
\0 me hacía ilusión.
\0
(촀\0Pero tú decides,
\0 faltaría más."
"205","(촀\0
\0Hala, qué chasco.

\0 (촀\0Quiero decirn\0\0
\0
(촀\0Como tú quieras,
\0 encanto."
