"label","text"
"001","($촀\0¡Muy bien, n\0!
\0
No esperaba menos de ti.\0\0()촀\0Y ahora,
\0 si me das el paquete,
\0
vamos a ver lo que contienen"
"002","(촀\0No es fácil encontrar una buena
ganga,
\0 (6촀\0pero a ti no te ha costado
nada dar con la que escondín\0\0
(촀\0¿Y bien?
\0 ¿Miramos qué chollo
has conseguido?"
"003","(촀\0Has realizado un gran trabajo de
investigación, n\0.\0\0(%촀\0¡La ganga es tuya, n\0!
\0
(촀\0¿Te enseño lo que es?"
"004","(8촀\0A la de una,
\0 a la de dos yn"
"005","(!촀\0¡Allá vamos!"
"006","(&촀\0¿Estás nervios2oa?
\0 ¿Quieres que abra
la caja ya?
\0 (!촀\0¡Venga!"
"007","(촀\0Es 2\0}\0 nada menos,
\0 (촀\0¡no dirás que no te cuido!\0\0(%촀\0Sí,
\0 es para ti, n\0.
\0
(촀\0Te l2촀oa\0 has ganado."
"008","()촀\0Es 2\0}\0,
\0 no te quejarásn\0\0
\0 (촀\0¿Te gusta?"
"009","()촀\0Pues, además de un rato muy
entretenido,
\0 te llevas (촀\02\0}\0.\0\0(6촀\0A n\0 regalad2촀oa\0n"
"010","(촀\0Huy, qué pill2ínina.
\0 (촀\0Este giro de los
acontecimientos no me lo esperaba,
n\0."
"011","(촀\0Ah,
\0 como es «la caza de la ganga»,
\0
(6촀\0estás dispuest2oa a regatear, ¿eh?"
"012","(촀\0Y bien,
\0 después de tanto tira y afloja
para encontrar la ganga,
\0 (촀\0¿no quieres
dármela para que te enseñe qué es?"
"100","(촀\0Me lo he pasado muy bien,
\0
¡y espero que tú también!
\0
(%촀\0Habrá que repetirlo, ¿te parece?"
"101","(촀\0Ha sido como ir de compras,
\0 pero
sin gastar una baya.
\0 (촀\0¿Verdad que es
genial mi juego?
\0 ($촀\0¡Ya repetiremos!"
"102","(촀\0¿Te ha gustado mi caza de la ganga?
\0
A mí me ha encantado,
\0 (촀\0espero que
juguemos más veces."
"200","(7촀\0Se te ha acabado el tiempo, cariño.
\0
Me temo que esta vez gano yo.\0\0()촀\0De todas formas,
\0 espero que te
hayas divertido.
\0 (촀\0A ver si la próxima
vez tienes más suerte."
"201","(촀\0Cielo, ¿qué ha pasado?
\0 (촀\0Se acabó
el tiempo y no has encontrado la
ganga que te tenía preparada.
(촀\0Me temo que hoy la victoria es mía.
\0
(6촀\0Otro día me echas la revancha,
\0
¿te parece?"
"202","(촀\0Vaya,
\0 se te ha pasado el tiempo,
cariño.
\0 (촀\0Esta ronda la gano yo.\0\0(촀\0Gracias por jugar conmigo.
\0
Repetiremos, ¿no?"
"300","(촀\0Ah, n\0,
\0 te estuve esperando.
\0 (촀\0Como no aparecías,
\0 di por terminada la «caza de la ganga».\0\0(촀\0Si te apetece,
\0 volvemos a jugar
en otra ocasión,
\0 ¿vale?"
"301","(촀\0Ahí estás, n\0.
\0
(촀\0No te veía por ninguna parte.\0\0(7촀\0Nuestra «caza de la ganga» ya se
acabó,
\0 (촀\0pero podemos volver a jugar
en otra ocasión, si te apetece."
"302","(촀\0¡Has vuelto!
\0 ¿Dónde te habías
metido, cielo?
\0 (촀\0He tenido que dar
por terminada la caza de la gangan\0\0
(촀\0Podemos volver a intentarlo en
otro momento,
\0 si te parece bienn"
"401","( 촀\0Oh, qué lástima, querid2oa,
\0
(촀\0se te ha acabado el tiempon\0\0\0\0(
촀\0Pero no hay mal que por bien
no venga,
\0 (촀\0ya que eso significan\0\0
\0
¡que gano ((촀\0yo!
Y que (6촀\0me vas a tener que devolver
lo que es mío, n\0n"
"402","()촀\0Aunque hoy te hayas quedado
sin premio,
\0 (촀\0estoy segura de que
la próxima vez vas a triunfar."
