"label","text"
"001","(촀\0¡2\02\0}촀!
\0 Mi búsqueda ha tocado a su fin;
\0 ahora podré centrarme en otra cosa."
"002","(촀\0Oh,
\0 qué bonito ejemplar de }촀.
\0 (촀\0Es justo lo que quería,
\0 gracias."
"003","(촀\0¡Ay, mi }\0\0!
\0
(촀\0Sabía que lo lograrías,
\0 n\0."
"004","(촀\0Pero, n\0,
\0 2\0}\0\0 es muy valios2촀oa\0.
\0 ((촀\0¿Me l2촀oa\0 das?"
"004_a","¡Claro, mujer!
¡L2촀oa\0 cacé para ti!"
"004_b","(\0촀\0Huy, llevas razón, trae
No, mejor me l2촀oa\0 quedo"
"005","(촀\0No te puedes hacer una idea
de lo ilusionada que estoy."
"006","(%촀\0Claro, me puedes traer un escarabajo
astado distinto,
\0 no tiene por qué ser
este.
\0 (촀\0Yo te espero."
"007","(%촀\0Me parece razonable.
\0
(촀\0Otro escarabajo ciervo
más común me vale igual."
"008","(%촀\0Mejor así.
\0 Yo me apaño igual
(촀\0con una cigarra más común.
\0
Soy 2\0n\0 razonable."
"010","(%촀\0Muy bien,
\0 cariño,
\0 ¡si (촀\0será por
mariposas!
\0 A mí me (촀\0vale también
cualquier otra.
\0 Esta para ti."
"011","(촀\0No pasa nada,
\0 yo espero a que me
encuentres otra libélula cualquiera.
\0
(촀\0Soy 2\0n\0 paciente."
"012","(촀\0Si lo sé, me l2촀oa\0 quedo y no pregunto.
\0
()촀\0Es broma:
\0 bichos que viven en las
flores hay muchos y me vale otro."
"013","(촀\0Si lo sé, me l2촀oa\0 quedo sin preguntar.
\0
()촀\0Es broma:
\0 bichos que se posan en
tocones hay muchos y me vale otro."
"021","(촀\0¡Oh,
\0 2\0}촀,
\0 como yo quería!"
"022","(촀\0Al fin,
\0 2\0}촀 tod2촀oa\0 para mí."
"023","(촀\0Ah, qué maravilla de }\0\0,
\0 ¿no es toda una belleza?"
"024","(;촀\0Ehn\0\0
\0 Eston\0\0
\0 (%촀\0Cielo, tú sabes lo que
se paga por 2\0}\0\0, ¿no?\0\0(&촀\0¿Seguro que quieres dármel2촀oa\0?"
"024_a","¡Claro, es para ti!
¡L2촀oa\0 pesqué para ti!"
"024_b","(\0촀\0¡Qué fallo! Trae...
Mejor me l2촀oa\0 quedo..."
"025","(촀\0¡Qué ilusión!
\0 Es un gesto (촀\0muy
generoso por tu parte,
\0 corazón.
\0(
No lo olvidaré."
"026","(촀\0Ya decía yo.
\0 No pasa nada,
\0 (촀\0a mí me
vale cualquier otra cosa que venga
de agua dulce.
\0 (
촀\0Bueno,
\0 una bota non"
"027","(촀\0Se comprende, sín\0\0
\0 Entonces,
\0 (촀\0espero
a que el mar te ofrezca otra presa
diferente, ¿vale?"
"031","(6촀\0Lo que voy a fardarn\0\0
\0
(촀\0¡Muchas gracias, amor!
\0
Toma, (촀\0esto es para ti."
"032","(6촀\0No creas que pretendo abusar
de tu amabilidad, ¿eh?
\0 (촀\0Tengo
algo para ti."
"033","(촀\0Y ahora,
\0 como feliz conclusión
a este alegre episodio de nuestra
telecomedia personal,
\0 (촀\0¡algo para ti!"
"034","(촀\0Te estoy muy agradecida.
\0
Toma esto,
\0 ($촀\0te lo mereces."
"041","()촀\0Es 2\0}\0.
\0 L2촀oa\0 compré (4촀\0pensando en ti."
"042","(%촀\0Sí, te has ganado tu }\0.
\0 Es muy especial,
\0 espero que te guste."
"043","(&촀\0¿Te gusta?
\0 Es 2\0}\0.
\0 (촀\0Quería tener un detalle contigo."
"044","(촀\0Ahora mi }\0 es tuy2촀oa\0.
\0 (촀\0Está nuev2촀oa\0, lo prometo."
"045","(%촀\02\02\0}\0.
\0 (촀\0Es lo menos que podía hacer por ti."
"046","(4촀\0No es más que 2\0}\0,
\0 pero lleva todo mi cariño."
"051","(촀\0Qué bien,
\0 ya estaba impaciente."
"052","(촀\0¿De veras?"
"053","(7촀\0Como se dice vulgarmente,
\0
te estás quedando conmigon"
"054","(&촀\0¿Qué pasa?
\0 ¿Te has equivocado?"
"101","(촀\0Me gustaría exponer un escarabajo
astado en el salón.
\0 ()촀\0Suelen verse
en los árboles,
\0 busca ahí."
"102","(촀\0Tengo que superar mi miedo a los
escarabajos ciervo.
\0 (4촀\0Si ves uno sobre
algún árbol,
\0 me lo traes, ¿vale?"
"103","()촀\0Quiero observar de cerca cómo emite
una cigarra su canto.
\0 Me da igual
de qué tipo sea.
(촀\0¿No las has visto posadas en
los troncos de los árboles?"
"105","()촀\0Me gustaría ver de cerca a una
mariposa libando una flor.\0\0(6촀\0Conseguir la flor es fácil,
\0 pero para
la mariposa cuento con tu ayuda,
n\0."
"106","(촀\0Mi próximo proyecto textil depende
de que me traigas una libélula bien
bonita.
\0 ($촀\0¡A ver si das pronto con una!"
"107","()촀\0Te pedí un bicho de los que viven
posados sobre las flores.
\0 (6촀\0Le tengo
preparado un buen bufén\0\0\0\0(촀\0Eso sí,
\0 acércate despacio,
\0
que se asustan con nada."
"108","()촀\0Te pedí un bicho de los que
se posan sobre los tocones
de los árboles talados.
(촀\0Eso sí,
\0 acércate despacio,
\0 que se
asustan con nada.
\0 (
촀\0Me pregunto
si les gustarán las sillas de casan"
"111","()촀\0Te pedí alguna pieza de agua dulce,
\0
cariño.
\0 (1촀\0Me da igual si viene de un río
cristalino
\0 (촀\0o de una pútrida charca."
"112","()촀\0Te pedí que me pescaras alguna
criatura de agua salada,
\0 si no es
mucha molestia.
\0 (촀\0Ve despacio, ¿vale?"
"201","()촀\0Esperaba que pudieras encontrarme 2\0}촀.\0\0(
촀\0Si ves a algun2촀oa\0 sobre el tronco de
un árbol,
\0 (8촀\0tendrás que acercarte
despacio
\0 (:촀\0\0(y en silencion\0\0)\0￿."
"202","(촀\0No debería de ser demasiado difícil
ver 2\0}촀 saltando entre la hierban\0\0\0\0(촀\0Eso sí,
\0 acércate despacio o saldrá
por patas,
\0 (6촀\0y nunca mejor dicho."
"203","()촀\0Con tanta mariposa como revolotea
por la isla,
\0 esperaba que me hallaras
(촀\02\0}촀n"
"204","(8촀\0Si te acercas con cuidado y sin hacer
ruido,
\0 (촀\0cazar 2\0
}촀 es fácil.\0\0(6촀\0Eso espero,
\0 por la cuenta
que me traen"
"205","()촀\02\02\0}촀 es lo que quiero,
\0 (촀\0pero es muy fácil espantarl2촀oa\0s sin darse cuentan\0\0\0\0(촀\0¡Se acomodan entre las flores
y casi no se l2촀oa\0s ve!"
"206","()촀\0Esperaba que pudieras atrapar
2\0}촀 para mí,
\0 encanto.\0\0(촀\0Es fácil espantarl2촀oa\0s sin querer:
\0
(촀\0se apoltronan sobre un tocón y casi
no se l2촀oa\0s ve.
\0 (%촀\0Camina con cuidado."
"207","(촀\0Esperaba que pudieras traerme
2\0}촀.\0\0(촀\0Deberían ser fáciles de cazar
en la playa,
\0 (촀\0pero a mí siempre
se me escapann"
