"label","text"
"001","(촀\0¡Ah!
\0 ¡Ese es! ¡
\0Mi bolso!
\0
(촀\0Lo has encontrado,
\0
¡qué alegría más grande!"
"002","(촀\0No hay duda,
\0 ¡ese es mi bolso!
\0
(촀\0¿Cómo lo has encontrado?"
"003","(촀\0Oh,
\0 ¡mi bolsa de maquillaje,
\0 ahí está!
\0
(%촀\0Te he buscado por todas partes,
\0
pequeña,
\0 (촀\0¡ven con mamá!"
"004","(촀\0¡Albricias!
\0 La bolsa perdida
(촀\0regresa a su legítima dueña."
"006","(촀\0¡Mi libro!
\0 ¡Has dado con él!
\0
(촀\0Por fin podré saber si se casan."
"007","(촀\0¡La novela que se me perdió!
\0
(촀\0Qué alegría.
\0 ¿Has aprovechado para
leerla?
\0 (촀\0¡Pues no me cuentes el final!"
"008","(촀\0Has logrado encontrar mi agenda.
\0
(촀\0¡Qué alborozo!"
"009","(촀\0No creo lo que ven mis ojosn\0\0
\0
(촀\0¡Has localizado mi querida agenda!"
"011","(촀\0¡Mi bolso de diseño!
\0 Con razón no lo
encontraban\0\0
\0 (&촀\0¿Lo tenías tú todo este
tiempo?
\0 (촀\0¡Gracias por encontrarlo!"
"012","(촀\0¡Mi queridísimo bolso de diseño!
\0
(7촀\0Andaba como loca buscándolo."
"013","(촀\0Esta bolsa,
\0 yo la conozcon\0\0
\0
(!촀\0¡Es la que se me había perdido!"
"014","(촀\0¡Increíble!
\0 Has hallado lo que yo
he sido incapaz de encontrar:
\0
($촀\0¡mi bolsa de maquillaje perdida!"
"016","(촀\0¡Acabáramos!
\0 El libro que no
aparecía por ninguna parten\0\0
\0
(촀\0¡ha vuelto a mí!"
"017","(촀\0¡Cielo,
\0 has dado con la novela
que había perdido!
\0 (2촀\0¿Cómo sabías
que era mía?"
"018","(촀\0Oh,
\0 es mi agenda,
\0 ¡sana y salva!
\0
Ya la daba por perdida,
\0 (7촀\0arrastrada
por la marea.
\0 Qué dramas me monto."
"019","(촀\0¡Si no lo veo,
\0 no lo creo!
\0
Es mi agenda,
\0 (촀\0con todas sus páginas,
mis citas,
\0 mis números de teléfonon"
"021","(%촀\0Te lo agradezco una barbaridad
y me sentiré fatal si no me permites
que te corresponda."
"022","()촀\0Si me lo permites,
\0 me gustaría
agradecértelo
\0 devolviéndote
la atención."
"023","(%촀\0Eres increíble, cariño,
\0 no sé qué
haríamos sin ti.
\0 (촀\0Tienes que permitir
que te lo agradezca debidamente."
"024","(촀\0¡Tengo que agradecértelo como sea!"
"026","('촀\0No me esperaba esto,
\0 pero tengo
que improvisar una manera (촀\0de
agradecerte la atención."
"027","(촀\0Eres un amor.
\0 Has de permitirme
que yo también haga (%촀\0algo por ti."
"028","(%촀\0No sabes cómo te lo agradezco.
\0
Te mereces un premio."
"029","(
촀\0No sé cómo corresponderte,
\0 cielo.
\0
Te lo mereces (촀\0todo."
"031","()촀\0Siempre estás ayudando a todo
el mundo.
\0 (촀\0Te mereces 2촀esteesta\0 }\0 y más."
"032","()촀\0Te has ganado el cariño de todos
y,
\0 de paso,
\0 (6촀\0también 2\0}\0."
"033","(4촀\0Acepta este pequeño detalle.
\0
Es 2\0}\0."
"034","()촀\02\02\0}\0 es lo menos que te puedo dar por ser tan amable conmigo."
"035","()촀\0No llevo encima más que est2촀ea\0 }\0,
\0 pero espero (촀\0que te guste."
"036","(촀\0Para ti.
\0 No es más que 2(촀un merouna mera\0 }\0,
\0 (촀\0pero espero que 2촀lola\0 disfrutes."
"038","(촀\0¿De veras?"
"039","( 촀\0¡Oh!
\0 (&촀\0A vern"
"040","(촀\0Cielo, me tienes en vilon"
"041","(촀\0¿Qué sucede,
\0 encanto?"
"043","(&촀\0¿De qué se trata?"
"044","(&촀\0¿A qué te refieres,
\0 corazón?"
"045","(촀\0¿En qué quedamos?"
"046","(6촀\0Igual te lo has imaginadon"
"048","(촀\0Mi bolso de diseño anda perdido
por la isla.
\0 (촀\0¡Se me llenará de arena!"
"049","(촀\0Es una pequeña bolsita de tela
donde guardo el maquillaje esencial.
\0
(촀\0La he perdido."
"050","()촀\0Se trata de la novela que estaba
leyendo.
\0 (촀\0No está en casa,
\0 así que
no sé dónde la he podido dejarn"
"051","(촀\0¡Mi agenda!
\0 Ha desaparecido.\0\0(
촀\0Me pregunto si habré olvidado
una cita y se habrá presentado
allí ella solan\0\0
\0 (촀\0Pero ¿dónde?"
"053","(촀\0Querid2oa,
\0 lo siento,
\0 pero esto
('촀\0no me pertenece, n\0.\0\0(
촀\0Parece más bien el estilo de s촀,
\0 diría yon"
"054","()촀\0Me temo que te equivocas de n\0.
\0 Esto ('촀\0no es mío.\0\0(
촀\0¿No es a s촀 a quien le gustan estas cosas?"
"055","('촀\0No,
\0 a mí no se me ha perdido nada,
\0
(6촀\0que yo sepa.\0\0(
촀\0Ahora que lo pienso,
\0 yo diría
que esto se lo he visto en la
mano (%촀\0a s촀n"
