"label","text"
"001","(촀\0Siento que me hayas encontrado así
cuando te pasaste a verme.
\0 (촀\0Estaba
muy poco presentablen\0\0\0\0(촀\0Por suerte,
\0 la \0medicina\0￿ que ha traído
s\0촀 me sienta de maravilla y ya estoy mucho mejor."
"002","(촀\0Gracias por volver para comprobar
cómo sigo,
\0 cariño.\0\0()촀\0La verdad es que, con la \0medicina\0￿
que me ha traído s\0촀,
\0
(촀\0estoy mejorando a buen paso."
"003","(2촀\0Lamento que me hallaras
en un estado tan lamentable
cuando viniste a verme.
()촀\0Ya estoy recuperada,
\0 en buena parte
gracias a s\0촀,
\0 (촀\0que me trajo una \0medicina\0￿ muy efectiva."
"004","(촀\0Querid2oa,
\0 siento que tuvieras que
verme en un estado tan penoso.
\0
(촀\0Me puse muy malitan\0\0
()촀\02F촀Nuestro queridoNuestra querida\0 s\0촀 me trajo \0medicina\0￿ y ahora me siento (촀\0como 2\0n\0 2촀
nuevo
nueva\0."
"005","(촀\0Ay, ¿te han contado que estoy
pachucha?
\0 (7촀\0Gracias por acercarte
a verme.
()촀\02\0s\0촀 ha tenido la amabilidad de traerme \0medicina\0￿.\0\0(촀\0Con eso y algo de reposo,
\0 en nada
me tendrás dando guerra de nuevo.
\0
(;촀\0Guerra pacífica,
\0 ya me conoces."
"006","(촀\0Últimamente he estado atareadísima
y ahora lo estoy pagandon\0\0
\0 (,촀\0¡Achís!\0\0($촀\0Menos mal que s\0촀 me ha traído \0medicina\0￿.\0\0(촀\0Cuando una no se cuida,
\0 es bueno
tener amig2촀oa\0s que lo hagan por una."
"007","(촀\0El otro día pillé un resfriado de
órdago,
\0 ¡con lo que yo me cuido!\0\0()촀\02\0s\0촀 tuvo el detalle de traerme \0medicina\0￿.
\0 Gracias a eso,
\0 (촀\0me recuperé enseguida.\0\0(촀\0¡Qué bonito es vivir en una
comunidad en la que cuidamos
los unos de los otros!"
"008","(촀\0No sé qué virus andará dando
vueltas por ahí.
\0 (촀\0¡El otro día
me entró una fiebren\0\0
\0!
(촀\0Tuve la inmensa suerte de que
s\0촀 se acercara con un paquete de \0medicina\0￿.\0\0(촀\0¡Me dejó nueva!
\0 Qué (촀\0alegría
es estar sana, n\0."
"101","()촀\0Gracias de nuevo por la \0medicina\0￿,
\0
encanto.
\0 (촀\0Estos gestos no se olvidan."
"102","(%촀\0Ya noto los efectos de la \0medicina\0￿,
n\0.
\0 (촀\0¡No sabes qué alivio!\0\0(4촀\0Muchísimas gracias por tomarte
la molestia,
\0 cariño."
"103","(촀\0Esa \0medicina\0￿ que has traído me ha
dejado como una rosa.
\0 (5촀\0¡Mírame!\0\0(촀\0Ay,
\0 me he hecho daño en un músculo
haciendo esa posen\0\0
\0 (촀\0Será mejor
que me lo tome con calman\0\0
(촀\0De todas formas ya noto la mejoría,
n\0,
\0 ($촀\0¡así que muchas gracias!
\0 \0(Ay,
\0 otra vez.)\0￿"
