"label","text"
"001","( 촀\0¿Eh?
\0 ¿Qué me traes?"
"002","(촀\0Ah,
\0 ¿era una broma?
\0
(촀\0Pues no la he pilladon"
"003","(촀\0¿Esto es lo que dejé a s촁 hace una eternidad?"
"004","(&촀\0Um,
\0 ¿en casa de s촁, dices?
\0 (촀\0Cielos,
\0 ¿qué me he dejado olvidado esta vez?"
"005","(&촀\0¿Un paquete para mí llegó a casa
de s촁?"
"006","(촀\0¿Un regalo de s촁?
\0
¡Qué ilusión!"
"007","(9촀\0s촁 te ha dado eston\0\0
\0
¿para mí?"
"101","(%촀\0Se ha acordado y además lo
ha envuelto con mimo antes de
devolverlo.
\0 (촀\0Esta chica es un cielín."
"102","(%촀\0Se ha acordado y además lo ha
envuelto antes de devolverlo.
\0
(촀\0¡Mira que es cuqui esta chica!"
"103","(촀\0He hecho bien en no meterle prisa,
\0
sabía que se acordaría de devolverlo.
\0
($촀\0¡Si hasta lo ha envuelto y todo!"
"104","(촀\0¿No lo ha perdido en una de sus
fiestas?
\0 (6촀\0Ya dudaba de volver a verlo,
\0
pero ella hasta lo ha envuelto y todo."
"105","(촀\0Ya no contaba con volver a verlo.
\0
Pero se ha acordado.
\0 (촀\0¡Y hasta lo
ha envuelto!
(촀\0No es propio de él.
\0 (촀\0Debía de estar
aterrorizado pensando que yo
estaría enfadadísima,
\0 ¡jo, jo!"
"106","(촀\0Anda,
\0 si se ha acordado.
\0
Y lo ha envuelton\0\0
\0
(촀\0¡Y no huele a sudor!"
"107","(촀\0Creía que ya se habría olvidado.
\0
(촀\0Como está de la memoria regularn\0\0
\0
(\0촀\0Pero mira,
\0 ¡lo ha ($촀\0envuelto y todo!"
"108","(촀\0¡Mira qué bien lo ha envuelto!
\0
(6촀\0Debía de sentirse mal por haber
tardado tanto,
\0 el muy lianten"
"109","()촀\0Gracias por tomarte la molestia de
traérmelo.
\0 Dile a s촁 que me ha llegado y (촀\0todo está bien."
"201","(촀\0¡Mi }\0\0!\0\0(촀\0Qué sorpresa.
\0 Ya l2촀oa\0 daba por perdid2촀oa\0
\0
(촀\0¡y resulta que l2촀oa\0 tenía s촁!"
"202","Qué curioso, ('촀\0no era consciente de
haber perdido nada.
\0 (&촀\0¿Qué será?"
"203","(촀\0¡2\02\0}\0\0 que no aparecía por ninguna parte!
\0 (촀\0Ya me he agenciado un remplazon"
"204","(촀\0Pues no necesito dos para nadan\0\0
\0
(촀\0Te puedes quedar 2*촀el viejola vieja\0 si quieres,
\0
cariño.
\0 (촀\0Considéralo un regalo
\0 (6촀\0usado."
"205","($촀\0Y gracias por ejercer de mostrador
de objetos perdidos andante.
\0
(촀\0Es un servicio público muy útil."
"301","(촀\0¿Algo que encargué?"
"302","(촀\0¡Ya caigo!
\0 Lo compré por internet.
\0
(촀\0Como no tengo costumbren"
"303","(촀\0Qué raro,
\0 yo no me acuerdo de haber
pedido nada,
\0 pero buenon"
"304","(촀\0Pero ¿cómo ha pasado esto?
\0
Lo que me traesn\0\0
\0 (촀\0¡fue un regalo
que encargué para ti!
(촀\0Te quería dar una sorpresa,
\0
así quen\0\0
\0 (촀\0¡sorpresa!
\0
(%촀\0Toma,
\0 es para ti."
"305","¿Lo abro ahora?"
"305_a","(\0촀\0Claro, ¿por qué no?"
"305_b","(\0촀\0Mejor luego..."
"306","(촀\0Ya me dirás si te resulta útil, n\0."
"307","(촀\0Es 2\0}\0\0.
\0
¿A que no te lo esperabas?
\0 (촀\0Pensé que te quedaría fantástic2촀oa\0."
"308","(촀\0¡Es 2\0}\0\0!"
"309","()촀\0Cuando estuve en tu casa tomé
buena nota de todo y decidí que
eso le daría el remate ideal.
(7촀\0Para mi gusto, claro.
\0 Ya me dirás
si a ti te gusta también.
\0 (촀\0Y si no te
gustan\0\0
\0 Bueno,
\0 (6촀\0eso no va a pasar."
"313","()촀\0Aunque no sé cómo tienes decorado
tu hogar,
\0 se me ocurrió que eso te
podría gustar.
(촀\0No sé si habré acertado,
\0 pero espero
que le des una oportunidad."
"400","(촀\0Me pregunto qué puede sern"
"401","( 촀\0Anda,
\0 si es 2\0}\0\0.
\0 (촀\0Y mira qué color,
\0 es una preciosidad."
"402","( 촀\0¡2\02\0}\0\0!
\0
Madre mía, (1촀\0qué estilo,
\0 qué belleza,
\0
(촀\0¡es una auténtica obra de arte!"
"403","( 촀\0¡2\02\0}\0\0!
\0
(촀\0¡No sabes la falta que me hacía!"
