"label","text"
"001","(8촀\0Huy, holan\0\0
\0 ¿Has venido a ver
cómo estoy?"
"001_a","(\0촀\0Te traigo medicina
(\0촀\0Medicina a domicilio
(\0촀\0Toma, te sentará bien"
"001_b","(\0촀\0Cuídate, ¿eh?
(\0촀\0Que te mejores
(\0촀\0Necesitas reposo"
"002","(촀\0¿Has venido al enterarte de que
estaba indispuesta?
\0 (7촀\0Qué amable
por tu parte preocuparte por mí."
"002_a","(\0촀\0Traigo medicina
(\0촀\0¡Farmacia a domicilio!
(\0촀\0Tómate esto ya mismo"
"002_b","(\0촀\0Cuídate, ¿vale?
(\0촀\0¡Mejórate pronto!
(\0촀\0Descansa mucho"
"003","(촀\0¿Se ha corrido la voz de que estoy
enferma?
\0 (6촀\0Luego dicen que soy yo la que cotillea.
\0 (촀\0Gracias por venir,
\0 cielo."
"003_a","(\0촀\0Traigo tu medicina
(\0촀\0¡Farmacia a domicilio!
(\0촀\0Esto te dejará nueva"
"003_b","(\0촀\0Tienes que cuidarte
(\0촀\0¡Que te mejores!
(\0촀\0¿No estás en la cama?"
"004","(촀\0Ayn\0\0
\0 Ay,
\0 qué dolor de cabezan"
"004_a","(\0촀\0Tengo analgésicos
(\0촀\0Medicina a domicilio
(\0촀\0Toma, te sentará bien"
"004_b","(\0촀\0Cuídate, ¿eh?
(\0촀\0Que te mejores
(\0촀\0Necesitas dormir más"
"005","(+촀\0Ay,
\0 qué mal cuerpo tengon\0\0
\0
(촀\0Quiero decir,
\0 tengo un cuerpazo,
\0
(촀\0pero qué mal me sienton"
"005_a","(\0촀\0Traigo medicina
(\0촀\0¡Farmacia a domicilio!
(\0촀\0Tómate esto ya mismo"
"005_b","(\0촀\0Cuídate, ¿vale?
(\0촀\0¡Mejórate pronto!
(\0촀\0Descansa mucho"
"006","(촀\0He buscado mis síntomas en internet
y creo que lo tengo todo.
\0 (촀\0¡Todo!
\0
Ay,
\0 (촀\0me encuentro fataln"
"006_a","(\0촀\0Tengo aquí medicina
(\0촀\0Farmacia a domicilio
(\0촀\0Esto te dejará nueva"
"006_b","(\0촀\0Tienes que cuidarte
(\0촀\0¡Que te mejores!
(\0촀\0¿No estás en la cama?"
"007","(8촀\0Hola, n\0n\0\0
\0
(&촀\0¿Has venido a ver cómo estoy?
\0
(촀\0Siento que te hayas preocupadon\0\0(촀"
"008","( 촀\0¿Te has enterado de que estoy
enferma y has venido a verme?
\0
(촀\0Qué amable.(촀"
"009","(촀\0¿Se ha corrido la voz de que estoy
pocha?
\0 (6촀\0Para que luego digan que la
cotilla soy yo.
\0 (촀\0Pues sí,
\0 tengo fiebre.(촀"
"010","(+촀\0Me siento como si me hubiera
aterrizado encima un portavionesn\0\0
\0
(촀\0Ay,
\0 ¿qué digo?
\0 Si esos no vuelann\0\0
(촀\0Debería buscarme una \0medicina\0￿
que me quitara esta tontería
que tengo enciman\0\0(촀"
