"label","text"
"003","()촀\0Estoy deseando adoptar 2\0}촀,
\0 (촀\0pero no logro cazar un2촀oa\0 ni a la de tresn"
"003_a","(\0촀\0Si quieres lo hago yo"
"003_b","(\0촀\0Qué mala suerte, ¿no?"
"004","(촀\0Otra vez se me ha escapado 2\0}촀 justo cuando estaba a punto de cazarl2촀oa\0n"
"004_a","(\0촀\0¡Estás salvada!"
"004_b","(\0촀\0Estás gafada..."
"008","()촀\0He llegado a la conclusión de que
2\0}촀 quedaría ideal en mi salónn"
"008_a","(\0촀\0Y yo te voy a ayudar"
"008_b","Y yo te digo que no"
"009","(촀\0Estaba a punto de picar 2\0}촀,
\0 pero retiré el anzuelo (촀\0antes de tiempon"
"009_a","(\0촀\0¿Quieres que pruebe?"
"009_b","(\0촀\0¿Quieres que llore?"
"011","(촀\0¡Es maravilloso poder contar contigo
para todo,
\0 amor!"
"012","(%촀\0Gracias,
\0 ¡te aguardaré impaciente!"
"013","(촀\0¡Qué amable por tu parte!"
"014","(촀\0Huy, ¿quieres decir que harías
eso por mí?
\0 (%촀\0Te lo agradecería
muchísimo,
\0 cielon"
"015","(%촀\0Bueno,
\0 estoy segura de que estas
cosas no se me dan tan bien como
a ti,
\0 ($촀\0pero lo intentaré yo misma."
"016","(촀\0No pasa nada,
\0 cielo.
\0 Sobreviviré."
"017","(촀\0¡Huy, qué negativ2oa te veo!
\0
(&촀\0¿Estás bien,
\0 cariño?
\0 (2촀\0No quería
molestarte con mis naderíasn"
"018","(7촀\0Bah,
\0 tampoco quiero hacer un drama
de esto.
\0 (3촀\0Para drama ya tengo mi
telenovela de la sobremesan"
"021","(촀\0Tener bichos correteando por tu casa
es señal de ('촀\0muy mala higiene.\0\0()촀\0Pero exponerlos en un terrario,
\0 bien
cuidados y alimentados,
\0 refleja una
personalidad (5촀\0culta y responsable.
(
촀\0Estaba pensando en un escarabajo
astado,
\0 ($촀\0¡son muy vistosos!\0\0(7촀\0Me preguntaba si no te importaría
cazar uno para mín\0\0
\0 (%촀\0Cualquier
escarabajo astado me vale."
"021_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"021_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"022","(촀\0El otro día,
\0 admirando un escarabajo
ciervo,
\0 (촀\0me acerqué tanto que me
pellizcó una mejilla.
('촀\0No me hizo mucho daño,
\0 (촀\0pero me
llevé un buen susto.\0\0(촀\0Ahora tengo que superar mi miedo a
estos insectos.
\0 Su belleza merece tal
sacrificio.
\0 (6촀\0\0(La mía requiere otrosn\0\0)\0￿
(촀\0¿Te importaría cazarme algún tipo
de escarabajo ciervo para que pueda
charlar con él y hacer las paces?"
"022_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"022_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"023","(
촀\0Siempre había creído que el canto de
las cigarras se producía con las alas,
\0
(촀\0pero me acaban de decir que no.
(촀\0Tendría que observar de cerca algún
ejemplar para estudiar el fenómeno
con mis propios ojos.
(촀\0¿Te importaría cazarme una cigarra?
\0
Da igual el tipo,
\0 (6촀\0todavía mi estudio
entomológico es poco estricto."
"023_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"023_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"025","(촀\0Las mariposas tienen la boca
como una pajita de refresco.
\0
(촀\0En la naturaleza está todo inventado.
(
촀\0Ahora que he pensado en eso,
\0
me apetece ver de cerca cómo
(촀\0liban el néctar de las floresn\0\0\0\0(&촀\0¿Te importaría cazarme alguna
mariposa que veas por ahí?"
"025_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"025_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"026","(촀\0Las libélulas son tan hermosas que
quiero tejerme un chal inspirado
en los colores de sus alas.
(4촀\0¿Te podría pedir que me cazaras
alguna?
\0 (7촀\0Así podría usarla como
referencian"
"026_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"026_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"027","(촀\0¿Te has fijado en que hay bichos que
se pasan la vida posados en flores?
\0
(
촀\0Um,
\0 me pregunto cuáles prefierenn\0\0\0\0(&촀\0¿Tú podrías cazarme algún insecto
de ese tipo,
\0 los que no se separan
de las flores?
\0 (촀\0Te lo agradecerían"
"027_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"027_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"028","(\0촀\0Algunos bichos se pasan la vida
sentados en los tocones de los
árbolesn\0\0
\0 (촀\0¡Yo no sé qué les ven!
(
촀\0Quizá debería estudiarlosn\0\0
\0 Lo mismo
saben algo que a mí se me escapa.\0\0(촀\0¡A ver si va a resultar que sentarse
en un tocón es el colmo de la
elegancia y yo no me he enterado!
(촀\0Rápido, n\0,
\0 tienes que traerme un bicho «toconero» de esos,
\0 por favor."
"028_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"028_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"031","(촀\0Qué frustración más grande tengo
con los peces de río.
\0 (촀\0Yo no sé
qué tienen contra mín\0\0\0\0En cuanto me acerco con la caña,
\0
(촀\0¡huyen como si no me duchara!
\0
(
촀\0Tengo que aprender a caerles bienn\0\0\0\0¿Te importaría (&촀\0traerme alguna
dulce criatura de agua dulce,
\0
valga la redundancia?
(촀\0Seguro que de ti no huyen, n\0."
"031_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"031_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"032","(촀\0Dicen que el mar está lleno de peces,
\0
pero yo no lo tengo tan claron\0\0\0\0(촀\0¡Oh,
\0 no hablo de amores ni nada
de eso!
\0 (6촀\0Estoy muy a gusto soltera,
\0
gracias.
()촀\0Hablaba de pescar,
\0 que no pican ni
a la de tres.\0\0Oye,
\0 (
촀\0¿a ti te importaría pescarme
algo en el ancho mar?
\0 (6촀\0O en el
estrecho,
\0 lo mismo me da."
"032_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"032_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"101","()촀\0A ti se te da estupendamente cazar
bichos,
\0 (7촀\0¿no podrías traerme
2\0}촀?"
"101_a","¡Dalo por hecho!"
"101_b","Tengo otras tareas..."
"102","(촀\0No sé si será mi perfume o qué,
\0
pero hay un bicho que siempre
se me escapa cuando me acercon\0\0
()촀\0Es 2\0}촀.
\0
(촀\0¿Tú serías capaz de atraparme un2촀oa\0?
\0
(
촀\0No usas «Pestaz d'Or», ¿verdad?"
"102_a","(\0촀\0Mi red, ¡a tu servicio!"
"102_b","(\0촀\0Uso justo ese perfume"
"103","(촀\0Sabía que este encargo estaba hecho
para ti.
\0 ()촀\0Una buena líder no lo sabe
hacer todo bien,
\0 (촀\0pero sabe delegar."
"104","(촀\0Claro, cielo, todos tenemos cosas
que hacer.
\0 (촀\0No pretendía abusar
de tu amabilidad.
\0 ($촀\0Lo intentaré yo."
"105","(촀\0¿De verdad?
\0(%촁\0 (촀\0Eres tod2oa un2\0a caballer2oa
andante, n\0,
\0 (촀\0con una red por lanza."
"106","(촀\0¡Vaya,
\0 qué casualidad!
\0
Nunca me había fijadon\0\0\0\0(촀\0Supongo que es difícil oler en otr2oa
el mismo perfume que lleva una.\0\0(%촀\0No pasa nada,
\0 me daré un buen baño
de sales y luego ($촀\0volveré a intentarlo,
\0
si (6촀\0el relax no me quita las ganas."
"201","()촀\0Andaba yo a la caza y captura de
un bolso de la colección LaPuaj y
de 2\0}촀.
(6촀\0El bolso ya lo tengo,
\0 ¿me ayudas
a conseguir 2\0}촀,
\0 (촀\0amor?"
"201_a","¡Será un placer!"
"201_b","(\0촀\0¿Y yo sin bolso?"
"202","(촀\0Lo he intentado todo:
\0 hasta he usado
cebo de importación,
\0 (촀\0pero nadan\0\0
No pica.
Hablo de 2\0}촀 que me trae loca.
\0 (촀\0¿Me pescarías tú un2촀oa\0?"
"202_a","Con los ojos cerrados"
"202_b","(""촀\0¡Supera tus límites!"
"203","(촀\0Tratar contigo sí que es un placer,
\0
encanto,
\0 (촀\0¡siempre tan amable!
\0
($촀\0Mucha suerte."
"204","(촀\0Ah, ¿estás de compras?
\0 Disculpa,
amor,
\0 ('촀\0no pretendía interrumpir una
actividad tan importante.
\0 (촀\0Continúan"
"205","(촀\0Haces que todo parezca tan fáciln\0\0
\0
(촀\0Aguardaré impaciente tus noticias."
"206","(촀\0Llevas toda la razón,
\0 ¡no me puedo
rendir tan fácilmente!
\0 ($촀\0Lo seguiré
intentando, n\0."
