"label","text"
"001","( 촀\0¡Oh!
\0 ¿Vas a alguna parte?"
"001_a","Pues sí, yo ya me iba"
"001_b","Qué va, qué va..."
"002","(촀\0¿Cómo?
\0 ¿Te marchas?"
"002_a","Ya va siendo hora"
"002_b","No, se está bien aquí"
"003","( 촀\0Cielos, corazón,
\0 ¿te tienes que ir?"
"003_a","Sí"
"003_b","No"
"004","(촀\0¡Haberlo dicho antes!
\0 No quería
imponer.
\0 (%촀\0Espero que lo repitamos
muy pronto."
"005","(촀\0Bien, en ese caso es preferible
que yo también salga de aquí,
\0
¿no crees?
\0 ($촀\0Lo he pasado muy bien."
"006","(7촀\0Bien,
\0 me despido entonces.
\0
Pero ($촀\0solo de momento,
\0 porque
espero que nos veamos pronto."
"007","( 촀\0Y yo que pensaba que me dejabas
en la estacada.
\0 (6촀\0¡Eres 2,un pillínuna pillina!"
"008","(촀\0Ah, me habías asustado.
\0 Temía que
te estuvieras aburriendo y (6촀\0hubieras
decidido despedirte a la francesan"
"009","(촀\0Ah, solo me estabas gastando
una broma
\0 y yo he picado como
una mema.
\0 Qué bien está eson"
"100","(촀\0Bueno,
\0 no quiero entretenerte más,
\0
que tendrás mil cosas que hacer.
\0
($촀\0¡Gracias por recibirme!"
"101","('촀\0No quiero robarte más tiempo,
encanto,
\0 tod2oas tenemos cosas
que hacer.
\0 (촀\0¡Repetimos pronto!"
"102","(촀\0Acabo de recordar que tengo otro
compromiso.
\0 (촀\0Ya me conoces,
\0 estoy
muy solicitada.\0\0($촀\0¡Pero gracias!
\0 He estado muy
a gusto."
