"label","text"
"001","(&촀\0¿Te he enseñado alguna vez
mi bolso favorito?\0\0(
촀\0Es de ese diseñador impronunciable.
\0
(촀\0El nombre son todo emoticonosn\0\0
\0
(촀\0El caso es que se me ha perdido."
"001_a","(\0촁\0¿Te ayudo a buscarlo?"
"001_b","(\0촁\0Bah, anímate, mujer..."
"002","(촀\0He perdido un bolsito con una cosa
muy valiosa dentro y ya no sé dónde
más buscarn"
"002_a","(\0촁\0¡Yo te lo busco!"
"002_b","(\0촁\0Pobrecita..."
"003","(촀\0Ay,
\0 n\0,
\0 qué drama.
\0
(촀\0Tengo una bolsa con cosas valiosas
y no la encuentro,
\0 (촀\0¡la he perdido!"
"003_a","(\0촁\0¡Yo te la busco!"
"003_b","(\0촁\0Qué mala pata..."
"004","(
촀\0¿Sabes lo que me trae loca?
\0
( 촀\0¡Mi querida bolsa de maquillaje!
\0
No la encuentro por ('촀\0ninguna parten"
"004_a","(\0촁\0¡Voy a buscar yo!"
"004_b","(\0촁\0Ay, ¡lo siento!"
"006","(촀\0Qué desastre.
\0 He perdido un libro
(촀\0justo cuando acababa de empezar
a leerlon"
"006_a","(\0촁\0¿Quieres que busque?"
"006_b","(\0촁\0¡Qué mala suerte!"
"007","(7촀\0Estoy tonta.
\0 Estaba disfrutando tanto
de un libro que pospuse leer el final,
\0
(촀\0¡y ahora resulta que no lo encuentro!"
"007_a","(\0촁\0¡Ah, yo te lo busco!"
"007_b","(\0촁\0Pues sí es un drama..."
"008","('촀\0Nada,
\0 que no sé dónde tengo la
agenda.
\0 ()촀\0Siempre la llevo encima,
\0
y claro,
\0 (촀\0el riesgo de perderla es alto.
(
촀\0Hace un momento la tenía en la mano
y ahora no sé dónde la he pueston\0\0
\0
(촀\0¡Esto es preocupante!"
"008_a","(\0촁\0¿Quieres que busque?"
"008_b","(\0촁\0Vaya, qué despiste..."
"009","(촀\0Ya sabes que soy muy organizadan\0\0
(촀\0Pues el error que he cometido hoy
me va a costar caro.
(촀\0Un solo despiste que generará
incontables faltas de respeto
imperdonablesn\0\0
(촀\0¿Cómo acudiré a todos
mis compromisos sociales
(촀\0si he perdido mi agenda?"
"009_a","(\0촁\0¡Te la voy a buscar!"
"009_b","(\0촁\0Ten más cuidado"
"011","(촀\0Ay,
\0 qué amable.
\0 (\0촀\0Me avisas si lo
encuentras,
\0 ($촀\0¿vale?"
"012","(촀\0¡Sí,
\0 por favor!
\0 Me salvarías (촀\0la vida
si lo recuperasn"
"013","(촀\0¿Harías eso por mí?
\0 ¡Gracias!
\0
(
촀\0Yo seguiré pensando dónde
la he podido dejarn"
"014","( 촀\0Huy, gracias,
\0 qué detalle.
\0
(4촀\0No pretendía hacerme la damisela
en apuros,
\0 pero se admite la ayuda."
"015","(촀\0Llevas razón,
\0 tampoco me voy
a deprimir por haber perdido
un bolso.
\0 (촀\0Igual todavía aparece."
"016","(촀\0Bueno, cosas peores podrían pasar.
\0
Seguiré buscando (촀\0y ya están"
"017","(촀\0Sí, con la de productos cosméticos
que tenía dentron\0\0
\0 (촀\0Huy, ¡que tiene,
\0
mejor dicho!
\0 (촀\0He de seguir buscando."
"018","(촀\0Es culpa mía:
\0 me considero 2\0n\0 responsable,
\0 (8촀\0pero tengo despistes como cualquiera."
"020","(촀\0Vaya,
\0 pues si no es molestian"
"021","( 촀\0¿De veras,
\0 n\0?
\0
(촀\0Te lo agradecería una barbaridad."
"022","(촀\0Si tú me ayudas,
\0 ¡seguro que
no tardamos (촀\0nada en encontrarla!"
"023","(촀\0¡Gracias!
\0 Es muy cordial por tu parte
(촀\0prestarte a ayudar a una amiga
en apuros."
"024","(촀\0¿Verdad?
\0 Pues nada,
\0 me toca
volver a poner la casa patas arriba
\0
(촀\0a ver si doy con él bajo un cojínn"
"025","(촀\0En efecto,
\0 mi vida sí que es un drama
y no las telenovelasn\0\0
\0 (촀\0Pues nada,
\0
a seguir buscando tocan."
"026","(촀\0Pues sí,
\0 estas cosas solo me pasan
a mí.
\0 Pero no me rindo,
\0 (촀\0¡seguiré
buscando hasta dar con ella!"
"027","(;촀\0Normalmente soy yo la que va dando
consejos,
\0 pero llevas toda la razón.
\0
(촀\0Tengo que estar más atenta."
"101","(촀\0Ay, n\0,
\0 no sabes lo preocupada que estoyn\0\0\0\0(촀\0He debido de perder la bolsa
donde guardo el maquillaje."
"101_a","(\0촁\0¿Te ayudo a buscarla?"
"101_b","(\0촁\0Pues yo no la he visto"
"102","('촀\0Cariño, hoy no es mi día.
\0 Iba a darme
un retoque en las pestañas (촀\0y la bolsa
del maquillaje no aparece.
(촀\0¡Con los productos tan exclusivos
que yo gaston\0\0
\0!"
"102_a","(\0촁\0¿Te la busco?"
"102_b","(\0촁\0Tus pestañas molan"
"103","(촀\0¡Qué detalle tan caballeroso!
\0
(6촀\0Si es que se puede decir eso de
2.un diablillouna joven como tún\0\0
\0 (%촀\0¡Sí, por favor!"
"104","(촀\0Yo tampoco la he visto,
\0 ese es
precisamente el probleman\0\0\0\0(촀\0En fin,
\0 si te tropiezas con ella,
\0
ya sabes dónde vivo."
"105","(촀\0Huy, sí,
\0 por favor.
\0 (9촀\0Yo he mirado
por todas partes,
\0 en vano.
\0 (촀\0Pero si
me ayudas,
\0 seguro que aparece."
"106","(2촀\0Gracias, encanto,
\0 un cumplido
siempre anima.
\0 (6촀\0Pero necesitaré
retocarlas tarde o tempranon\0\0
(촀\0Si ves la bolsa,
\0 me avisas,
\0
¿de acuerdo?"
"201","(촀\0Querid2oa,
\0 resulta que he perdido mi
agenda,
\0 ¡el núcleo de mi vida social!
\0
(촀\0¿Qué voy a hacer sin ella?"
"201_a","¡Yo daré con ella!"
"201_b","¡Cómprate otra!"
"202","(촀\0Me estaba aferrando a la esperanza
de que mi agenda estaría en casa,
\0
pero he levantado el último cojín y('촀\0n\0\0
(촀\0No sé qué voy a hacer sin ella.
\0
(촀\0¡Me olvidaré hasta de mi propio
cumpleaños!"
"202_a","¡Te ayudo a buscarla!"
"202_b","Venga, no es tan grave"
"203","(촀\0Lo dices con tanta seguridad
que no me cabe duda de que
(촀\0lo conseguirás.
\0 ¡Muchas gracias!"
"204","(
촀\0Sí,
\0 la solución es fácil por la parte
material.
\0 (;촀\0Rellenar la nueva agenda
ya será otra cuestiónn"
"205","(촀\0Claro, cuatro ojos ven más que dos,
\0
y seis más que cuatro, yn\0\0
\0 (6촀\0Bueno,
\0
con los tuyos seguro que ya basta."
"206","(촀\0¿Que no?
\0 Ya me dirás si es grave
o no (촀\0cuando te pida que me
recuerdes cómo te llamasn"
