"label","text"
"001","(""촀\0마침 
\0잘 왔어－!
\0
n\0!\0\0(촀\0지금 
\0n!\0의 장점을
더 많은 사람한테 알리려면
\0
뭘 해야 할지 얘기 중이야－! n\0!"
"002","(%촀\0그래～!
\02
(촀\0내가 노래하고 춤을 추면
\0(
n촀2이가 
\0백댄서를 해줄 거야!"
"003","(촀\0엥?
\0
아니지－촇\0\0(촀\0내가 
\0근육 댄스를 추는 동안
\0
니가 
\0뒤에서 
\0춤추는 거 아니었냐－?"
"004","(촀\0뭐～어?!
\0(
근육 댄스가 
\0뭐야～!\0\0(촀\0내가 
\0춤추고 노래하는 게
\0
훨～씬 귀여울걸?! n\0!"
"005","(	촀\0뭐야－?!
\0
지금 내 근육 
\0무시하냐－?!\0\0촆마침 잘됐다,
\0초 n\0!
\0(
(&촀\0넌 
\0뭐가 더 나은 것 같냐? n\0?(촂"
"005_a","(\0촁\0근육 댄스!"
"005_b","(\0촁\0귀여운 댄스!"
"006","(촀\0그치－?!
\0(
(촀\0역시 
\0근육이 최고라니까－!\0\0(%촀\0좋아, 
\0그럼 다수결로
\0
(촀\0다 함께 
\0렛츠 댄스－!!"
"007","(촀\0자, 
\0잠깐만～!
\0
(촀\0그럼 나는
\0
어떻게 되는 건데～?! n\0?!"
"008","(촀\0( 촂\0그치～?!
\0(
(%촀\0당연한 얘기지만 
\0
내가 노래하고 춤추는 게 
\0좋지?\0\0(촀\0n\02이가
날 선택해주니까 
\0천군만마를
얻은 것 같아! n\0!(촂"
"009","(촀\0큭n\0\0
\0
열심히 키운 근육이
\0
움츠러들 것 같아n"
"101","야, 
\0n촁
\0(
(촀\0넌 평소에 무슨 운동을
\0 하냐－?
n\0?"
"102","(촀\0응?
\0 갑자기 뭐야～\0\0('촀\0운동 같은 건 딱히
\0
아무것도 안 하는데? n\0?"
"103","(촀\0진짜냐－?!
\0(
(\0촀\0운동을 전혀 안 하는데
\0
그렇게 멋있다고－?!"
"104","(4촀\0뭐어～?
\0
어우야, 그러지 마～
\0
부끄럽잖아～!\0\0(\0촀\0근데 
\0'멋있다'는 칭찬은
자주 안 받으니까
\0
(촀\0왠지 더 기쁘네～"
"105","( 촀\0엥?!
\0
여자애한텐 '멋있다'고
칭찬을 안 해－?!\0\0(9촀\0그럼 
\0여자애들은
보통 무슨 칭찬을 받는데?"
"106","그야, 
\0'귀엽다'거나
\0 '예쁘다'는 말을
\0
(%촀\0훨씬 많이 듣지～"
"107","(
촀\0'귀엽다'랑 '예쁘다'라n\0\0
\0
(촀\0아! 
\0알겠다!\0\0(촀\0그거 
\0근육으로 말하자면
\0
상완이두근은 
\0'귀엽다'고
\0
복직근은 
\0'예쁘다' 맞지－?"
"108","
\0(촀\0\0뭐어? 
\0그게 뭐야?!
	\0\0d\0\0(촀\0어떤 기준으로 나눈 건지
\0
전혀 모르겠어～! n\0!"
"109","(
촀\0'귀엽다'랑 '예쁘다'라n\0\0
\0
(촀\0아! 
\0알겠다!\0\0(%촀\0공을 쓰는 경기는 
\0'귀엽다',
\0
(촀\0몸을 부딪치는 
\0격투기 같은 건
\0
'예쁘다'구나－!"
"110","
\0(촀\0\0전・혀 모르겠어!\0d"
"201","(%촀\0나 말야, 
\0야구 선수가 되면
\0
사인 볼에 쓸 말을
\0
(촀\0미리 정했어－! n\0!"
"202","(촀\0나도
\0 아이돌이 되면
\0
쓸 사인을 
\0정해 놨어!\0\0(\0촀\0잠깐, 
\0n촀2아야!
\0
(&촀\0지금 'n\02
'이'라고 
\0말한 거야?"
"203","(""촀\0맞아!
\0(
이거 
\0내 
\0말버릇이거든－!\0\0(촀\0사인 볼에다가도
\0(촀\0
쓸 생각이야! n\0!"
"204","(촀\0그 말버릇
\0 되게 멋지다～!
\0(
(4촀\0나도 
\0쓰고 싶어～"
"205","( 촀\0내 말버릇이
\0
맘에 들었냐－?\0\0(7촀\0헤헷, 
\0하여튼 인기가 많다니까－
\0(
(촀\0너도 맘껏 써라! n\0!"
"206","(촀\0야호～!
\0(
(%촀\0그럼 
\0사양 안 하고
\0
잘 쓸게! n\0!"
