"label","text"
"001","(촀\0좋아－ 
\0n촁!
\0(
지금부터 나랑
\0
섬 100바퀴 달리기 
\0시작이다－!"
"002","(촀\0에엥～
\0(
시러어n"
"003","(	촀\0뭔 소리야!
\0(
그래 가지곤 
\0섬 생활을
\0
잘해낼 수 없다구－! n\0!"
"004","(촀\0n\02아야, 
\0살려줘어～
\0(촆
그렇게 마구마구 달리면 난 죽고 말 거야～!!
\0(
n촀2을를 
\0말려줘어～!"
"004_a","안 된다잖아～"
"004_b","한번 해보지?"
"004_c","같이 달려줄게!"
"005","(촀\0뭘 모르네, n\0!
\0(
이건 
\0n촁2을를
\0
위해서라구!\0\0(9촀\0몸을 단련하지 않으면
\0
('촀\0여차할 때 
\0적과 싸울 수가 없잖냐!\0\0촅(""촀\0자 자!
\0(
알았으면 
\0달리기 
\0시작한다－!"
"006","(촀\0우리 섬에 
\0그런 무시무시한 악당은
\0(
('촀\0없단 말야아～ n\0～"
"007","(촀\0좋았어－!
\0(
(%촀\0촅그렇게 됐으니
\0
바로 
\0달리기 시작－!"
"008","(촀\0히잉～～!
\0(
(촀\0싫어～ 
\0달리기 싫단 말야아～!!(촃"
"009","(촀\0헉?!
\0(
(촀\0자자잠깐만,
\0
겨우 이런 걸로 
\0울지 말라구－!!\0\0('촀\0아아, 
\0귀찮아!
\0
그냥 
\0나 혼자 달리겠어－!(촀"
"010","(촀\0에헤헤～
\0(
다행이다아～ n\0!"
"011","(촀\0오!
\0(
(촀\0너도 같이 달릴려구?
\0
n\0?"
"012","(%촀\0그럼 나는 
\0크게크게 응원할게～!
\0(
(촀\0둘 다 
\0화이티잉～! n\0!"
"013","(촀\0(촁\0하아n"
"101","()촃\0(촀\0으악－!!
\0(
(촀\0자, 
\0잠깐 그만해－!
\0
내 배를 
\0막 만지지 마!(촀\0(촂"
"102","(촂\0(&촀\0에엥～?
\0(
촅쪼금 만진 건데 
\0모 어때～\0\0(촀\0난 
\0n촀 배가
\0
어떻게 생겼나
\0
넘넘 궁금하단 말야～(촂"
"103","(촀\0좀 도와줘, 
\0n\0!
\0(
아까부터 
\0n촁 녀석이
\0
내 배를 만지겠다고 
\0난리라구!(촂"
"104","(촀\0그치만 
\0나는
\0
n촀의 식스 팩을
\0
꼭꼭 
\0보고 싶은걸～\0\0(%촀\0맨날맨날 
\0나한테 자랑하니까
\0
어떤지 
\0궁금하단 말야아～\0\0(촀\0저기이, 
\0n\0도
\0
같이 
\0만져보자아～ n\0～"
"104_a","그거 좋네!"
"104_b","그건 좀…"
"105","
\0(촀\0\0스톱―――!!!\0d
	\0
\0(\0
\0d(촀\0너희들 잠깐 기다려－!!\0\0(촀\0내 복근은
\0
구경거리가 
\0아냐!\0\0촅(\0촀\0그보다 
\0n촁2이야말로야말로
\0
(%촀\0배에서 
\0엄청 큰 소리가 난다고 들었다구!!"
"106","(촀\0에엥～～? 
\0(진짜루～?\0\0(2촀\0에헤헤, 
\0내 배가 꼬륵꼬륵 우는 소리가
\0
온 동네에 
\0유명할 줄은
\0
몰랐는데에～ n\0～"
"107","(촀\0그렇대두! 
\0잘됐네－!!
\0(촀\0
\0d\0휴n\0\0
\0 식스 팩이 없다는 걸
\0
안 들켜서 다행이다, n\0!\0￿\0d"
"108","(%촀\0거 봐! 
\0n\02은는
\0
관심 없다잖냐－! n\0!"
"109","(촀\0그럼 
\0내가 혼자서
\0
쓰담쓰담 해줄게에～! n\0(촃\0～"
"110","촅(촀\0으악―――! 
\0하, 
\0하지 마－!\0\0(\0촃\0촅(촀\0사, 
\0사실은 
\0컨디션이 별로라서
오늘은 
\0원팩이라구! 
\0(촀\0다음에 보자!
\0(
\0큰일 났다－ 
\0복근 
\0단련해야겠어, n\0n\0\0\0￿"
"201","(촀\0n촁!
\0 오늘에야말로 너를
\0
나 같은 근육맨으로
\0
다시 키워주겠어－!\0\0(%촀\0우선은 
\0스쿼트
\0
100개부터 실시－!! n\0!"
"202","(촀\0어～?
\0
n촀2아야,
\0
(&촀\0지금 'n\0' 
\0했지이～?"
"203","( 촀\0엉? 
\0'n\0'?
\0(
(\0촀\0내 
\0말버릇이
\0
뭐 어쨌는데－? n\0?"
"204","(%촀\0그거 
\0멋지다아～
\0(
넘넘 
\0멋있는 거 같애～\0\0(4촀\0저기이, 
\0n촀2아야～
\0
그 말버릇 말인데에～
\0
나도 
\0써도 돼～?"
"205","(7촀\0헤헷, 
\0멋있단 말이지?!
\0
(%촀\0하는 수 없지!
\0(
특별히 
\0쓰게 해줄게－! n\0!"
"206","(촀\0야호～! 
\0넘넘 고마워～\0\0(촀\0이제 
\0스쿼트 안 해도
\0
n촀처럼
\0
튼튼해질 수 있겠다아～ n\0～"
