"label","text"
"001","(&촀\0그게 뭐냐－?
\0(
(\0촀\0너 
\0손톱에 물감 
\0묻었어－"
"002","(촀\0후훗, 
\0뭘 모르네～
\0
n촀도 참～
\0(
(%촀\0이건 매니큐어야!\0\0(촀\0그림물감보다 훨씬 더 비싼
\0
어엿한 
\0화장품이라구, n\0!"
"003","(촀\0오오－ 
\0화장품이란 게
\0
바디 페인팅 같은 그런 거냐?\0\0(\0촀\0근데 
\0기왕 할 거면
\0
온몸에다 하는 편이
\0
(촀\0더 눈에 띄지 않겠냐－?"
"004","(촀\0어머?
\0(
(촀\0잠깐만, 
\0바디 페인팅하고는
\0
완전히 달라! n\0!"
"005","(촀\0그렇구나－! 
\0((\0촀\0하긴,
\0
피부가 숨을 쉴 수 없게 되니까
\0
위험하긴 하겠네!!\0\0(%촀\0그럼 
\0페이스 페인팅 정도로
\0
만족해야겠다－! n\0!"
"006","n\0\0('촀\0얼굴에 바르는 것도
\0
위험하니까 피해줄래?"
"101","(촀\0여어! 
\0n\0!
\0(
지금 n촁2
이랑랑
\0
옛날 이야기를 하던 중이야－!"
"102","(%촀\0옛날이라고 해봤자
\0
어릴 적 얘기지만～\0\0촇n\0\0참, n촀2은는
어릴 적에 
\0(&촀\0뭘 좋아했어? n\0?"
"103","(%촀\0그게 말이지－ 
\0
나는 옛날부터 
\0복근, 
\0흉근, 
\0상완이두근을
\0
(촀\0좋아했어－! n\0!"
"104","(	촀\0전부 
\0근육이잖아!
\0(
(촀\0정말 
\0못 말린다니까～
\0(\0촀\0\0\0촀저기, 
\0n\0
\0
당신은 어릴 적에 
\0(&촀\0뭘 좋아했어?"
"104_a","장난감"
"104_b","책"
"104_c","간식"
"104_d","복근"
"105","어머나n\0\0(촀\0 후후,
\0 당신답네
\0
(%촀\0어쩐지 
\0그 순진한 모습을
\0
미워할 수가 
\0없더라～"
"106","(촀\0그건 
\0나도 
\0(촀\0촇똑같다구－!\0\0(5촀\0지금도 
\0어릴 적에
\0 사준 장난감을
\0
가끔씩 
\0갖고 놀거든! n\0!"
"107","( 촀\0뭐? 
\0지금도라니n\0\0
\0(
(촀\0그래, 
\0당신은 좀 더
\0
어른스러워지는 게 
\0좋겠어, n\0!"
"108","어머나n\0\0(촀\0 후훗, 
\0당신답네～
\0
(%촀\0그래서 
\0가끔씩 
\0지적인 면모를
\0
느낄 때가 
\0있었구나?"
"109","(촀\0책이라면 
\0나도 
\0촇자주 사용한다구!
\0
(%촀\0책을 잔뜩 쌓아서 
\0아령 대신
\0
들어올리거든－\0\0(촀\0쿨링다운할 때도 
\0베개로 쓰니까
\0
아주 
\0잘 쓰고 있지 않냐－?!"
"110","(	촀\0잠깐만!
\0(
애초에 사용법이 
\0틀렸다고는 생각 안 해?\0\0(촀\0하아～ 
\02('촀\0당신은 
\0옛날부터 
\0
구제불능이었나 보네n"
"111","어머나n\0\0(촀\0 후후, 
\0당신다워～\0\0(%촀\0그래서 가끔씩 
\0입 주변에
\0
과자 부스러기가 
\0묻어 있었구나?"
"112","(%촀\0간식도 
\0잘만 먹으면촇
근육 만드는 데 
\0아주 좋아!\0\0(촀\0단!
\0(
(촀\0간식 안에 
\0프로틴을 넣었을 경우
\0
한정으로 말야－!! n\0!"
"113","(*촀\0n\0\0n촀,
\0
이제 그만 
\0근육에서 졸업하지 않겠어?"
"114","(촀\0잠깐만, 
\0복근?!
\02
('촀\0당신도 
\0그런 얘기를 할 생각이야?
\0
n\0?!"
"115","(촀\0그거
\0 봐!
\0촇
(%촀\0복근은 
\0옛날부터
모두가 
\0동경했던 거라구!\0\0(5촀\0잘 단련된 식스 팩을
\0 능가하는 게
\0
존재할 리 없어－!! n\0!"
"116","(촀\0
\0하아～ 
\0당신들 정말이지,
\0
(촀\0'끼리끼리 논다'
\0는 말이
\0 딱 맞네n"
"201","(7촀\0야, 
\0나한테 뭔가
어른스러운 말을 
\0가르쳐주라－\0\0(%촀\0나도 
\0좀 더 어른스럽고 
\0멋진 말을
쓰고 싶단 말야－ n\0－"
"202","(촀\0그렇게 
\0갑자기 물어봐도n\0\0
\0
(촀\0잠깐!
\0( (9촀\0당신 지금
\0
'n\02
'이'라고 말하지 않았어?"
"203","( 촀\0'n\0' 말야?
\0(
이건 
\0내 말버릇인데?
\0
(&촀\0그게 뭐 어쨌는데－?"
"204","(%촀\0그거야, 
\0그 말버릇!
\0(
(촀\0어른스럽고 아주 멋져!\0\0(4촀\0저기, 
\0나도 그 말버릇 써도 되겠니?"
"205","( 촀\0엉?
\0 이 말버릇이
\0
어른스러웠던 거구나－!\0\0(촀\0그래!
\0(
(촀\0그렇게 맘에 들면
\0
니 맘대로 써도 돼－! n\0!"
"206","(촀\0후훗, 
\0고마워!
\0(
(%촀\0나야말로 
\0의외의 수확인걸, n\0!"
