"label","text"
"001","(촂\0좋아!
\0
(촂\0마침 사람도 모였겠다,
\0
(""촂\0끝말잇기로 대결이다－! n\0!"
"002","(촃\0좋아! 
\0받아주마－!
\0
(""촃\0나부터 시작할게! n\0!\0\0(촃\0으음n\0\0
\0F(촃\0 '마니아!'
\0<
촇(촃\0좋아! 
\0다음은 n촀!"
"003","(촂\0아n\0\0
\0( 아n\0\0
\0 (촂\0'아래팔!'
\0<
촆(촂\0좋아－! 
\0다음은 '팔'이다－?
\0
초n\0!"
"003_a","팔뚝"
"003_b","팔심"
"003_c","팔씨름"
"003_d","팔 굽혀 펴기"
"003_e","팔팔"
"009","(촃\0팔뚝?!
\0
촇(촃\0큰일 났다－!
\0
오늘 팔뚝 운동 하는 거
\0 깜빡했어－!(촃"
"010","(촃\0(촂\0뭐－? 덜렁이구만－
\0
(촂\0나는 
\0이미 웜 다운까지 
\0끝냈다구－\0\0(촂\0이 대결은
\0
(촀\0나의 승리다－! n\0!"
"011","(촃\0으윽n\0\0
\0( 끝말잇기가 아니라
\0
운동에서 지다니
\0
진짜 분하다－! n\0!"
"012","(%촃\0팔심이라－
\0
(촃\0팔심하면 철봉 매달리기지!
\02
촇매달리는 순간 
\0팔이 딴딴해지는 느낌!"
"013","(촂\0그거 알지－!
\0
(1촂\0다음 날 생기는 근육통이
\0
또 
\0끝내주잖아!"
"014","(촃\0야, 우리 
\0이런 데서
\0
끝말잇기를 
\0할 때가 아냐!
\0
(촃\0빨리 가서 
\0운동을 계속해야지－ n\0!"
"015","(""촂\0오케이! 
\0(촂\0하루 종일이라도
\0
매달려주겠다－! n\0!"
"016","(촃\0팔씨름
\0 하니까n\0\0
\0
(5촃\0이것 좀 봐, 
\0이 상완이두근!!
\0
매일같이 노력한 
\0덕택이라구－!"
"017","(촂\0하하! 
\0뭔 소리냐－?\0\0(촂\0그거라면 
\0매일 윗몸 일으키기로 단련한
\0
내 식스 팩이
\0
(촂\0훨씬 더 
\0굉장하다구－!!
\0(촀"
"018","(
촃\0뭐야－?! 
\0
내 상완이두근을 
\0무시하는 건 용서 못해－!!(촃\0(촃"
"019","(	촂\0내가 뭘－!
\0(
(촂\0사실을 
\0얘기했을 뿐이잖아－?\0\0잠깐, 
\0(&촂\0어라?
\0
우리 
\0뭐 하고 있었더라? n\0?"
"020","( 촃\0엥? 
\0(&촃\0효율 좋은
\0
운동법 얘기 
\0아니었나? n\0?"
"021","(촃\0팔 굽혀 펴기?!
\0
(촃\0'기'라－
\0
으으음－ 
\0(뭐가 있더라－\0\0'기'n\0\0
\0 '기'n\0\0
\0 '기'n\0\0
\0
(촃\0아! '기마 자세'!!
\0
촇(촃\0이건 
\0어떠냐－?!"
"022","(촀\0'기마 자세'?!
\0 어떻게 그런 걸 떠올렸냐? 
\0
( 촀\0근데 
\0'기마 자세'도 '팔 굽혀 펴기'도
\0(
(&촀\0한 단어가 
\0아니지 않냐?"
"023","(촀\0
\0그러네n\0\0
\0<
(촃\0n\0의 
\0포커 페이스에
\0
나까지 넘어가버렸잖아, n\0?"
"024","(촂\0우오－! 
\0멋지다－!!
\0
(촂\0'팔' 다음에 
\0또 '팔'이야!"
"025","(촃\0큭n\0\0 
\0실력이
\0 장난 아닌데?!
\0
(	촃\0나도 질 순 없지－!\0\0(촃\0'팔'n\0\0
\0
 '팔'n\0\0
\0

'팔'n\0\0
\0
 '팔'n\0\0
\0

(촃\0아! 
\0'팔오금'!!"
"026","(촂\0팔오금?! 
\0그런 말도 있어?!\0\0(촂\0굉장하다, 
\0너희들－!
\0
난 그런 수준 높은 단어들
\0
전혀 모르는데－! n\0!"
"101","(1촂\0왠지 
\0운동선수가 되면
\0
MVP 인터뷰 때도
\0 (촂\0멋진 대답을
\0
해야 할 것 같지 않냐－? n\0?"
"102","(촃\0그치－! n\0!\0\0()촃\0아－ 
\0마이크 체크, 원 투,
\0
n촀 선수
\0
MVP 인터뷰입니다!\0\0(""촃\0오늘 대결에 쐐기를 박은 것은
\0
어떤 거였나요?"
"103","(%촂\0그건 말이죠－
\0
꾸준한 팔 굽혀 펴기로 생긴 
\0(7촂\0근육통입니다!"
"104","(촃\0그렇군요n\0\0
\0
그럼 이어서! 
\0(""촃\0승리의 비결은요?"
"105","(5촂\0상완삼두근에 걸친
\0
이 딴딴한 근육이 
\0승리의 비결입니다!"
"106","(촃\0뭐－?
\0
(&촃\0거기선 
\0상완이두근을 말하는 게
\0
더 낫지 않냐－?"
"107","(촂\0무슨 소리야!
\0(
상완삼두근이 근육이 굵어서
\0
어필하기 좋잖아－? n\0?"
"108","(촃\0아n\0\0
\0 그런 거였구만－!
\02
(촃\0MVP 인터뷰도
\0
잘 생각해야겠네－! n\0!"
"201","(%촀\0좋았어－!
\0
히어로 놀이 
\0시작한다－! n\0!"
"202","(촀\0그래! 
\0하자 하자－!
\0(
(\0촀\0n\0\0야, 
\0너 (&촀\0지금
\0
'n\02
'이'라고 말한 거 맞냐?\0\0(%촀\0멋지다, 그거! 
\0꼭 필살기 같은데?!
\0(
(촀\0내 맘에 
\0딱 들었어－!"
"203","(촂\0엥? 
\0그, 그러냐－?
\0
(7촀\0그냥 평범한 말버릇인데? n\0?"
"204","(촀\0멋지다－!
\0<
(촀\0나도 그 말버릇
\0 쓰게 해줘－!"
"205","(촀\0뭐 좋아!
\0
그럼 
\0같이 외쳐보자!"
"206","
\0(""촀\0좋아, 간다－!!
\0<
(촂\0(촃\0\0n\0
\0레인저, 
\0등장－!\0d"
