"label","text"
"001","(&촀\0야, 
\0n촁!
\0(
너 
\0운동은 제대로 
\0하고 있냐－?\0\0(%촀\0근육을 더 키우지 않으면
\0
좋은 운동선수가
\0
될 수 없다구－ n\0－"
"002","( 촀\0어, 
\0운동이요?\0\0(촀\0아뇨n\0\0
\0 저는
\0
딱히 운동선수가 될 생각이 없으니까
\0
('촀\0근육을 키우지 않아도 
\0괜찮은데요!"
"003","(	촀\0그러면 
\0안 돼－!
\0(
(촀\0이런 섬에서 생활하다 보면
\0
생존 문제가 
\0따르게 되어 있다구!\0\0(%촀\0서바이벌에서 살아남으려면
\0
일단 
\0근육을 키워야 해!
\0(
내 몸이 
\0재산이란 말야－!!"
"004","(촀\0그렇군요n\0\0
\0(%촀\0 하긴,
\0
예상치 못한 사건이 일어났을 때
\0
다른 분들께 폐를 끼치면 
\0안 되니까요!\0\0(촀\0그런데 
\0저는 
\0딱히
운동을 잘하는 편이 아니라서
\0
어떤 운동이 저랑 맞는지 
\0잘 모르겠어요!\0\0(촀\0혹시 
\0괜찮으시면
\0
저라도 할 수 있는 운동을
\0
가르쳐주시겠어요? n\0?"
"005","(촀\0물론이지!
\0
(촀\0내가 추천하는 건
\0
바로 
\0아침 체조야!!\0\0(%촀\0온몸의 근육을 
\0빠짐없이 사용하니까
\0
초심자한테도 
\0안성맞춤이지－!"
"006","(촀\0아하, 
\0아침 체조 말이군요!
\0(
(촀\0그거라면 저도 알아요!
\0
어릴 적에는 
\0매일 아침 했으니까요!"
"007","(	촀\0아침 체조를 
\0만만하게 보지 마－!!\0\0(촀\0잘 들어! 
\0(아침 체조를
\0
온 힘을 다해서 하고 나면 다음 날엔
\0
(""촀\0온몸 구석구석
\0 근육통이 생긴다구－!!"
"008","(촀\0네?! 
\0(&촀\0아침 체조가
\0
(&촀\0그렇게 격렬한 운동이었나요?!\0\0(촀\0왠지 
\0제가 아는 아침 체조랑은
\0
다른 것 같아요n"
"009","(촀\0얼마든지!
\0
(촀\0내가 추천하는 건
\0
바로 
\0스쿼트야!!\0\0(촀\0쉽게 다리와 허리의
근육을 단련할 수 있으니까
\0
초심자한테도 
\0딱 맞지－!"
"010","(촀\0스쿼트요?
\0
들어본 적 있어요!\0\0(촀\0으음, 그게 
\0(무릎을 천천히
\0
굽혔다가 펴는 거였나요?"
"011","(%촀\0맞아!
\0
처～～～언천히 
\0하는 게
\0
훨씬 효과가 좋다구!"
"012","(%촀\0그렇군요n\0\0 처～～～언천히 말이죠?
\0
(촀\0덕분에 좋은 팁을 배웠네요!\0\0(\0촀\0그런데
\0 스쿼트는
\0
(&촀\0몇 번을 하는 게 좋을까요?"
"013","(촀\0글쎄다n\0\0?\0\0(\0촀\0아침, 
\0점심, 
\0저녁으로
\0
천처～～～언히 
\0스쿼트 100번씩
\0
3세트를 하면 
\0(촀\0완벽하지 않겠냐?
\0(촀"
"014","(촀\0네엣?! 
\0(
(촀\0그것만 해도 하루가
다 지나가버릴 것 같은데요n\0\0?"
"015","(촀\0물론이지!
\0(촀\0
내가 추천하는 건
\0
바로 
\0윗몸 일으키기야!!\0\0(5촀\0복근! 
\0그건 곧 몸의 중심!!
\02
(촀\0여기를 단련해 두면
\0
나머지는 
\0어떻게든 된다구－! n\0!"
"016","복근이 중요하군요n\0\0
\0
(%촀\0예전에 
\0책에서 읽은 적이 있어요!\0\0(촀\0으음, 
\0그게 아마
\0
누운 채로 
\0상체를 일으키는 거였죠?"
"017","(%촀\0맞아!
\0(
그리고 선 채로 
\0배에다 힘을 주기만 해도
\0
(촀\0생각보다 효과가 좋아－!"
"018","(촀\0그래요?
\0
(\0촀\0그 정도는 
\0쉽게 해볼 수 있겠네요!
\0(
(촀\0중요한 정보를 알려주셔서 
\0감사해요!"
"019","(2촀\0가끔은 
\0힘을 너무 줘서
\0
방귀가 나오기도 하니까
\0
조심하구－! n\0!"
"020","(촀\0네?!
\0(
(촀\0저, 
\0저는
\0 방귀 같은 건
\0
뀌지 않아요! n\0!"
"101","앗, 
\0n\0!
\0(
딱 좋은 타이밍에 왔어!\0\0(촀\0촅지금 
\0n촁의
퓨전 요리 얘기를 
\0하고 있었거든－!"
"102","(촀\0요즘에 
\0요리가 너무 식상해진 것 같길래
\0
퓨전 요리에 도전해보고 싶어서
\0
n촀님께 상담을 드렸답니다!\0\0(\0촀\0n촀님은 
\0프로틴을
넣어보면 어떠냐고 하시는데
\0
(촀\0어떤 요리에 어울릴지 
\0모르겠어요n\0\0\0\0(촀\0그렇지! 
\02(촀\0제가 참고할 수 있게
n\0님의
\0 의견도
\0
들려주시겠어요? n\0?"
"102_a","케이크"
"102_b","부침개"
"102_c","그라탱"
"102_d","스프"
"102_e","그만둬…"
"103","(%촀\0케이크라－!
\0(
촅(촀\0그거 좋은데?!
\0
적당히 달아서 
\0좋을 거 같아－!"
"104","(촀\0아, 
\0그것도 좋은 아이디어예요!\0\0(%촀\0케이크라면 
\0생크림이나
과일로 데코레이션을 할 수 있으니까
\0
맛이 좀 특이해도 
\0신경이 덜 쓰이겠죠?\0\0(촀\0n\0님께도
\0
여쭤보길 잘했네요! n\0!"
"105","(%촀\0부침개라－!
\0(
(1촀\0모락모락 
\0김이 나는 걸 먹으면

\0아주 끝내주는데－!"
"106","(촀\0앗, 
\0좋은 생각이네요!\0\0(%촀\0부침개라면 
\0재료가 여러 가지 들어가니까
\0
맛이 좀 특이해져도 신경이 안 쓰이겠죠?\0\0(촀\0n\0님께도
\0
여쭤보길 잘한 것 같아요! n\0!"
"107","(%촀\0그라탱이라－!
\0(
따끈따끈한 걸
\0 한입에 쏙－
\0
(촀\0크으～ 
\0참을 수가 없지－!"
"108","(촀\0앗, 
\0좋을 것 같아요!\0\0(%촀\0따끈따끈한 그라탱이면
\0
맛이 좀 달라도 
\0눈치채기 어렵겠죠?\0\0(촀\0n\0님의 의견도
\0
많은 도움이 됐어요! n\0!"
"109","(%촀\0스프라－!
\0(
촅(촀\0간단하게 먹기도 좋고
\0
괜찮지 않냐－?"
"110","(촀\0앗, 
\0그거 좋네요!\0\0(%촀\0스프에
\0 맛이 진한 재료를 같이 넣으면
\0
특이한 맛을 
\0눈치채기
어렵지 않을까요?\0\0(촀\0n\0님,
\0
정말 감사합니다! n\0!"
"111","(촀\0에엑－?!!
\0(
왜－?!"
