"label","text"
"001","(""촀\0n\0!
\0
마침 
\0잘 왔어－!\0\0야, 
\0너도 n촁2은는
\0
(%촀\0몸을 좀 더 
\0키우는 게
\0
좋을 것 같지 않냐－? n\0?"
"002","(촀\0후훗, 이것 참n\0\0
\0(
그대도 
\0포기를 모르는군!\0\0(%촀\0나는 
\0지금 이대로
\0
충분히 
\0매력적이라고 생각해! n\0!"
"003","(촀\0뭔 소리냐－!
\0(
니 팔을 봐! 
\0말랑말랑거리잖냐!\0\0촆(촀\0n\0,
\0
너도 
\0촄뭐라고 
\0말 좀 해줘!초(촂"
"003_a","(\0촁\0말랑말랑하네"
"003_b","(\0촁\0지금도 괜찮아"
"004","('촀\0훗, 
\0뭐라고 하든
\0
나는 
\0신경 쓰지 않아!( 촂\0\0\0(6촀\0내 매력은 
\0나 스스로
\0
가장 
\0잘 알고 있으니까 말이야!\0\0(%촀\0이 
\0말랑말랑한 두 팔도
\0(
내 매력을 어필할 때
\0
(촀\0중요한 부분이고말고! n\0!(촂"
"005","(촀\0크으n\0\0
\0(
(촀\0뭐가 뭔지는 모르겠지만
\0
멋지다－!!"
"006","( 촂\0(촃\0윽n\0\0!
\0(
(촀\0아무리 그래도 
\0그대한테 들으니
\0
좀 찔리는군n\0\0\0\0(촃\0하지만!
\0(
단단한 근육과 
\0말랑말랑한 근육이라면
\0
(5촃\0말랑말랑한 쪽이 
\0기분 좋지 않나?!"
"007","(촀\0너 말야－
\0(
말랑말랑한 근육은
\0
근육이라고 
\0할 수 없거든－? n\0?"
"008","( 촂\0(%촃\0지금 들었지?
\0촇촅
n\02군양도
\0
그렇다고 하잖아!\0\0(%촀\0무엇이든 
\0자연스러운 그대로,
\0
(촀\0있는 그대로가 
\0가장 아름다운 법이지!
n\0!(촂"
"009","(*촀\0가끔씩 
\0묘한 데서 설득력을 발휘하더라,
\0
이 녀석n"
"101","(&촀\0n촁,
\0
넌 평소에 
\0뭐 하냐－? n\0?"
"102","($촀\0나의 사생활에 대해서 
\0알고 싶나?
\0
n촀군?"
"103","(촀\0흐음n\0\0
\0(
(\0촀\0집에서 느긋하게 
\0소설을 읽는달까?\0\0(%촀\0특히 
\0고전 소설은
\0 러브 스토리가 
\0많거든!
\0
(1촀\0감정선이 풍부한 작품을 만나면
\0
무심코 그 세계에 
\0몰두하게 되지"
"104","( 촀\0그러냐－?
\0
(\0촀\0얼마 전에 
\0너희 집에 갔을 때는
\0
잡지밖에 
\0없었던 것 같은데－?"
"105","(촀\0뭐?!
\0
	\0
\0
(촀\0아, 
\0아니 그건 말이지n\0\0\0\0(2촀\0하핫～!
\0 그대는
\0
의외로 관찰력이 뛰어나군! n\0!"
"106","(촀\0흐음, 그러니까n\0\0
\0(
(\0촀\0집에서 클래식을 들으면서
\0
홍차를 마신달까?\0\0(%촀\0그 곡이 만들어진 시대를 상상하면서
\0
소리의 바다에 잠긴다n\0\0\0\0(촀\0누구에게도 방해받지 않는
\0
그야말로 
\0헤븐과도 같은 시간이야!
n\0!"
"107","( 촀\0그러냐－?
\0
(\0촀\0저번에 
\0너희 집에 들렀을 때는
\0
아이돌 노래가 
\0들렸던 것 같은데－"
"108","(촀\0음?!
\0
	\0
\0
(촀\0아, 
\0아니, 그건 말이야n\0\0\0\0(2촀\0하핫～!
\0
그대는 의외로 
\0귀가 밝군! n\0!"
"201","(촀\0저기, 있잖아!
\0(
(촀\0상완이두근이랑 
\0상완삼두근 중에
\0
뭐가 더 멋있는 것 같냐? n\0?"
"202","(촀\0흐음n\0\0
\0
그건 
\0내가 잘 모르는 분야로군!\0\0(촀\0그보다 n촀군!
\0(
(\0촀\0지금 말한 
\0'n\0',
\0 다시 해보겠어?"
"203","(&촀\0'n\0'?
\0(
(\0촀\0이건 
\0내 말버릇이야－! n\0!"
"204","(%촀\0고저스! 
\0그거야!
\0(
상완 뭔가 하는 것보다
\0
그 말버릇이 
\0(촀\0훨씬 더 멋있어!\0\0(7촀\0일단 말이라도 꺼내보는 거지만
\0
내게도 그 말버릇을 쓸 수 있는
\0
영광을 주지 않겠어?"
"205","(;촀\0내 말버릇이
\0
근육만큼 멋지다는 뜻이냐－?\0\0(%촀\0그런 거라면 
\0얼마든지
\0
(촀\0써도 된다구－! n\0!"
"206","(촀\0땡큐 베리 머치～!
\0 n촀군!
\0
(%촀\0이걸로 
\0내 매력이 한층 더
레벨 업 하겠어! n\0!"
