"label","text"
"001","(촀\0여어! 
\0n\0!
\0
(\0촀\0지금 
\0격투기 얘기를 하고 있었어－\0\0촂n촁2은는
\0(촀\0 심판 같은 거
\0
잘 어울리지 않냐－? n\0?"
"001_a","그러네"
"001_b","(\0촁\0그런가?"
"002","초(%촀\0뭐, 
\0하긴
\0
프로레슬링 같은 건 
\0하는 것보다
보는 걸 
\0좋아하니까!\0\0격투기도 어차피 
\0스포츠잖아?
\0(
(7촀\0내가 
\0공평한 판단을 내리는
\0
인격자란 얘기구만, n\0!"
"003","(촀\0엥?
\0
촇진짜로 보는 걸 
\0더 좋아해－?\0\0촇(촀\0반칙을 쓴 선수를
\0
힘으로 말리러 가는 게
\0
무진장 
\0잘 어울릴 것 같은데－?"
"004","(	촀\0뭐라고～～～?!
\0
어이! 
\0너 
\0그거 무슨 뜻이야～?!"
"005","(촀\0거 봐!
\0
지금 그러는 점 말야! n\0!"
"006","(촀\0역시 
\0n\0다워!
\0
너는 
\0알고 있는 모양이군!\0\0(5촀\0내가 심판에 안주할 그릇이
\0
아니라는 걸 말야! n\0!"
"007","( 촀\0엥?!
\0
그 
\0의미심장한 말투는 
\0뭐냐－?\0\0(촀\0헉! 
\0혹시 
\0너n\0\0
\0


\0(;촀\0전설의 
\0촀맨이냐－?!
\0(
	"
"008","(촀\0뭔데, 그게?!
	\0
\0(
(	촀\0아무거나 
\0갖다붙이지 말라고!"
"009","(촀\0뭐야,
\0 그냥 일반인이구나－
\0(
(촀\0괜히 
\0들떴네－!"
"101","(&촀\0야, 
\0n촁
\0(
넌 어릴 적에
\0
(&촀\0뭐가 되고 싶었냐－? n\0?"
"102","( 촀\0뭐냐? 
\0뜬금없기는!
\0(
(\0촀\0흠, 그게n"
"103","(%촀\0역시 
\0경찰관이었지!\0\0(촀\0나쁜 녀석들한테서 
\0사람들을 지키는 건
\0
멋진 일이니까! n\0!"
"104","(촀\0오오－!
\0
그랬구나－!\0\0(촀\0난 또 완전히
\0
경찰한테 쫓기는 쪽인 줄 알았네－!(촀"
"105","(%촀\0그래,
\0 인상이 안 좋아서
\0
직업을 다들 궁금해n\0\0
\0
잠깐, 
\0

\0(	촀\0(촂\0\0이봐－!!\0d
\0
	"
"106","(%촀\0역시 
\0소방관이었지!\0\0(9촀\0위험한 현장에도
겁 없이 뛰어드는 그 모습에서
\0
(촀\0의지가 느껴져서 
\0동경했었어! n\0!"
"107","(촀\0아－!
\0
뭔지 
\0알 것 같다－!\0\0(촀\0뜨끈뜨끈한 땅을 
\0맨발로 밟는 걸 보면
\0
확실히 의지가 넘쳐 보이긴 하지－!!"
"108","(	촀\0무슨 수행하냐?!
\02
(촀\0게다가 그건 
\0의지의 문제가 아니잖냐!"
"109","(%촀\0역시 
\0목수였지!\0\0커다란 건물의 옥상 위에서
\0
아무렇지 않게 일하는 모습은
\0
(촀\0보기만 해도 
\0전율하게 되거든! n\0!"
"110","(촀\0오오－ 
\0목수라－\0\0(촀\0아! 
\0혹시
\0
(;촀\0높은 곳을 무서워해서
반대로 동경하게 된 거 아니냐－?"
"111","(촀\0멍청아, 
\0무슨 소리냐!!
	\0
\0(
(	촀\0그럴 리가 
\0없잖아!(촃"
"112","(촀\0헤헹,
\0
(촃\0진짜로 화내니까 수상한데－?"
"201","(&촀\0너도 
\0상당히
\0
근육이 잘 잡혀 있네－\0\0(촀\0야, 
\0나한테도
\0
n촁식 트레이닝법을
\0
가르쳐주라－! n\0!"
"202","트레이닝이라고 해봐야
\0
('촀\0딱히 뭐 없는데n\0\0\0\0(%촀\0그런 것보다 
\0니가 방금 말한
그 'n\0',
\0 그게 멋진데?"
"203","(촀\0엥?!
\0
내 말버릇이
\0 뭐－?
n\0?"
"204","( 촀\0흐음,
\0 그게 
\0너의 말버릇이라고?
\0
(촀\0마음에 드는걸!
\0
(촀\0나도 써도 되냐?"
"205","( 촀\0내 
\0말버릇을?
\0(
(2촀\0그, 그래! 
\0니가 
\0맘에 든다면
\0
그래도 되고n\0\0\0\0(촀\0그보다 트레이닝법을
\0 가르쳐달라니깐－?"
"206","(""촀\0고마워!
\0(
(%촀\0트레이닝법 
\0같은 건
\0
스스로 생각해내! n\0!"
