"label","text"
"001","(촀\0여－!
\0 n\0!
\0
마침 
\0잘 왔어－\0\0(\0촀\0지금부터 n촁2이가
\0
맛있는 빵을 
\0콕콕 찌르는 노래를
\0
불러준대－! n\0!"
"002","(	촀\0멋진 펑크 록에
\0 짜릿한 노래라고 했거든?!
\02
('촀\0나 참, 
\0귀 좀 파고 다녀라!\0\0초촄자, 그럼 
\0n\0도
\0
추임새 부탁해!
\0(
(촀\0자! 
\0날 따라와라－!!(촀\0\0\0(\0촀\0원! 
\0투! 
\0쓰리－!!
\0
(%촀\0어디로－! 
\0가 버렸나－!
\0
그날의n"
"002_a","다 떨어진 운동화～!"
"002_b","땀에 젖은 티셔츠～!"
"002_c","더러워진 내 양말～!"
"003","(%촀\0끊임없이－! 
\0달리면－!
\0
촇그 길 끝에는－
\0(초
(!촀\0뭐가 있을까아아아－?!
\0((\0촀"
"004","( 촀\0엥?
\0
골 아니냐－?"
"005","(촀\0그야 
\0당연히
\0
수돗가 아니냐－?"
"006","(&촀\0두 번째 주자?"
"007","(%촀\0그－ 
\0눈동자에느은!
\0
촇과연－ 무엇이 비칠까아－!!
\0<초
(촀\0컴온! n\0!!"
"007_a","자유를 향한 길!"
"007_b","레어한 가구!"
"007_c","비싼 액세서리!"
"007_d","10,000벨!"
"008","(촀\0역시 잘 통한다니까,
\0
n\0!
\0(
넌 최고야～!!\0\0(촀\0촇그에 비해 
\0n촀2은는
\0
전혀 
\0공감 못한 모양이네～ n\0!"
"009","(*촀\0아니n\0\0 
\0아무리 나라도
\0
니 세계관은 
\0못 따라가겠다－"
"010","(	촀\0뭐야, 
\0결국 돈이냐?!
	\0
\0(
촇너희들은
\0
꿈도 없이 사냐?!초\0\0('촀\0이제 됐어! 
\0이런 팬하고는
\0
어울리지도 못하겠다!
\0(
(촀\0난 
\0활동을 접겠어!! n\0!(촀"
"011","(촀\0아티스트 쪽에서
\0
팬을 따라가지 못하다니
\0
이건 보기 드문 패턴이구만－ n\0!"
"101","(	촀\0오늘에야말로
\0 결판을 내자! n\0!(촂"
"102","(촀\0바라던 바다!
\0
그 도전 받아주마! n\0!(촂\0(촃"
"103","(9촀\0(9촃\0n\0\0n\0\0n\0\0!(촀\0(촃"
"104","n\0\0n\0\0n\0\0
n\0\0n\0\0n\0\0!(촂\0(촃"
"105","(촀\0(촃\0
\0\0푸하―――!!\0d\0\0(촀\0(\0촃\0지금 건 분명히 내가
\0
더 오래 
\0숨 참았다?!(촂\0(촃"
"106","('촀\0아니거든?!
\0
0.1초 
\0내가 더 길었어!(촂\0(촃"
"107","(
촀\0뭐야－?!
\0
내가 더 길게 참았다니까－?!\0\0(9촀\0저번에도 
\0그것 땜에
\0
(촀\0서로 쓰러질 때까지
\0 했었잖냐－!(촂\0(촃"
"108","(	촃\0(9촂\0뭐가 어째?!
\0
옛날 얘기를 
\0왜 이제 와서
\0
들먹거리는데?!\0\0(%촀\0좋아! 
\0(그럼 다음엔
\0
어디까지 멀리 보이는지
\0
승부를 내자고!(촂\0(촃"
"109","(촀\0그거 왠지 
\0재밌어 보이는데－?
\0(
(촀\0하자, 하자－!!\0\0(&촀\0n\0\0잠깐, 
\0이건
\0
어떻게 승패를 가리냐－?(촂\0(촃"
"110","(촀\0뭐?!
\0(
(
촀\0아, 그러네n\0\0\0\0(촀\0옆에 있는 섬에 주민이
\0(촀\0
몇 명 있는지 
\0세어본다든가! n\0!(촂\0(촃"
"111","(*촀\0그거n\0\0
\0
정답은 
\0어떻게 알아낼 건데－? n\0?"
"201","(촀\0헤이, 거기!
\0(
(촀\0나랑 
\0대결하자－! n\0!"
"202","(촀\0갑자기 뭔데?!
\0(
(촀\0아～ 
\0진짜 귀찮게 하네～\0\0(\0촀\0잠깐, 
\0너 지금
\0(
'n\02
'이'라고 말하지 않았냐?"
"203","(\0촀\0말했지!
\0
(촀\0이건 
\0내 
\0말버릇이거든－! n\0!"
"204","(촀\0오오! 
\0괜찮은데?
\0(
(&촀\0나도 
\0좀 
\0써보면 안 되냐?"
"205","(촀\0그래!
\0
맘대로 써라－!\0\0(7촀\0헤헷,
\0
같은 말버릇을 쓰니까
\0
왠지 
\0팀메이트 같은걸－! n\0!"
"206","(%촀\0훗, 
\0그러게!
\0(
그럼 팀메이트답게
\0
대결은 
\0(""촀\0다음번을 기약하자고! n\0!"
