"label","text"
"001","(촀\0Как делишки?
\0 Не хочешь обменять
парочку своих кристаллов-сердец
на мою мебель?
\0( (6촀\0\0K\0Риз\0￿ они нравятся.\0d"
"001_a","(%촀\0Идет!"
"001_b","('촀\0Не пойдет."
"002","($촀\0Ну привет. 
\0Я меняю предметы,
сделанные моими руками, на
кристаллы-сердца.
\0( (&촀\0Что скажешь?"
"002_a","(%촀\0Идет!"
"002_b","('촀\0Не пойдет."
"003","(촀\0Хорошо! 
\0Что берешь?"
"004","(촀\0Как знаешь. 
\0Только подумай
хорошенько."
"005","(촀\0Да ты что? 
\0Мы же договорились.
\0
Лучше еще подумай и возвращайся."
"010","Как насчетn\0\0
\0 (&촀\02촃}\0\0 за Z\0 \0кристалл2	\0\0аов-серд2	\0цецаец\0￿?"
"010_a","(%촀\0По рукам!"
"010_b","('촀\0Я не уверен2\0а..."
"011","(7촀\0Дело твое, тебе и решать.
\0
Ты же мне одолжение делаешь,
я тебя не тороплю."
"011_a","(%촀\0Идет!"
"011_b","('촀\0Не пойдет."
"013","(촀\0Супер! 
\0Я беру у тебя
кристаллы-сердцаn"
"013_02","(촀\0Супер! 
\0Я беру у тебя
кристаллы-сердцаn"
"014","(\0촀\0Эх, жаль отдавать, но обещал.

\0
\0Следи за почтой, я все отправлю!
\0(
А, чуть не забыл!
\0 ($촀\0Спасибо."
"015","(3촀\0Если у тебя еще лишние кристаллы-
сердца имеются, их можно вполне
потратить на мебель."
"015_a","(%촀\0Идет!"
"015_b","('촀\0Не пойдет."
"016","(7촀\0Что-то ты сегодня зачастил2\0а.
Может, отдохнешь?"
"017","(
촀\0Мне есть, чем заняться сейчас.

\0(촀\0Может, повременим с обменами?"
"020","(%촀\0Да уж, крошка, ты нас прямо
выручил2\0а.
\0 Мы тебе так благодарны!\0\0(6촀\0Держи, это тебе от нас обоих:

\0инструкция «Сделай сам» для
\0свадебной палочки\0￿!
\0 Заслужил2\0а."
"021","(촀\0Вспоминай нас, когда будешь
мастерить, ладно?"
"022","( 촀\0Хм! 
\0Ничего не выйдет, твои
карманы битком набиты.
(촀\0Ничего, 
\0почтой отправлю!"
"023","()촀\0Поищи в карманах. Я все туда
положил, чтобы не вставать.\0\0(촀\0Вспоминай нас, когда будешь
мастерить, ладно?"
"024","(9촀\0Погоди-ка. 
\0Ты же знаешь, что такое
«\0Сделай сам\0￿»? Или нет?\0\0()촀\0Со «\0Сделай сам\0￿» можно мастерить
инструменты, мебель и другие
полезные вещи. Это просто!\0\0(7촀\0Я бы и сам тебя всему научил, 
\0но
времени сейчас в обрез.\0\0(%촀\0Кстати, \0Том Нук \0￿в \0бюро услуг\0￿
предлагает \0уроки «Сделай сам»\0￿.\0\0(6촀\0Сходи и поговори с ним.
\0 \0Г-н Нук\0￿
отлично разбирается в таких вещах.\0\0(촀\0Ах да, чуть не забыл! 
\0Вот, держи
инструкцию «Сделай сам» для
\0свадебной палочки\0￿!"
"101","($촀\0Мы на тебя рассчитываем!"
"102","()촀\0Я для этого особых предметов
намастерил — хоть завались.
\0(
(6촀\0Пользуйся на здоровье!"
"103","(6촀\0Что за свадьба без большого
праздника и фотографа?
\0( (촀\0Мне не
терпится посмотреть снимки."
"104","(촀\0\0Риз\0￿ у меня красотуля, верно?(촀\0\0\0(9촀\0На празднике все только на нее
глазеть и будут. 
\0Но пусть только ее
обидит кто!
\0( (5촀\0Она моя женушка!"
"105","(촀\0Копыта мои!
\0( Вот это вечеринка!
(촀\0А-ха-ха!"
"106","(촀\0Налюбоваться не могу на нееn\0\0
Я самый счастливый жених
на свете!"
"107","(촀\0Спасибо за помощь с организацией!
Без тебя мы бы не справились."
