"label","text"
"001","Mijn gitaar heeft rust verdiend.
\0< -촀\0Kom
later nog maar eens langs als je m'n
optreden wilt zien, oké?(\0촀"
"002","-촀\0Ga lekker zitten,
\0 stem af op mijn
golflengte,(\0촀\0
\0 en luister naar mijn klanken."
"003","-촀\0Ga lekker zitten met zijn allen,
\0 stem
af op mijn golflengte,
\0(\0촀\0 en luister
naar mijn klanken."
"004","-촀\0Wie heeft er zin in muziek?(\0촀\0
\0 Ga lekker
zitten en dan ga ik van start."
"005","-촀\0Ik begin met tokkelen als iedereen er
klaar voor is.
\0 (\0촀\0Zeg ze allemaal eens
dat 
\0-촀\0\0ze moeten gaan zitten\0￿."
"006","Ik ga zo van start.
\0-촀\0 Geef die beentjes
even lekker rust, dit is een
zitconcert,
\0 okè?
\0-촀\0 Juist."
"007","-촀\0Hé, 
\0wil je wat muziek horen?"
"007_a","(%촀\0Kom maar op!"
"007_b","(\0촀\0Een ander keertje."
"008","-촀\0Groovy. 
\0(-촀\0Neem lekker plaats, dan
begint het optreden."
"009","-촀\0Groovy. 
\0(-촀\0Neem lekker plaats, dan
begint het optreden.\0\0Als je vrienden hebt die mee willen
genieten,
\0-촀\0 kun je er dan voor zorgen
dat zij ook een plekje zoeken?"
"010","Cool, cool. 
\0Ander keertje dann"
"011","De late vogels vangen de vetste jazz.
\0
-촀\0Je bent net op tijd, 2broederzuster.\0\0(\0촀\0Dan ga ik maar meteen beginnen,
\0
want mijn gitaar wacht op niemand."
"011_a","(%촀\0Kom maar op!"
"011_b","(\0촀\0Een ander keertje."
"012","-촀\0Geen zin?
\0( Cool, cool.
\0 Ik ben zelf ook
hondsmoen"
"013","Hé, jou heb ik eerder gezien. 
\0-촀\0Muziek
raakt je nooit twee keer op dezelfde
manier, weet je.
\0-촀\0 Wil je wat horen?"
"013_a","(%촀\0Kom maar op!"
"013_b","(\0촀\0Een ander keertje."
"014","-촀\0Aha,
\0(\0촀\0 als we daar mijn allergrootste
fan niet hebben.
\0 -촀\0Heb je vandaag
weer zin in muziek?"
"014_a","(%촀\0Kom maar op!"
"014_b","(\0촀\0Een ander keertje."
"015","Yo, n\0.
\0
-촀\0Jij krijgt er duidelijk geen genoeg
van.
\0 -촀\0Klaar om weer te grooven?"
"015_a","(%촀\0Kom maar op!"
"015_b","(\0촀\0Een ander keertje."
