"label","text"
"001","Mijn gitaar is gestemd en mijn stem
is opgewarmd.
\0 Dit nummer heetn\0\0
\0
(\0촀\0
\0""\0}\0\0\0￿""
.
´"
"002","Zin om je heupen los te gooien?
\0
2\0s\0촀, deze is voor jou: 
\0(\0촀\0
\0""⁠\0	촀⁠\0￿""
.
´"
"003","-촀\0Dank je,
\0 dank je wel.
\0 Dat kon je wel
bekoren, hm?\0\0(\0촀\0Dat was een improvisatie,
\0 want
ik heb geen nummer met die naam.

\0-촀\0Was dat te merken?
´"
"004","Oké,-촀\0 hippe vogels en andere wezens,
\0
laten we de goeie vibes vasthouden
\0
met (\0촀\0
\0""\0}\0\0\0￿""
.
´"
"005","-촀\0Slome dag?
\0((\0촀\0 Ik heb precies de groovy
tune om jou op gang te helpen.
\0 Dit is

\0""\0}\0\0\0￿""
.
´"
"006","-촀\0Sluit je kijkertjes,
\0 strek je beentjes
\0
en open je oren.
\0 Dit heet 
\0""⁠\0}\0\0⁠\0￿""
.
´"
"007","-촀\0Een beetje in
\0 mineur?
\0( -촀\0Ik haal je wel
uit
\0 je sleur. Ontspan en luister
naar (\0촀\0
\0""\0}\0\0\0￿""
.
´"
"008","Deze is voor wie zich niet
\0 -촀\0in hokjes
laat plaatsen.
\0 (\0촀\0Speciaal voor jou:

\0""\0}\0\0\0￿""
.
´"
"009","Dit verjaardagsnummer draag ik op aan n\0.
\0 
\0-촀\0Relax lekker bij
\0<(\0촀\0 
\0""⁠⁠⁠\0}\0\0⁠\0￿""
!
´"
"011","Oké, okén\0\0
\0 -촀\0Welkom bij je allereerste
optreden.
\0(\0촀\0 Deze is speciaal voor jou.
´"
"012","Vroeg is het nieuwe laat.
\0 Daar kan ik
in meegaann\0\0
"
"013","Het is nooit te laat om iets te
vieren en dat geldt dubbel voor
verjaardagen."
"015","Dank je,
\0 dank je.
\0 Dit was een ode aan
alle wijze snoeshanen die me volgen
\0
en ook aan hen
\0 die me negeren.
´"
"016","Dat was echt groots.
\0 Dank je
\0 dat je
op mij hebt afgestemd.
´"
"017","Muziek kent geen grenzen, 2broederzuster.
\0-촀\0
Die zoete tonen vinden altijd hun
weg naar je hart.
\0((\0촀\0 En je zakken.
´"
"018","-촀\0Bedankt voor de steun,
\0 katers en
kittens.
\0 Weet je,
\0 jullie hebben het
wel verdiend om een opname ten\0\0
´\0
O, wat een dip.
\0( -촀\0Je zakken zitten
echt
\0 zo vol als maar kan, weet je.
´\0\0\0(\0촀\0-촀\0Voor de volgende keer moet je je
echt van wat materiële bezittingen
weten te bevrijden, 2broederzuster.
´\0\0\0Maak ruimte voor muziek.
´"
"019","-촀\0Bedankt, lieve lieve luitjes!
´\0(\0촀\0 Ik stuur
jullie allemaal een bericht met het
lied van vandaag.
´"
"020","-촀\0Gefeliciteerd met je verkaarsdag,
2broederzuster.
\0 Je weet wel,
\0 die dag dat je
al die kaarsjes moet uitblazen.
´\0
-촀\0Check je brievenbus voor een
kakelverse opname van dit optreden,
n\0.
\0 Is een cadeautje.
´"
"021","-촀\0Gefeliciteerd met je verkaarsdag,
2broederzuster.
\0 Je weet wel,
\0 die dag dat je
al die kaarsjes moet uitblazen.
´\0
-촀\0Check je zakken als je een kakelverse
opname van dit optreden wilt vinden,
n\0.
\0 Van harte.
´"
"022","-촀\0Gefeliciteerd met je verkaarsdag,
2broederzuster.
\0 Je weet wel,
\0 die dag dat je
al die kaarsjes moet uitblazen.
´\0
-촀\0Check je brievenbus voor een
kakelverse opname van dit optreden.
\0
Cadeautje voor jou.
´"
"023","Met heel mijn hart zeg ik:
\0 van harte.
\0
Ook namens de muziek.
´"
"024","-촀\0Ik stuur je je verjaardagsgroeten op
per post,
\0 strakjes als we hier klaar
zijn.
\0 -촀\0Heb je alle tijd om ze te lezen.
´"
"025","-촀\0Als er gitaar wordt gespeeld op een
eiland
\0 en er zijn geen fans om het te
horen,
\0-촀\0 is het dan een optreden?
´\0
-촀\0Ik ben nergens zonder jullie.
\0 Een
opname van deze show
\0 is op weg
naar jullie brievenbussen.
\0( Blijf cool.
´"
"026","-촀\0Als er gitaar wordt gespeeld op een
eiland
\0 en er zijn geen fans om het te
horen,
\0-촀\0 is het dan een optreden?
´\0
-촀\0Muziek kent geen grenzen.
\0 Mijn
muziek gaat recht naar je hart.
\0 
En naar je zakken.
\0 Blijf cool.
´"
"027","-촀\0Als er gitaar wordt gespeeld op een
eiland
\0 en er zijn geen fans om het te
horen,
\0 is het dan een optreden?
´\0
-촀\0Muziek kent geen grenzen, 2broederzuster.
\0
Ik stuur je een bericht met een
kakelverse opname,
\0 oké?
´"
"029","Het is hier zo cool,
\0 -촀\0het lijkt wel de
noordpool.
\0 Verlies je ritme niet, n\0.
´"
"030","-촀\0Ik ben hier elke week.
\0( Volg je hart,
dan vind je de muziek vanzelf.
´"
