"label","text"
"001","<"
"001_01","( 촀\0Oh, kikou n\0 ! (""촀\0Merci pour ta suggestion, l'autre jour !\0\0(\0촀\0Tu avais raison, (%촀\0n\0, cette île est à couper le souffle !(촀\0 Je suis contente d'y refaire ma vie !\0\0(촀\0On se voit dès que j'aurai vidé mes
cartons, OK ?"
"001_02","( 촀\02\0n\0 !
\0 (%촀\0Tu avais trop raison ! Cette île est un générateur de bonnes vibrations !\0\0(촀\0En vrai ! Je l'adore,
\0()촀\0 j'ai bien fait d'y
emménager.
\0 Oui,
\0 parce que j'habite
ici,
\0 maintenant. C'est trop cool !
On va être les meilleur2\0es voisin2\0es du
monde !(\0촀\0 
\0Laisse-moi tout ranger et (""촀\0je
suis à toi !"
"001_03","(""촀\02\0n\0 !
\0 (2촀\0J'ai 
\0suivi ton conseiln\0\0 et j'ai laissé tout ce que j'avais derrière moi pour venirn\0\0\0\0Ici !
\0 (촀\0Je viens d'emménager !
\0 Ma vie
est ici, maintenant !
\0 Tout près de
chez toi ! (촀\0C'est pas dément, ça ?!
"
"002","<"
"002_01","(""촀\0Saluuut, n\0 !
\0 (%촀\0T'avais bien raison.
\0(촀\0 Cette île est 
\0(촀\0ze centre de gravité de la planète Fun !
(\0촀\0On va trop(촀\0 s'éclater !"
"002_02","(""촀\02\0n\0 ! La discussion à
propos 2
de d'⁠n\0, l'autre
jour, ça m'a décidée à bouger.\0\0(7촀\0C'était pas la seule raison de
déménager, mais tu as su me
convaincre de venir ici !\0\0(촀\0Alors maintenant que je suis sur ton
île, ((촀\0on va s'en payer une bonne
tranche !"
"002_03","(촀\0Oh, si c'est pas n\0 !
(촀\0T'as vu ?
\0 Comme promis, me voilà !
2\0n\0 est à nous !
($촀\0Tu as assuré, en m'invitant à venir
habiter ici.
\0 Vivement que la fête
commence,(촀\0 lol !"
"003","(""촀\0Kikou, n\0 ! Ça fait un sacré bail ! (\0촀\0Tu me remets ? (촀\0n
\0 !\0\0(\0촀\0Tu m'as invitée à venir ici, alorsn\0\0 je
suis venue,(촀\0 lol ! Mais je ne t'ai pas
vue, depuis !\0\0(촀\0J'ai même cru que je m'étais trompée
d'île... Mais \0Marie\0￿ m'a confirmé que
tu habitais bien sur celle-ci.
(촀\0Et je te croise enfin, youpi ! (\0촀\0Cette île,
c'est un truc de ouf ! (%촀\0Je me sens déjà comme chez moi !\0\0On se voit plus tard, n\0 !"
"004","(촀\0An\0\0

\0(,촀\0 A-TCHOUM !!!
	\0\0\0(+촀\0Oh, salut, n\0.
Désolée. Je me sens toute patraque,
aujourd'hui.\0\0(촀\0Mais bon, j'ai quand même réussi à
déménager jusqu'ici !(촀\0 Et dans mon
étatn\0\0 
\0c'est un bel exploitn\0\0
\0


\0(,촀\0A-TCHOUM !!!
	\0\0\0(+촀\0Repasse donc quand j'aurai un peu
plus la pêche, d'ac ?"
"011","<"
"011_01","( 촀\0Oh maisn\0\0 n\0 !
\0 (7촀\0C'est pas vrai ! 
\0Qu'est-ce que tu fais là ?!
\0(촀\0 Moi ? 
\0(촀\0Je viens d'emménager ici !\0\0(\0촀\0()촀\02\0s\0촀 m'a invitée,(촀\0 alors je suis venue. Je crois que ce passage était assez clair.\0\0(촀\0Je raconte un peu n'importe quoi,
parce que je suis trop contente !
2\0n\0 ! Youpi !"
"011_02","(""촀\0Kikou, n\0 ! T'as vu ? J'ai fait le grand saut vers une île inconnue !\0\0J'ai mis les voiles ((촀\0pour quitter s촀 après 2
que qu'⁠s\0촀 m'a invitée.\0\0(촀\0C'est trop bien, on est voisin2\0es !
\0(촀\0
On va faire la fête tous les jours !"
"012","<"
"012_01","( 촀\0Salut, n\0 !
\0
(""촀\0Je m'appelle n
\0,
et je viens 2
de d'⁠s촀 !
()촀\02\0s\0촀 m'a dit qu'2ilelle
ne connaît pas de meilleure île que
celle-ci pour faire la fête !\0\0(촀\0Puisqu'on est maintenant voisin2\0es,
on va pouvoir passer plein de temps
ensemble !"
"012_02","(촀\0Ohn\0\0 2\0n\0 ? Ça fait un bail !
\0\0\0(\0촀\02\0s\0촀()촀\0 m'a invitée sur n\0 ! (\0촀\0Et comme j'avais rien de prévu, je suis venue !\0\0(촀\0Tout ça pour diren\0\0
(촀\0QU'ON EST VOISIN2\0ES !"
"013","(촀\0Pince-moi, je rêve ! 2\0n\0 ! (촀\0C'est moi, n
\0 !\0\0(\0촀\0Tu te rappelles, à s촀, (7촀\0s\0촀 m'a dit que cette île était mille fois mieux !\0\0(%촀\0Ma mère dit toujours que je suis
super influençablen\0\0 Toujours est-il
que maintenant, j'habite ici !"
"014","(+촀\0'lut, n\0n\0\0 C'est la
première fois qu'on se croise sur
cette îlen\0\0

\0(,촀\0 ATCHOUM !!!
	\0 Désoléen\0\0\0\0Bref. (촀\0Un jour, à s촀,
j'ai rencontré s\0촀 qui
m'a dit que je devais trop venir ici.\0\0(+촀\0« Pourquoi pas ? », je lui ai dit.
\0 Et
2ilelle m'a répondu : « Eh ben, viens,
alors ! » Et voilà toute l'histoire.
(+촀\0Bref, je voulais venir te dire bonjour,
et pis j'ai attrapé ce sale coup de
froidn\0\0 On se voit plus tard, OK ?(,촀"
"021","(""촀\0Hé, salut n\0 ! (촀\0Devine qui arrive tout droit (촀\02
de d'⁠s촀 ?\0\0()촀\0Quelqu'un m'a invitée à venir
m'installer ici, mais on dirait que
j'arrive trop tard,(촀\0 y a plus personne.
('촀\0Bon ben c'est pas grave. (촀\0Après tout,
je t'ai trouvée, n\0 !"
"022","( 촀\0Ha ha ! Te voilà, n\0 !(촀\0
\0 Et devine qui habite ici, maintenant ?
\0 MOI !!!\0\0()촀\0Une connaissance à s촀 m'a dit que je devrais trop déménager et venir ici !\0\0(%촀\0Alors me voilà ! (촀\0Mais on dirait qu'on
m'a posé un lapinn\0\0
\0(촀\0 J'avais pourtant
hâte de la revoir !
(\0촀\0Allez, mauvaise fortune, bon cœur, et
tout ! Tu es là, n\0 !"
"024","(+촀\0Bonjour, n\0. Je viens d'arriver ici, et pour fêter ça, voilà pas que j'attrape un rhumen\0\0\0\0

\0(,촀\0ATCHOUM !!!
	\0\0\0('촀\0Je disais que j'ai déménagé parce
qu'une connaissance m'a proposé
de venir ici.\0\0Mais elle est apparemment déjà
partie vers de nouvelles aventuresn\0\0\0\0(촀\0Ben tu sais quoi ? Tant pis pour elle !
Tu es là, n\0, et on va bien s'amuser tou2\0tes les deux !"
"101","<"
"101_01","( 촀\0Tiens donc ! 
\0Hé, merci pour le tips,
l'autre jour ! 
\0Et tu avais raison,(""촀\0 cette
île vaut son pesant de cacahuètes !\0\0(촀\0
\0J'ai hâte de démarrer ma nouvelle
vie ici ! On se voit quand j'aurai
rangé mes cartons ?"
"101_02","( 촀\0n\0 ! 
\0Tu avais pas menti ! Cet endroit est à peine croyable ! (촀\0
\0J'en suis déjà amoureuse !\0\0J'ai bien fait de venir ici !
\0 Et si tu
veux mon avis,
\0 je suis pas près de
partir !"
"101_03","(""촀\02\0n\0 !
\0 (2촀\0J'ai 
\0suivi ton conseiln\0\0 et j'ai laissé tout ce que j'avais derrière moi pour venirn\0\0\0\0Ici !
\0 (촀\0Je viens d'emménager !
\0 Ma vie
est ici, maintenant !
\0 Tout près de
chez toi ! (촀\0C'est pas dément, ça ?!
"
"102","<"
"102_01","(""촀\0
\0Tiens, n\0 !
\0 (\0촀\0C'était sympa de discuter avec toi sur cette île à moitié perdue, l'autre fois !\0\0(%촀\0Et merci pour le conseil, aussi !
2\0n\0, c'est exactement le genre d'endroit que je cherchais !\0\0(\0촀\0J'en reviens toujours pas(4촀\0 qu'on soit
voisin2\0es, maintenant !
\0 Ça défonce
tout, pas vrai ?!
\0< (\0촀\0Ça va être (촀\0la fêêête !"
"102_02","(""촀\0Tiens, n\0 ! Tu m'as
si bien vendu n\0 que
j'ai décidé de venir m'installer ici.
(7촀\0Bon, d'autres raisons m'ont aussi
poussée à prendre l'air, mais je suis
bien tombée. Merci pour le conseil !"
