"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(""촀\0Oh, coucou 
\0n\0 !
\0
(\0촀\0J'ai trouvé le spot idéal pour faire
une sieste,(촀\0 alors je le teste un peu !"
"102","($촀\0Ça va, n\0 ?
\0
(\0촀\0T'as vu, là, (촀\0je suis en pause !"
"103","(7촀\0J'adore trop les fêtes !
\0(\0촀\0 Mais je suis
pas contre le fait de m'asseoir, non
plus ! (촀\0Alors je fais une sitting party !"
"104","<qr"
"105","(.촀\0Aaaaaahn\0\0
\0 Quand je m'assois toute
seule, j'ai tendance à m'endormir.\0\0( 촀\0Dis, tu veux pas t'asseoir sur ce
banc, cinq minutes avec moi(""촀\0, et
regarder les oiseaux si y en a ?"
"106","(촀\0Hé, n\0 !
\0
()촀\0Viens t'asseoir à côté et papotons
comme des gens importants !\0\0Tu vas voir, c'est trop bien, (촀\0on
dira des trucs comme « disruptif »
et « nouvelle économie » !"
"107","( 촀\0Désolée, le banc est plein !
\0
()촀\0Attends le suivant, il devrait pas
tarder, (촀\0lol !"
"108","($촀\0Tu tombes bien, n\0 !
\0 (\0촀\0On essayait ()촀\0de comprendre à quoi ça sert, 2\0촀 !"
"109","(촀\0Hmm, on risque d'être à l'étroit,
à trois sur ce banc.\0\0(\0촀\0Est-ce qu'on peut poser trois paires
de fesses sur un banc qui peut en
accueillir que deux ?
\0
(촀\0Oui, si ceux des côtés ne posent
qu'une fesse chacun dessus, (촀\0lol !
\0
(9촀\0Mais le banc risque de cassern"
"110","(1촀\0Vise un peu. Je contemple le ciel,
perdue dans mes penséesn\0\0\0\0(\0촀\0Ça ferait un super début, pour mon
premier single ! (촀\0Pis dans le clip, y
aurait des paillettes et des lasers !"
"111","('촀\02\02\0}\0\0 comme cel2촀uile\0-là, y a pas plus confortable !
\0< (.촀\0Pasn\0\0 plusn\0\0 con
\0fortn"
"112","(촀\0Je t'ai dit que je pensais à prendre
des cours de danse ? (\0촀\0Ben je mets ce
projet en pause, pour le momentn\0\0
(%촀\0Mais du coup, je pensais reprendre
pour quelque temps mon autre
projet... prendre des cours de chant !
(촀\0Alors c'est sûr,
\0 j'ai décidé de
réfléchir à perfectionner mon chant !
\0
Youhou !"
"113","( 촀\0Oh, coucou, n\0 !
\0
($촀\0Tu viens papoter ?"
"114","( 촀\02\0n\0 !
\0
(촀\0Y a une place libre, ici !\0\0(3촀\0Dis, on papote un peu ? Vas-y,
raconte-moi ta journée !"
