"label","text"
"001","( 촀\0Hm ?
\0 Oh,
\0 tu me parlais,
\0
n\0 ?\0\0Désolée !(7촀\0 J'étais complètement
partie dans mon truc.
"
"001_a","(\0촀\0Tu fais quoi ?"
"001_b","(\0촀\0Je disais juste bonjour."
"002","(촀\0Bonne question !
\0 Eh ben, 
\0je bricole
2\0}\0\0 !\0\0(1촀\0Hier soir, je lisais une bédé pour
m'endormir. Dedans, y a cette nana
qu'est super et toutn\0\0\0\0Bref, elle s'était fabriqué 2\0}\0\0. Alors je me suis dit « ⁠pourquoi pas moi ? ⁠»"
"003","( 촀\02\0n\0 !(\0촀\0 Tu veux que je te dise comment on fabrique (촀\02\0}\0\0 ?"
"003_a","(\0촀\0Vas-y, balance !"
"003_b","Merci, mais non merci."
"007","(8촀\0Arf, OK.
\0
(\0촀\0Bah j'ai un truc à finir, làn\0\0
(촀\0On papotera plus tard, d'ac ?"
"008","(촀\0Qu'est-ce qu... 
\0QUOI
 ?! 
\0Genre n\0,
\0 tu sais fabriquer 2\0}\0\0 ?!"
"008_a","Bah ouais."
"008_b","C'est rien de fou."
"009","(촀\0Alors là, tu m'en bouches un coin !
\0
Je me voyais déjà en train de te
montrer comment faire et toutn\0\0
(%촀\0Je suis fière de toi, n\0 !"
"010","( 촀\0Oh !
\0 Tu te trimballes déjà un sacré
bazar !($촀\0 Repasse me voir quand tu
auras fait du tri !"
"011","<"
"015","(촀\0Je suis jamais sûre qu'un gros coup
de marteau est la bonne solutionn\0\0
($촀\0Tiens ! Salut,
\0 n\0 !"
"015_a","(\0촀\0T'es occupée ?"
"015_b","(\0촀\0Salut !"
"016","(촀\0
\0La vache 

\0!
\0 J'ai de l'or dans les
doigts !
\0 (;촀\0T'as vu ce que j'ai fabriqué,
n\0 ?"
"016_a","(\0촀\0C'est quoi ?"
"016_b","(%촀\0Ouah, impressionnant."
"017","(5촀\0En tant que première influenceuse/
chanteuse/icône du bricolage, je
note les plans que je connais !\0\0Tiens, c'est pour toi, n\0 !"
"018","(촀\0Tu verras, y a rien de plus simple.
\0
(촀\0Tu en auras bricolé 2촀unune\0 en moins
de deux, n\0 !"
"019","(촀\0Hé, on connaît déjà tou2\0tes les deux
ce plan, alors n'hésite pas à en faire
profiter un autre bricoleur en herben\0\0\0\0(%촀\0Et dis-lui que ça vient de quelqu'un
qui sera bientôt mondialement
célèbre.
\0 (9촀\0
\0Sans doute très bientôt."
"020","(촀\0Maintenant, va, n\0 ! (촀\0Va répandre la bonne bricole dans le monde !"
"021","(촀\0Et voilà mon plan pour fabriquer 2\0\0}\0\0\0￿ !"
"030","(&촀\0T'as assez de citrouilles pour faire
ça,
\0 ou pas ?\0\0Si non, t'auras qu'à en planter !
\0
()촀\0Tu verras,
\0 c'est juste super gratifiant
de les regarder pousser."
"031","Au fait,
\0 c'est un objet qui peut être
personnalisé !
\0(촀\0 Avec des citrouilles
de la bonne couleur,
\0 évidemment.\0\0()촀\0Si t'as pas la bonne couleur,
\0 fais-en
pousser autant que tu peux.
\0 (촀\0Un jour,
\0
t'auras sûrement une belle surprise !"
"032","(""촀\0Re-coucou !
\0 T'as fait de la place
dans tes petites affaires ?
\0 ($촀\0Super,
alors voilà pour toi !"
"033","Ohn\0\0(촀\0 Tu sais déjà comment faire
2\0}\0\0 !"
"034","(촀\0Bien sûr,
\0 j'aurais dû m'en douter.
\0
T'es pas un2\0e bricoleu2
rse du dimanche,
\0
hein,
\0 dis, n\0 ?\0\0()촀\0Mais il te faudra des matériauxn\0\0
et j'en ai plein !
\0 (\0촀\0Si si !
\0(촀\0 Je sais même
plus quoi faire de tous ces trucs."
"035","Et voilà,
\0 des jolies \0citrouilles\0￿.
\0 (촀\0J'en ai
trop !
\0 J'adore Halloween,
\0 maisn\0\0 (촀\0j'ai grave abusé côté citrouilles."
"036","(촀\0Oh,
\0 mais je voulais trop t'apprendre
un super plan !
\0 (촀\0C'est tellement dur
de te surprendre, 
\0n\0.\0\0(촀\0Y a sûrement un autre truc que
je peux te donnern\0\0 (촀\0Mais oui,
\0 je suis
bête !
\0 Ça,
\0 ce sera parfait."
"037","((촀\0Et bim !
\0 En exclusivité,
\0 mesdames
et messieursn\0\0 un \0bonbon\0￿ !\0\0Et maintenant,
\0 écoute-moi bienn\0\0
(;촀\0Faut pas le manger !
\0 Garde-le pour
le jour d'Halloween,
\0 compris ?\0\0()촀\0Fais-moi confiance.
\0 Pour tout ce qui
concerne Halloween, (%촀\0je dois être
ta première source d'informations."
