"label","text"
"001","( 촀\0Hm ?
\0 Oh,
\0 tu me parlais,
\0
n\0 ?\0\0Désolée !(7촀\0 J'étais complètement
partie dans mon truc.
"
"001_a","Tu fais quoi ?"
"001_b","Je disais juste bonjour."
"002","(촀\0Bonne question !
\0 Eh ben, 
\0je bricole
2\0}\0\0 !\0\0(1촀\0Hier soir, je lisais une bédé pour
m'endormir. Dedans, y a cette nana
qu'est super et toutn\0\0\0\0Bref, elle s'était fabriqué 2\0}\0\0. Alors je me suis dit « ⁠pourquoi pas moi ? »"
"003","( 촀\02\0n\0 !(\0촀\0 Tu veux que je te dise comment on fabrique (촀\02\0}\0\0 ?"
"003_a","Vas-y, balance !"
"003_b","Merci, mais non merci."
"007","(8촀\0Arf, OK.
\0
(\0촀\0Bah j'ai un truc à finir, làn\0\0
(촀\0On papotera plus tard, d'ac ?"
"008","(촀\0Qu'est-ce qu... 
\0QUOI
 ?! 
\0Genre n\0,
\0 tu sais fabriquer 2\0}\0\0 ?!"
"008_a","Bah ouais."
"008_b","C'est rien de fou."
"009","(촀\0Alors là, tu m'en bouches un coin !
\0
Je me voyais déjà en train de te
montrer comment faire et toutn\0\0
(%촀\0Je suis fière de toi,
n\0 !"
"010","( 촀\0Oh !
\0 Tu te trimballes déjà un sacré
bazar !($촀\0 Repasse me voir quand tu
auras fait du tri !"
"011","<"
"015","(촀\0Je suis jamais sûre qu'un gros coup
de marteau est la bonne solutionn\0\0
($촀\0Tiens ! Salut,
\0 n\0 !"
"015_a","T'es occupée ?"
"015_b","Salut !"
"016","(촀\0
\0La vache 

\0!
\0 J'ai de l'or dans les
doigts !
\0 (;촀\0T'as vu ce que j'ai fabriqué,
n\0 ?"
"016_a","(\0촀\0C'est quoi ?"
"016_b","(%촀\0Ouah, impressionnant."
"017","(5촀\0En tant que première influenceuse/
chanteuse/icône du bricolage, je
note les plans que je connais !\0\0Tiens, c'est pour toi, n\0 !"
"018","(촀\0Tu verras, y a rien de plus simple.
\0
(촀\0Tu en auras bricolé 2촀unune\0 en moins
de deux, n\0 !"
"019","(촀\0Hé, on connaît déjà tou2\0tes les deux
ce plan, alors n'hésite pas à en faire
profiter un autre bricoleur en herben\0\0\0\0(%촀\0Et dis-lui que ça vient de quelqu'un
qui sera bientôt mondialement
célèbre.
\0 (9촀\0
\0Sans doute très bientôt."
"020","(촀\0Maintenant, va, n\0 ! (촀\0Va répandre la bonne bricole dans le monde !"
"021","(촀\0Et voilà mon plan pour fabriquer 2\0}\0\0 !"
