"label","text"
"001","Tu vois (""촀\0ces marques sur la tablette
édifiante ?
\0 (%촀\0Ma mère m'a dit que ça
s'appelle des hier-aux-glyphes.
À mon avis, ça veut dire « traits
pas gravés aujourd'hui »,(촀\0 lol !
\0(\0\0()촀\0C'est des dessinsn\0\0 mais c'est aussi
des mots.
\0 (촀\0T'inquiète, moi non plus,
j'ai pas tout compris.
(촀\0Je me demande à quoi ressemblerait
mon nom, dans cette écriture.\0\0(촀\0Ah mais oui ! 
\0Ça serait sans doute 
\0(촀\0un
dessin 2
de d'⁠n\0 méga stylé !"
"002","(촀\0Ouah ! Je kiffe trop les ailes de cette
statue héroïque.\0\0(촀\0Si j'avais les mêmes, je pourrais
survoler tranquillou l'île et te faire
coucou de là-haut, n\0 !"
"003","()촀\0En tant que modèle moi-même, je
peux te dire que celui qui a posé
pour cette statue majestueusen\0\0
... est pas un amateur !\0\0(촀\0Tu as vu sa pose ? 
\0Et son regard ?

\0Du vrai travail de pro !
\0 ( 촀\0Il a dû
toucher un cachet de ouf !"
"004","(촀\0J'aurais trop,
\0 mais trop adoré être le
modèle d'une toile célèbre comme
celle-ci !\0\0Sans blague,
\0 (촀\0je sais pas comment
elle fait pour rester aussi sérieuse
et détendue à la fois, n\0."
"005","(%촀\0Quand je suis sur scène, je me sens
parfois comme la déesse au centre
de cette toile émouvante.
Va pas croire que j'aime pas être au
centre de l'attentionn\0\0\0\0(7촀\0Mais ça peut aussi donner une drôle
d'impression, quand tout le monde a
les yeux rivés sur toi, n\0."
"006","( 촀\0Quand on regarde cette toile
incroyable, on se dit qu'un truc de
malade est sur le point de se passer !
Ce côté théâtral et spectaculairen\0\0
\0
(촀\0On dirait moi juste avant un concert !
\0((촀"
"007","(촀\0Elle gère bien sa carrière, la petite
princesse au milieu de cette toile
solennelle.\0\0(촀\0Regarde, y en a que pour elle !\0\0(촀\0Elle devait être la popstar de
l'époque. 
\0((촀\0Tout le monde rêvait
de lui ressembler."
"008","(;촀\0Alors elle ! 
\0(Tu as vu cette nana, dans
la toile précieuse ? Quelle allure !
\0
(촀\0Regarde-la mener la charge !
()촀\0Elle me fait beaucoup penser à
\0 moi-
mêmen\0\0
\0 Fière,
\0 courageuse
\0(촀\0 et prête à
conquérir le monde, n\0 !"
"009","(촀\0Oh. 
\0Je sais exactement ce que
ressent cette fille, dans ce tableau.\0\0(촀\0Y a des jours, j'aimerais pouvoir me
laisser flotter dans un bon bain et
oublier mes problèmes derrière.
(촀\0À mon avis, ce dont elle a besoin,
c'est un gros câlin. 
\0((%촀\0Et une serviette
de bain.
\0 Une grande."
"010","(9촀\0Attattattan\0\0 « Toile ténébreuse » ?!
Appelez plutôt ce tableau « Toile qui
fiche grave les chocottes » !
(촀\0Je blague même pas, regarde cette
île !
\0 Tu as déjà vu un truc aussi
malsain ?\0\0(\0촀\0Je te juren\0\0
\0 (촀\0Si \0Rodrigue \0￿m'emmène
sur une île comme celle-ci, je me
plains direct à son chef !"
"011","(촀\0Cette toile estn\0\0 apaisante. J'aime
bien comme tout le monde est
peinard, en train de décompresser.
\0(
(%촀\0C'est super important, de prendre
soin de soi.\0\0()촀\0Je sais que j'ai une réputation de
starlette toujours entre deux vols,
entre deux tournagesn\0\0
(촀\0Mais crois-moi, je sais aussi faire
des pauses et roupiller à l'ombre
d'un arbre quand j'ai cinq minutes."
"012","(&촀\0Devine un peu ce qui me plaît le plus,
dans cette toile scintillante.
\0( (촀\0C'est
toutes ces étoiles, bien sûr !
\0((촀\0
(촀\0Parfois, je me vois comme une étoile
un peu perdue dans la grande
immensité des astres normauxn\0\0\0\0(촀\0Et pis je regarde ce tableau et je me
rends compte que je suis entourée
d'étoiles tout aussi magnifiques."
"013","Oh, tu as vu le réalisme de cette toile
déferlante, n\0 ?\0\0( 촀\0J'ai l'impression qu'un mur d'eau va
me tomber dessus dans un instant !\0\0J'adore contempler cette peinture,

\0(4촀\0mais je voudrais JAMAIS vivre cette
situation en vrai."
"014","(&촀\0Tu savais qu'il existe des milliers
d'autres statues guerrières comme
celle-ci ?\0\0(촀\0Et le plus ouf,
\0 c'est que chacune a un
visage 
\0(unique, je blague même pas.\0\0(촀\0Imagine un peu le temps que ça
a pris à l'artiste pour tous les
sculptern"
"015","(9촀\0Cette drôle de statuette m'attire en
même temps qu'elle me fait flipper.\0\0()촀\0Il paraît que les statuettes dans
l'genre protègent du mauvais sort.
\0(
(촀\0Ça c'est plutôt cool.
(촀\0Mais c'est aussi un peu flippantn\0\0
Comment une statuette peut faire
ça ? Elle a des super-pouvoirs ?
(9촀\0Je vais rester dans le coin, au cas où.
\0
Allez statuette, montre ce que tu sais
faire !
\0(촀\0 Protège-moi de la guigne !"
"016","( 촀\0Jette un œil à cette statue pensive.
Le gars a l'air complètement absorbé
par ce qu'il a en tête.
Je vois bien la situation.(9촀\0 Je fais
exactement pareil quand je réfléchis
à une nouvelle chanson.
(촀\0C'est super dur,
\0 de se concentrer.

\0-(\0촀\0Mais quand on voit le résultat, 
\0(촀\0on se
dit que ça valait le coup !"
"101","(;촀\0Mais ? 
\0((촀\0C'te blague !
\0((촀\0 C'est pas une
blague ? 
\0C'est toi qui as offert cette
œuvre au musée, n\0 ?
(촀\0Ouah !
\0 C'est extraordingo !

\0(\0촀\0Nan, (촀\0TU es extraordingo !"
