"label","text"
"001","d\0(촀\0Snifn\0\0
\0 Tu m'excuseras, n\0. J'ai pas envie de parler à qui que ce soitn\0\0(촀\0d"
"002","d\0(촀\0J'ai le moral dans les chaussettesn\0\0
\0
Tu pourrais me laisser tranquille,
steuplé ?(촀\0d"
"003","d\0(촀\0Désolée, j'ai envie d'être un peu
seulen\0\0
\0 (촀\0Et j'ai pas envie d'en parler
pour le moment.(촀\0d"
"100","d\0(촀\0Mais 
\0j'adore
\0 faire du shoppingn\0\0
\0 (촀\0Et à
chaque fois, j'achète plein de trucs
et après, j'ai plus une clochetten\0\0
Et je finis toujours par le regretter,
bouh !(촀\0d"
"101","d\0(촀\0Je le fais pas exprès, hein.(촀\0 Mais on
peut penser que toutes mes
clochettes partent dans mes loisirs.(촀\0d"
"102","d\0(촀\0Je fais tous les efforts que je peux
mais c'est du
\0u
\0urn\0\0(촀\0d"
"103","(8촀\0J'ai demandé à s촀 2s'ilsi elle connaissait un moyen d'économiser des clochettesn\0\0\0\0(촀\0« N'achète que ce dont tu as
besoinn\0\0 » Tu parles d'un conseil !\0\0Mais (촀\0j'adore acheter des trucs dont
j'ai pas vraiment besoin !
\0 Quel
intérêt, sinon ?!"
"103_a","('촀\0Achète ! Consomme !"
"103_b","(%촀\0Garde tes clochettes !"
"104","(%촀\0Mais c'est ce que je dis ! Les stars
achètent des trucs inutiles 
\0tout
\0 le
\0
temps
\0. C'est le concept même, (촀\0lol !
Et en bonne apprentie star du
showbiz, je dois me préparer à cette
dure vie.\0\0(""촀\0Merci de me soutenir dans mon
parcours artistique qui révèle ma
nature et ne lutte pas contre ellen\0\0\0\0
\0(촀\0T'es 2lela meilleur2\0e !
\0 (촀\0Mais ça résout
pas mon problème de clochettes !
"
"105","d\0(촀\0J'essaie de suivre ses conseils, (촀\0mais
c'est d
\0u
\0u
\0urn\0\0 de s'empêcher
d'acheter des trucs.\0\0(9촀\0Je comprends bien que quand on
économise, ben on a ensuite des
clochettes à la banque.
Et du coup, si j'ai besoin d'acheter
quelque chose,
\0(촀\0 j'ai pas besoin de
demander à ma mère, (촀\0lol !(촀\0d"
"200","d\0(촀\0Tu te rends compte
\0 que tu m'as
blessée ?
\0 J'aimerais que tu me
laisses tranquille, pour le momentn\0\0(촀\0d"
"201","d\0(촀\0C'est vrai que d'habitude, je pète la
forme, et toutn\0\0
\0 (촀\0Mais pas là, alors
sois sympa et laisse-moi tranquille !(촀\0d"
"202","d\0(촀\0Snifn\0\0
\0 Tu sais quoi ? Dis rien, ça
suffit.
\0 (촀\0Tu vois pas que je 
\0suis méga
triste ? 

\0J'ai pas envie de parler, 
\0alors ciao.(촀\0d"
"203","(촀\0Bouh ! C'est nul,(촀\0 d'être triste !"
"203_a","Je suis désolé2\0e."
"203_b","(\0촀\0Hm..."
"204","(촀\0Bon, tu as dit la formule magiquen\0\0
\0
(8촀\0Alors je vais te pardonner. 
\0Cette fois.
\0
\0(%촀\0
Mais recommence pas, OK ?"
"205","(촀\0Fais un peu gaffe, d'accord ?
\0
(%촀\0Apparemment, tu as compris, (8촀\0alors
je te pardonne. Cette fois."
