"label","text"
"001","( 촀\02\0n\0 !
Je suis contente de te voir !
\0
(촀\0Il fallait que je te dise un truc !
(""촀\0Merci tout plein pour tes conseils.
\0
(\0촀\0C'est grâce à toi si j'ai décidé de
mettre les voiles.
(8촀\0On sera plus tout près l'un2\0e de
l'autre, mais j'oublierai jamais m2
ona
super poteau n\0 !"
"002","(촀\0Tiens, tiens, n\0 !
\0
(\0촀\0Merci pour les conseils ! (%촀\0Ça m'a
aidée à décider de partir !
(촀\0J'avais surtout peur que les
habitants d'ici soient rapidement
en manque 2
de d'⁠n
\0n\0\0
(9촀\0Mais je compte sur toi pour combler
cet énorme vide, n\0 !

\0(""촀\0Je sais que tu en es capable !"
"003","(촀\0Te voilà, n\0 !
\0
(""촀\0Merci !
\0 Merci pour tes conseils !
\0
((촀\0Parce que du coup, je pars !
(7촀\0Et tout ça, c'est grâce à toi !
J'étais pas fière à l'idée de changer
d'horizon, mais tu m'as rassurée !\0\0(촀\0Promets-moi juste une chose...
Même si je ne suis plus là, 
\0(촀\0maintiens
le niveau de fun au max, OK ?"
"004","( 촀\0Kikou n\0 !
\0
(촀\0Par toutes les bombes de paillettes,
tu es venu2\0e !(7촀\0 Je vais quitter l'île !
(8촀\0Désolée pour l'abrupticitude de la
news, j'ai pas réussi à te voir plus
tôtn\0\0
\0 (\0촀\0Ayé, 
\0(""촀\0je suis dans les cartons !
(촀\0C'était chouette de t'avoir comme
voisin2\0e !
\0 Je t'oublierai jamais,
n\0 !(\0촀"
"005","( 촀\0Tiens, un2\0e visiteu2
rse !
\0
(촀\0Qu'est-ce que j'ois ?! Tu habites sur
l'île ?!
\0 (촀\0Mais on s'est jamais croisé2\0es !
(""촀\0Bon ben en chantier, je m'appelle
Teuse,(촀\0 lol !
\0 Nan, je blague, je suis
n
\0 !
\0
(8촀\0Mais à propos de chantier, fais pas
gaffe aux cartons, je suis en plein
déménagementn\0\0\0\0Alorsn\0\0
\0
Bonjour, etn\0\0
\0 ($촀\0au revoir !"
"006","( 촀\02\0n\0 !
\0 (8촀\0La prochaine fois que tu viendras ici, tu m'y trouveras plus. 
\0(촀\0Je mets les voiles !\0\0(%촀\0Le plus drôle, 
\0(7촀\0c'est que je sais pas
où je vais aller.(촀\0 Les prochains jours
devraient être 
\0rock
 
\0and
 
\0roll
 !"
"006_01","( 촀\0Oh, coucou, n\0.
\0 (촀\0Super timing ! Si tu veux me dire au revoir, c'est maintenant !\0\0Je prends mes paillettes et mes
lasers, et ciao n\0, directionn\0\0 je sais pas encore où !\0\0(7촀\0Je trouverai bien une île en manque
de star internationale !\0\0(%촀\0Quand j'y serai, attends-toi à voir à
l'horizon les lueurs du plus grand feu
d'artifice jamais tiré !\0\0(촀\0Prends soin de toi, n\0 !\0\0(\0촀\0Je suis contente de t'avoir revue (촀\0une dernière fois avant mon départ, n\0."
"006_a","Viens sur mon île !"
"006_b","Bon vent !"
"007","( 촀\0Oh, une nouvelle tête ! Enchantée !
\0
(촀\0Je m'appelle n
\0 !\0\0(\0촀\0Je t'aurais bien proposé de faire la
fête, maisn\0\0 je suis sur le départ.

\0(7촀\0À moi l'horizon inconnu et vierge !
\0
(촀\0Alors ce sera pour une autre fois. (8촀\0Je
sais pas encore où je vais me poser,
alors si tu veux bien m'excuser..."
