"label","text"
"001","d\0\0(
촀\0Argh ! 
\0Beuh !
\0 Bouah !
\0( Grrr !
\0((촀\0 Écoute,
n\0...
\0 C'est pas le moment ! 
\0J'ai pas envie de parler !(촀\0d"
"002","d\0\0(	촀\0J'en ai marre !
\0 Marre !
\0( MARRE !!!
\0\0\0Nan mais sans blaguen\0\0 Qui a laissé
traîner ce trou ?! 
\0Faut faire gaffe,

\0avec ce genre de choses !\0\0(촀\0Je suisn\0\0 tellementn\0\0 vraimentn\0\0

\0AAARGH

\0 !!!(촀\0d"
"003","d\0\0(촀\0Si tu as besoin de quoi que ce soitn\0\0
\0(
Reviens plus tard !
\0 (	촀\0J'ai vraiment pas
la tête à papoter !(촀\0d"
"100","d\0\0(촀\0s촀,
\0 t'façon, t'as jamais rien compris à ce que je raconte !(촀\0 Ni même fait l'effort !(촀\0d"
"101","d\0\0(촀\0Snifn\0\0
\0 (촀\0Mais je fais ce que je peux,
moin\0\0(촀\0d"
"102","d\0\0(촀\0s촀 !
\0(촀\0 T'as aucune idée de ce que peut ressentir une future star du showbiz !(촀\0d"
"103","(%촀\0J'aime chanter
\0 et danser !
\0 Et alors ?!
Un jour, (촀\0je serai célèbre, et ça,
s촀 n'y peut rien !
()촀\0On ne nait pas star internationale !
On le devient ! 
\0Et ça, ça demande
des efforts et des sacrifices !
(촀\02IlElle a pas idée à quel point c'est
difficile ! Il y a tellement de
concurrencen\0\0\0\0
\0(촀\0Certains y arriveront pas, mais je
dois pas abandonnern\0\0 parce que je
crois en moi !"
"103_a","Bien dit !"
"103_b","(\0촀\0Oui, mais..."
"104","(%촀\0J'ai pas raison ?
\0(촀\0 Je savais que tu me
comprendrais, n\0.
\0 Hm, je me sens un peu mieux !\0\0(촀\0Je vois bien où s촀 veut en venir.
\0(촀\0 Mais je veux lui prouver qu'2ilelle se trompe !"
"105","d\0\0()촀\0Je vais devenir une méga star.
Et j'apporterai du bonheur à mon
public !\0\0(%촀\0Bien sûr, 
\0il faut avoir un certain
talent naturel. 
\0Mais tout ça n'est
rien sans un travail acharné !(촀\0d"
"200","d\0\0(촀\0Laisse-moi tranquille ! 
\0Tu en as
assez fait pour l'instant ! 
\0Fiche-moi
la paix !(촀\0d"
"201","d\0\0(	촀\0Argh !
\0 J'ai envie de tout casser ! 
\0Je
suis en colère et c'est de ta faute !
\0
(촀\0Alors laisse-moi tranquille, OK ?(촀\0d"
"202","d\0\0(촀\0Me parle pas ! 
\0T'as pas été cool et je
suis méga furax ! Prends un peu le
large, OK ?(촀\0d"
"203","(:촀\02\0n\0.
\0 Tu es venu2\0e
t'excuser ?
\0 (촀\0Je suis hyper en colère
contre toi !"
"203_a","(\0촀\0Pardon..."
"203_b","(\0촀\0C'est ça, ouais..."
"204","(:촀\0Hmmmmn\0\0
\0n\0\0
\0n\0\0\0\0(촀\0
\0Bon,
\0 OK.
\0 (촀\0J'accepte tes excuses.
Allez, on passe à autre chose. 
\0(8촀\0J'aime
pas être en colère contre toi."
"205","(촀\0Hmf, 
\0me regarde pas comme çan\0\0
\0
(%촀\0Moi aussi, je veux arrêter de te faire
la tête, maisn\0\0\0\0Oh, et pis zut ! Tu t'es excusé2\0e,
c'est bon, on n'en parle plus.\0\0(8촀\0Mais la prochaine fois,
\0 (9촀\0fais gaffe
quand tu piaffes.\0\0n\0\0n\0\0( 촀\0
\0 (촀\0C'est pas mal, ça. Je tiens
un chouette début de chanson !\0\0Fais gaffe
\0(촀\0 quand tu piaffes !"
