"label","text"
"001","Je kiffe trop les cornes du scarabée
kabuto,(촀\0 et me demande même pas
ce que je pense de ses pattesn"
"002","Trouver un lucane cerf-volant
\0 me
rend toujours folle de joie !
\0 (촀\0C'est
même dans mon top 5 de l'été !"
"003","(촀\0Nan mais t'as vu les mandibules du
lucane inclinatus ?! (촀\0Par contre, fais
gaffe qu'il te pince pasn"
"004","Le scarabée Hercule a une corne
énorme et toute lisse !
\0 (촀\0Il doit passer
des plombes à se préparer, le matin !"
"005","Il paraît que la mante religieuse vole
pas très bien. (촀\0Mais elle a une de ces
classes, quand elle écarte les ailes !"
"006","(촀\0Il me faut trop un accessoire qui
ressemble à un chrysiridia rhipheus !
\0
(\0촀\0Tu as vu ce chic et ces couleurs ?"
"007","( 촀\0Le scarabée a vraiment des reflets
incroyables !
\0(촀\0 Je devrais m'en inspirer
pour ma tenue de scène."
"008","Ooh, le sasakia charonda !
\0 Tu as vu
ces couleurs vives ? 
\0Je pourrais le
regarder pendant des heures !"
"009","Moi aussi, je veux être mystérieuse,
avec autant de secrets (촀\0que le
bupreste a de couches de couleurs !"
"010","(9촀\0Dire que l'agrias est né avec ces
couleurs fantasmabuliques !
\0 Je suis
pas jalouse, (촀\0juste un peu envieuse !"
"011","(촀\0Tu as vu comme les rayons du soleil
s'accrochent aux ailes du morpho
bleu ?(촀\0 On dirait un saphir volant !"
"012","La lueur de la luciole est (촀\0si douce,

\0(촀\0si romantiquen\0\0
\0 On en oublie
presque d'où elle la sort..."
"013","Les ailes de l'attacus Atlas me font
toujours un drôle d'effet.(/촀\0 Je me sens
comme hypnotiséen\0\0 ( 촀\0Oh !"
"014","(&촀\0Tu savais que le troides alexandrae
est le plus grand papillon diurne
connu ?
\0(촀\0 Regarde, c'est marqué là !"
"015","(촀\0Le scorpion est un sacré danseur !
Je le défierais bien à la danse, (촀\0mais
ce serait peut-être pas très malinn"
"016","Les guêpes, non seulement elles
sont travailleuses,
\0 mais en plus
elles ont un de ces styles !"
"017","(촀\0Oh, il est trognon, celui-ci !
\0
n\0\0( 촀\0 Quoi ? C'est une luciole ?!
\0
(7촀\0Elle ressemble pas à ça, la nuit !"
"018","Mate un peu 
\0(촀\0le motif sur le dos du
catacanthus ! On dirait un monstre
avec une tête et des pattes !"
"019","(촀\0Je scotche trop sur la phyllie !
Sa silhouette en forme de feuille
est juste un truc de ouf-malade !"
"020","(촀\0Tu l'as déjà vu étendre ses ailes en
forme de cœur ? 
\0(촀\0C'est pas le grillon
du Midi, c'est le grillon du Mimi, lol !"
"021","Si tu regardes (촀\0de méga près la
mue de cigale, tu verras les poils
qu'elle a oubliés en se rasant !"
"022","(촀\0Rosalia batesin\0\0 c'est un nom qui
claque,
\0 quand même !
\0 (\0촀\0Mais y a aussi
un côté gnangnan, tu trouves pas ?"
"023","\0K(촀\0La demoiselle ressemble à un bébé libellule.
Elle est trop mimi, j'ai presque envie de crier !
Mais je voudrais surtout pas lui faire peur.\0d"
"024","(촀\0Un moustique, v'là aut'chose ! Tu
sais, je kiffe les insectes, c'est vrai.
Mais celui-là, je peux vraiment pas !"
"101","( 촀\0Cet insecte, làn\0\0 C'est TOI qui l'as
donné au musée, n\0 ?
\0 (촀\0Ouah !\0\0($촀\0Donc si je peux en approcher un
d'aussi près, c'est grâce à toi !
\0 ()촀\0Ça
change des photos dans les livres !"
"102","Regarde ! 
\0Là
 ! 
\0Là 
!
\0
C'est la première fois que je vois
un combat d'insectes !!!"
