"label","text"
"001","(""촀\0Salut !
\0 Je suis n
\0 !
\0
(촀\0Je viens d'emménager, et jusqu'ici,
tout va bien !\0\0()촀\02\0s\0촀 m'a dit que c'est l'endroit idéal pour une future star du showbiz. 
\0(촀\0Alors me voilà !\0\0( 촀\0Tu dois être n\0, j'ai raison ?
\0 2\0s\0촀 m'a aussi dit que tu es hyper sympa !\0\0($촀\0J'espère en apprendre plus sur toi.
N'hésite pas à revenir me voir !"
"002","<"
"002_01","(촀\0Kikou ! 
\0On se connaît pas encore !
\0
Je suis n
\0, et (7촀\0je viens 2
de d'⁠s촀 !\0\0(촀\0Et me voilà ! 
\0(&촀\0Tu connais s\0촀, pas vrai ? 
\0(촀\0C'est 2luielle qui m'a suggéré de venir ici.\0\02IlElle a dit qu'ici, je pourrais
développer mon super potentiel
de méga star montante !\0\02IlElle m'a aussi beaucoup parlé (6촀\0de toi,
n\0 ! 
\0(촀\0Je suis sûre qu'on va trop bien s'entendre !"
"002_02","(""촀\0Tiens, salut ! Tu dois êtren\0\0
n\0 ? Moi, c'est n
\0. Très heureuse !
\0\0\0()촀\0J'habitais à s촀, et c'est s\0촀 qui m'a convaincue de venir ici.\0\0D'après 2luielle, c'est ici que ma
carrière de star du showbiz va
démarrern\0\0
Et pour l'instant,
\0 je suis pas déçue,
(촀\0lol !
\0 Je sens que mon rêve va bientôt
se réaliser...
(%촀\0Mais t'inquiète,
\0 je suis aussi dispo
pour passer du temps avec toi.
\0
On se voit plus tard, OK ?"
"002_03","(촀\0Saluuut !
\0 ((촀\0Je suis n
\0, et je vivais à s촀, avant.\0\0()촀\02\0s\0촀 n'arrêtait pas de me dire 2
que qu'⁠n\0 
\0est une île méga géniale et tout...\0\0(촀\0Et je me suis dit n
\0, mais qu'est-ce que tu attends ?!\0\0Voyage un peu,
\0 va voir le monde 
\0et
installe-toi à n\0 !
(%촀\0Et ni une, ni deux, me voilà !
Elle est pas belle, mon histoire ?
\0
Bon, j'ai deux, trois trucs à faire. 
\0On
se voit plus tard ?"
"004","(+촀\0Hm ?
\0
n\0\0

\0(,촀\0A-
\0\0TCHOUM\0d
 \0!\0d
\0
	\0\0\0(촀\0Tu m'excuseras, je suis un peu
maladen\0\0
\0 J'ai le nez qui déborde
et la tête qui tournen\0\0
Mais attendsn\0\0 
\0Je me suis même pas
présentée, toutes mes excuses, je
suis pas en formen\0\0
(,촀\0A-TCHOUM ! 2\0n
\0, enrhumée ! Euh, enchantée, je veux dire.\0\0(+촀\0C'est grâce à s\0촀 que j'ai décidé de quitter ma maison 
\02
de d'⁠s촀 pour venir ici.\0\0(촀\0Je me sens vraiment bien, sur
cette île. Sauf que pour l'instant,
je suis malade, heinn\0\0
Et donc, tu es n\0 ?
Tiens, j'ai entendu que du bien de
toi.\0\0Repasse me voir, à l'occasion !
Allez, 
\0à—

\0
\0TCHOUM

\0 !
	"
"011","(""촀\0'lut, 
\0ça baigne ?
\0 2\0n
\0, pour te servir. 
\0(촀\0Avant, j'habitais à s촀 !\0\0(\0촀\0(%촀\0Je sais, ça fait une trotte,
\0 mais si je
veux devenir une star mondiale,
\0 je
dois m'habituer à voyager.\0\0(&촀\0Tu veux entendre un truc 
\0dingue ?
\0
Alors écoute un peu, je te raconte
pasn\0\0(\0촀\0\0\0En vrai,
\0 je connaissais quelqu'un qui
habitait ici.\0\0Il me disait toujours que c'est trop
bien, 
\0qu'il fallait que je vienne aussi
dans le coinn\0\0
()촀\0Alors je me motive et tout,
\0 et me
voilà ! (촀\0Et là, 
\0il est parti sans laisser
son adresse ni rien ! 
\0T'imagines ?!
($촀\0Mais tu sais quoi ? Passé le choc, je
me dis que c'est pas si graven\0\0\0\0Toi, tu es là, 
\0n\0. Et 
\0(촀\0on peut se voir quand on veut, pas vrai ?"
"012","( 촀\0Salut, toi ! 
\0Maisn\0\0 (촀\0On se connaît
pas ?
\0 (촀\02\0n
\0, enchantée.\0\0()촀\0Quelqu'un à s촀 m'a parlé de cette île (촀\0en disant que je l'adorerais.\0\0(촀\0Et le temps que je viennen\0\0 ben elle
est partie autre partn\0\0 et(촀\0 je reste ici
comme une vieille chaussette !
(\0촀\0Dis, on vient de se rencontrer, mais
je sens déjà qu'on va être de super
ami2\0es, n\0 !
\0
(촀\0Et crois-moi, tu vas pas être déçu2\0e
du voyagen"
"014","(+촀\0Kikoun\0\0
\0 C'est la première fois qu'on se croise, pas vrai ?
\0 Mes amis
m'appellent n
\0.(촀\0
Snif, je me sens trop pas bien, en ce momentn\0\0

\0(,촀\0 A-TCHOUM !
	\0
\0 Ohn\0\0 y avait
tout ça dans mon nez ?!
(촀\0Quand je vivais à s촀, 
\0quelqu'un m'a invitée sur cette île.\0\0(촀\0Du coup, je déménage, et l'autre est
même pas làn\0\0 Sans blague, ça se
fait trop pasn\0\0\0\0(\0촀\0C'est n\0, ton nom ?
\0 Si tu veux, quand j'irai mieux, on pourra
\0-a
\0-A

\0(,촀\0-TCHOUM !
	\0\0\0(촀\0On pourra se voir et papoter un peu."
"101","(;촀\0
\0Hé ! Toi ! Oui, toi !
\0 (""촀\0
\0Je m'appelle
n
\0, et je suis arrivée ici aujourd'hui !\0\0
	\0()촀\0Tout ça, c'est grâce à s\0촀 qui m'a proposé de venir icin\0\0\0\0Ça avait tout d'une idée cool ! (&촀\0
\0Tu as
déjà déménagé à l'autre bout du
monde parce que ça a l'air cool ?"
