"label","text"
"001","()촀\0Au début, je croyais que le truc
piquant sur la limule était une corne,
n\0.
(촀\0Imagine, ça faisait de ce crabe une
licorne des mers !\0\0(9촀\0Mais en fait, c'est juste sa queue.
\0((\0촀\0
V'là une bestiole cool, y a pas de
douten\0\0
\0(촀\0 Mais c'est pas une licorne."
"002","L'halocynthia roretzin\0\0 Tu parles
d'une bestiole bizarre, n\0.\0\0(촀\0Je suis partagée entre admiration
pour son style uniquen\0\0 et dégoût
devant un truc aussi écœurant."
"003","Sérieux, (촀\0les pinces de ce homard me
font grave flipper !\0\0Il a l'air amical et tout, c'est sûr.
\0
(촀\0Mais compte pas sur moi pour lui
serrer la patte, n\0 !"
"004","(촀\0Le bénitier colossal est mastoc de
chez mastoc !\0\0(촀\0Si j'étais une sirène,
\0 c'est là-dedans
que je dormirais, n\0."
"005","(촀\0Je craque trop, quand je vois une
pieuvre parapluie ! 
\0(촀\0Entre nous, tu as
vu ces énormes oreilles trop mimi ?\0\0( 촀\0Attattattan\0\0
\0(;촀\0 C'est des ailerons ?!
\0
(\0촀\0Pfff, ouais, bon.
\0(촀\0 Ils sont quand même
méga choupi, n\0 !"
"006","(;촀\0J'en reviens toujours pas de la taille
du crabe royal. 
\0((촀\0Il mérite de s'asseoir
sur le trône des crustacés.\0\0(9촀\0Et qui serait assez fou pour le
défier ?
\0(('촀\0 En ce qui me concerne,
il est bien là où il est, n\0 !"
"007","(촀\0La méduse lune a pas l'air stressée
de vivre, n\0.\0\0Hmmm, 
\0(촀\0je serais aussi détendue
si je pouvais piquer tout ce qui se
dressait en travers de ma route !"
"008","(촀\0Moi, j'aime les grands timides.
Et le nautile me fait trop craquer,
n\0 !
()촀\0Regarde-le,
\0 caché dans sa coquille.
\0
Je parie qu'il meurt d'envie qu'on
aille (촀\0faire une balade sous-marine !"
"009","(촀\0Si j'avais les pattes du crabe-
araignée géant, je m'emmêlerais tout
le temps les pinceaux, n\0.
(;촀\0Tu as vu combien il en a ? 
\0Sans
blague, paie ta synchronisation !"
"010","(촀\0Tu savais que le cloporte et le
bathynome géant sont de la même
famille ?\0\0(촀\0De là à dire qu'ils sont cousins
germains ou si c'est une histoire
de famille recomposéen\0\0
(%촀\0Ce qui est sûr, c'est qu'en regardant
bien, on voit une ressemblance
frappante, n\0."
"101","(촀\0Oh.
\0 C'est toi qui as donné ce truc ?!

\0(촀\0Quel2\0le file-en-trop ! Du coup, tu as
gardé un double à la maison ?\0\0(7촀\0Tu dois vraiment être comme un
poisson dans l'eau.
\0 Littéralement.\0\0(촀\0Merci, grâce à toi, je peux observer
cette bestiole de plus près et sans
me mouiller.
\0 Chapeau, n\0."
