"label","text"
"001","Ça roule, n\0?"
"002","Hé n\0,"
"003","2\0n\0,"
"004","Ch2erère n\0,"
"005","24Au mythiqueÀ la mythique n\0,"
"101","Ta carte est super! Enfin surtout
c'que t'as écrit dedans, hein!"
"102","Merci pour la carte, c'est toujours
cool de recevoir des mots doux."
"103","Ta carte est bien le dernier truc
que je m'attendais à recevoir!"
"104","T'écris drôlement bien, tu sais?
T'as pris des cours du soir?"
"105","C'est de toi, la carte? Tu voulais
pas venir me voir directement?"
"201","Alors j'te réponds tout de suite,
tant que je suis dans l'ambiance.
Histoire de pas oublier, aussi."
"202","C'est drôle de s'échanger du
courrier. Tout le monde devrait
faire ça."
"203","J'ai d'abord cru que c'était une
convocation, mais j'ai aucune
raison d'en recevoir. J'ai rien fait."
"204","Franchement, je sais pas quoi
dire à part merci. Mais ça fait
un peu court alors je meuble."
"205","T'es plutôt stylo à plume ou stylo
à bille? Tu sais écrire à l'envers?
(Je sais pas de quoi parler...)"
"301","Bon, faut qu'j'y aille."
"302","Hésite pas à m'écrire de nouveau."
"303","Réponds si tu l'oses!"
"304","Passe me voir un d'ces quatre."
"305","T'as pas entendu une sirène?"
"401","n
"
"402","Change rien, n
"
"403","Signé n
"
"404","L'épatante n
"
"405","À plus, n
"
