"label","text"
"001","Youhou! 2\0n\0!"
"002","22CheeeeeeeerChèèèèèèèère n\0!"
"003","Comment tu vas bien?"
"004","Salut, n\0!"
"005","Comment ça va, n\0?"
"101","J'ai lu ta carte, et après, je l'ai lue
aux insectes dans le mur!"
"102","Ta carte m'a surpris! Elle est
tombée de ma boîte aux lettres!"
"103","J'ai lu ta carte aux insectes du
plancher et après, à ceux du mur!"
"104","J'ai plastifié ta carte pour pas
la tacher de confiture!"
"105","Euh, j'ai croqué dans ta carte sans
faire exprès. Elle était bonne!"
"201","Pourquoi ta carte sentait le
gâteau? Tu faisais un gâteau en
l'écrivant? Je peux en avoir?"
"202","J'aimerais t'écrire une belle carte,
mais j'arrive pas à trouver un truc
bien à écrire."
"203","L'autre nuit, je suis sorti et j'ai crié
« VOUS M'ENTENDEZ? » et plein
de gens en colère ont répondu oui."
"204","Je sais pas si j'ai assez d'opinions
sur les trucs... C'est quoi, ton
opinion sur les opinions?"
"205","Si on dit que les martiens, c'est
des extraterrestres, ils doivent dire
qu'on est des extramartiens..."
"301","Faudra qu'on s'organise un repas."
"302","J'espère qu'on se verra bientôt!"
"303","Bon, je te laisse. Je vais manger."
"304","Il faut que j'aille aux toilettes!"
"305","Allez! À LA COLLATION!"
"401","Au revoir! n
"
"402","C'est tout! n
"
"403","Bye bye! n
"
"404","2
Le L'n
\0 affamé"
"405","À plus! n
"
