"label","text"
"001","2\0n\0, je présume?"
"002","Youpla, n"
"003","Ça va, 2$le jeunela jeune?"
"004","Hé n\0, lis ça."
"005","Tu sais quoi?"
"101","Primo, j'ai bien reçu ta carte,
elle a pas fini avec les pubs."
"102","Primo, je savais pas que tu pouvais
écrire des trucs pareils."
"103","Primo, ta carte est bien arrivée
et je l'ai même lue."
"104","Primo, merci pour ta carte.
C'est rare les bonnes surprises."
"105","Primo, c'est rare les gens qui
écrivent encore des cartes."
"201","Deuxio, j'ai cherché pour voir
si y avait un message caché,
mais j'ai rien trouvé. "
"202","Deuxio, je suis sûr que les facteurs
préfèrent livrer des cartes postales
que des pianos à queue."
"203","Deuxio, je suis content d'avoir
trouvé un stylo qui marche pour
te répondre. C'était pas gagné."
"204","Deuxio, je me demande si on
apprend encore à écrire à la
main à l'école."
"205","Deuxio, j'ai oublié ce que j'avais
à dire. Ça devait pas être très
important."
"301","Tertio, c'était mieux avant."
"302","Tertio, j'aurai pas la place de finir."
"303","Tertio, c'est l'heure de ma sieste."
"304","Tertio, à mon âge on se refait pas."
"305","Tertio, euh... Oublie ça."
"401","À la prochaine, n
"
"402","n
\0, conçu pour durer"
"403","n
"
"404","Allez bye, n
"
"405","n
\0 le grand"
