"label","text"
"001","Rhô, n\0..."
"002","Hello n\0!"
"003","2\0n\0,"
"004","Coucou toi!"
"005","Hola n\0,"
"101","Merci pour ta gentille carte, tes
mots m'ont fait chaud au cœur."
"102","Comme c'est gentil d'avoir pensé à
moi. J'adore recevoir du courrier!"
"103","Merci pour ta carte. Vive les
échanges épistolaires!"
"104","J'ai un sourire plaqué sur le visage
depuis que j'ai lu ta carte. Merci!"
"105","C'est avec une grande émotion que
j'ai lu ta carte. Merci tout plein!"
"201","Je voulais rédiger la réponse
parfaite, mais j'ai pas d'inspiration.
Alors, je t'envoie juste cette carte."
"202","... Toi aussi, tu as le trac quand tu
écris? C'est mon énième jet, ma
corbeille déborde!"
"203","Il suffit de si peu pour illuminer la
journée d'une personne. Ce sont
des choses qui n'ont pas de prix."
"204","Quand je lis une carte, j'essaie de
visualiser la personne qui me l'a
écrite... c'est un moment si intime."
"205","Les paroles s'envolent, les écrits
restent... Ce que l'on couche sur
le papier a tant de valeur."
"301","Dans l'attente de te lire..."
"302","Hmm, c'était tout je crois."
"303","(C'est louche de s'écrire, non?)"
"304","Passe une journée génialissime!"
"305","J'ai hâte de te lire..."
"401","--- n
"
"402","n
\0 qui pense à toi"
"403","Poutous, n
"
"404","Ton amie n
"
"405","À bientôt, n
"
