"label","text"
"001","Comment vas-tu, n\0?"
"002","2\0n\0,"
"003","2Cher
Chère n\0,"
"004","Bien le bonjour, n\0!"
"005","2$Mon cherMa chère n\0,"
"101","J'ai sauté de joie en découvrant ta
carte dans ma boîte aux lettres!"
"102","Quand j'ai vu ta carte, je me suis
jetée dessus et je l'ai dévorée!"
"103","Merci pour ta gentille carte. Si tu
savais combien de fois je l'ai lue!"
"104","J'avais l'impression d'entendre ta
voix en lisant ta carte. Quel style!"
"105","J'ai eu beaucoup de plaisir à lire
ta carte en sirotant un bon thé."
"201","Que c'est agréable d'être assise
ici, à coucher ces mots sur le
papier pour mon 2amiamie..."
"202","Alors que je t'écris ces quelques
mots, je repense à tous ces bons
moments qui ont bâti notre amitié."
"203","C'est avec joie que je t'écris à mon
tour, pour que tu saches que moi
aussi, je pense à toi."
"204","Je peine à exprimer ce que je
ressens... Si seulement j'avais
ton talent pour les bons mots!"
"205","Tu sais que je suis stressée en ce
moment, mais quand je t'écris,
j'oublie tout le reste!"
"301","Vivement ta prochaine carte!"
"302","Dans l'attente de te lire..."
"303","Cela m'a fait du bien de te parler."
"304","Oh, la place me manque déjà!"
"305","Je serai toujours là pour toi..."
"401","Cordialement, n
"
"402","Ton amie, n
"
"403","Bises, n
"
"404","Je t'embrasse, n
"
"405","À bientôt, n
"
