"label","text"
"001","So, tell me, n\0n\0\0(&촂\0
\0
Where do you live now?(&촃\0d\0
\0\0K ...live now?\0dd"
"001_a","Japan."
"001_b","Elsewhere."
"002","( 촂\0( 촃\0Oh! 
\0Ha ha! 
\0(촀\0Seems like a lot of folks
live ""elsewhere.""\0\0(\0촂\0(\0촃\0(촂\0Let's see if we can narrow it down.(촃"
"002_a","Asia."
"002_b","North America."
"002_c","Europe."
"002_d","Elsewhere."
"003","(촂\0(촃\0Wow! 
\0Still elsewhere, huh?
\0(
(%촂\0Well, let's keep trying(%촃\0n"
"003_a","South America."
"003_b","Oceania."
"003_c","Africa."
"003_d","Nope."
"004","(촂\0(촃\0Great! 
\0(&촂\0(&촃\0So you live in one of these
locations, right?"
"004_a","Japan/Asia."
"004_b","North America."
"004_c","Europe."
"004_d","Nope."
"011","So, tell me, n\0n\0\0(&촂\0
\0
Where do you live now?(&촃\0d\0
\0\0K ...live now?\0dd"
"011_a","North America."
"011_b","Elsewhere."
"012","( 촂\0( 촃\0Oh! 
\0Ha ha! 
\0(촀\0Seems like a lot of folks
live ""elsewhere.""\0\0(\0촂\0(\0촃\0(촂\0Let's see if we can narrow it down.(촃"
"012_a","Asia."
"012_b","Europe."
"012_c","Elsewhere."
"013","(촂\0(촃\0Wow! 
\0Still elsewhere, huh?
\0(
(%촂\0Well, let's keep trying(%촃\0n"
"013_a","South America."
"013_b","Oceania."
"013_c","Africa."
"013_d","Nope."
"014","(촂\0(촃\0Great! 
\0(&촂\0(&촃\0So you live in one of these
locations, right?"
"014_a","North America."
"014_b","Japan/Asia."
"014_c","Europe."
"014_d","Nope."
"021","So, tell me, n\0n\0\0(&촂\0
\0
Where do you live now?(&촃\0d\0
\0\0K ...live now?\0dd"
"021_a","Europe."
"021_b","Elsewhere."
"022","( 촂\0( 촃\0Oh! 
\0Ha ha! 
\0(촀\0Seems like a lot of folks
live ""elsewhere.""\0\0(\0촂\0(\0촃\0(촂\0Let's see if we can narrow it down.(촃"
"022_a","Asia."
"022_b","North America."
"022_c","Elsewhere."
"023","(촂\0(촃\0Wow! 
\0Still elsewhere, huh?
\0(
(%촂\0Well, let's keep trying(%촃\0n"
"023_a","South America."
"023_b","Oceania."
"023_c","Africa."
"023_d","Nope."
"024","(촂\0(촃\0Great! 
\0(&촂\0(&촃\0So you live in one of these
locations, right?"
"024_a","Europe."
"024_b","Japan/Asia."
"024_c","North America."
"024_d","Nope."
"031","So, tell me, n\0n\0\0(&촂\0
\0
Where do you live now?(&촃\0d\0
\0\0K ...live now?\0dd"
"031_a","Oceania."
"031_b","Elsewhere."
"101_01","(%촂\0Ah,(%촃\0 excellent! 
\0((촂\0(촃\0That information really
helps us focus on just the right
island for you."
"101_02","(%촂\0Ah,(%촃\0 excellent! 
\0((촂\0(촃\0That information really
helps us focus on just the right
island for you."
"101_03","(%촂\0Ah,(%촃\0 excellent! 
\0((촂\0(촃\0That information really
helps us focus on just the right
island for you."
"101_04","(%촂\0Ah,(%촃\0 excellent! 
\0((촂\0(촃\0That information really
helps us focus on just the right
island for you."
"101_05","(%촂\0Ah,(%촃\0 excellent! 
\0((촂\0(촃\0That information really
helps us focus on just the right
island for you."
"101_06","(%촂\0Ah,(%촃\0 excellent! 
\0((촂\0(촃\0That information really
helps us focus on just the right
island for you."
"101_07","(%촂\0Ah,(%촃\0 excellent! 
\0((촂\0(촃\0That information really
helps us focus on just the right
island for you."
"102","(%촀\0Ah, excellent! 
\0((촀\0That information really
helps us focus on just the right
island for you."
"111","()촀\0So, naturallyn\0\0we'd recommend that
you relocate to an island in the
\0northern hemisphere\0￿.
(촀\0There are a few more decisions to
make, 
\0(&촂\0but does that sound OK
to you so far?(&촃\0d\0
\0 \0K...so far?\0dd"
"111_a","OK!"
"111_b","Southern hemisphere!"
"111_c","I'm not sure..."
"112","()촀\0So, naturallyn\0\0we'd recommend that
you relocate to an island in the
\0northern hemisphere\0￿.
(촀\0There are a few more decisions to
make, 
\0(&촂\0but does that sound OK
to you so far?(&촃\0d\0
\0 \0K...so far?\0dd"
"112_a","OK!"
"112_b","Southern hemisphere!"
"112_c","I'm not sure..."
"113","()촀\0So, naturallyn\0\0we'd recommend that
you relocate to an island in the
\0northern hemisphere\0￿.
(촀\0There are a few more decisions to
make, 
\0(&촂\0but does that sound OK
to you so far?(&촃\0d\0
\0 \0K...so far?\0dd"
"113_a","OK!"
"113_b","Southern hemisphere!"
"113_c","I'm not sure..."
"114","()촀\0So, naturallyn\0\0we'd recommend that
you relocate to an island in the
\0northern hemisphere\0￿.
(촀\0There are a few more decisions to
make, 
\0(&촂\0but does that sound OK
to you so far?(&촃\0d\0
\0 \0K...so far?\0dd"
"114_a","OK!"
"114_b","Southern hemisphere!"
"114_c","I'm not sure..."
"115","(촂\0
\0(촃\0Yes, yesn\0\0 South America is a large
and wonderful place.
\0(촀\0 I believe it has
some parts in both hemispheres!
()촀\0Ah, but since most of the continent
is in the \0southern hemisphere\0￿, I bet
you'd prefer an island there.
(&촂\0Does that sound OK?(&촃\0d\0
\0 \0K...sound OK?\0dd"
"115_a","OK!"
"115_b","Northern hemisphere!"
"115_c","I'm not sure..."
