"label","text"
"000",""
"000_01","Follow the guides! 
\0Let's hustle!"
"000_02","We gotta get a move on! 
\0C'mon!"
"000_03","Talk later, jog now! 
\0Let's go!"
"001","<"
"001_01","(촀\0I love camping!
\0(5촀\0 I'm pumped to get
everything ready, n\0!"
"001_02","(촀\0This campfire's gonna be epic.
I can't wait, n\0!"
"001_03","()촀\0Gathering can be a tough workout.
\0
Just pace yourself 
\0and get what you
need.
\0( (촀\0You got this, n\0!"
"002","(촀\0Orientation time! 
\0You ready to get
oriented? 
\0You LOOK ready.
\0( (%촀\0Go show
the staff how ready you are!"
"101","<"
"101_01","(촀\0Having fun? 
\0I'm gonna kick off a new
workout routine tomorrow, 
\0so I'm
taking it easy tonight, n\0."
"101_02","(1촀\0Sitting around a campfire with cups
of n촀 juicen\0\0
\0 It almost feels like
we're family.
\0( (촀\0You can call me ""bro""!"
"101_03","(7촀\0I feel like I'm on vacationn\0\0
\0
(촀\0but we actually get to LIVE
here, n\0!"
